Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 65

state 38

    (13) statement -> INPUT ID .
    (14) statement -> INPUT ID . LEFT_SQUARE indexes RIGHT_SQUARE

    DECLARE         reduce using rule 13 (statement -> INPUT ID .)
    CONSTANT        reduce using rule 13 (statement -> INPUT ID .)
    ID              reduce using rule 13 (statement -> INPUT ID .)
    INPUT           reduce using rule 13 (statement -> INPUT ID .)
    OUTPUT          reduce using rule 13 (statement -> INPUT ID .)
    IF              reduce using rule 13 (statement -> INPUT ID .)
    CASE            reduce using rule 13 (statement -> INPUT ID .)
    FOR             reduce using rule 13 (statement -> INPUT ID .)
    REPEAT          reduce using rule 13 (statement -> INPUT ID .)
    WHILE           reduce using rule 13 (statement -> INPUT ID .)
    NOT             reduce using rule 13 (statement -> INPUT ID .)
    LEFT_PAREN      reduce using rule 13 (statement -> INPUT ID .)
    BOOLEAN         reduce using rule 13 (statement -> INPUT ID .)
    CHAR            reduce using rule 13 (statement -> INPUT ID .)
    STRING          reduce using rule 13 (statement -> INPUT ID .)
    REAL            reduce using rule 13 (statement -> INPUT ID .)
    INTEGER         reduce using rule 13 (statement -> INPUT ID .)
    $end            reduce using rule 13 (statement -> INPUT ID .)
    UNTIL           reduce using rule 13 (statement -> INPUT ID .)
    ENDWHILE        reduce using rule 13 (statement -> INPUT ID .)
    ELSE            reduce using rule 13 (statement -> INPUT ID .)
    ENDIF           reduce using rule 13 (statement -> INPUT ID .)
    ENDCASE         reduce using rule 13 (statement -> INPUT ID .)
    OTHERWISE       reduce using rule 13 (statement -> INPUT ID .)
    NEXT            reduce using rule 13 (statement -> INPUT ID .)
    LEFT_SQUARE     shift and go to state 66


state 39

    (15) statement -> OUTPUT output_expression .
    (16) output_expression -> output_expression . COMMA expression

    DECLARE         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CONSTANT        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ID              reduce using rule 15 (statement -> OUTPUT output_expression .)
    INPUT           reduce using rule 15 (statement -> OUTPUT output_expression .)
    OUTPUT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    IF              reduce using rule 15 (statement -> OUTPUT output_expression .)
    CASE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    FOR             reduce using rule 15 (statement -> OUTPUT output_expression .)
    REPEAT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    WHILE           reduce using rule 15 (statement -> OUTPUT output_expression .)
    NOT             reduce using rule 15 (statement -> OUTPUT output_expression .)
    LEFT_PAREN      reduce using rule 15 (statement -> OUTPUT output_expression .)
    BOOLEAN         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CHAR            reduce using rule 15 (statement -> OUTPUT output_expression .)
    STRING          reduce using rule 15 (statement -> OUTPUT output_expression .)
    REAL            reduce using rule 15 (statement -> OUTPUT output_expression .)
    INTEGER         reduce using rule 15 (statement -> OUTPUT output_expression .)
    $end            reduce using rule 15 (statement -> OUTPUT output_expression .)
    UNTIL           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDWHILE        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ELSE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDIF           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDCASE         reduce using rule 15 (statement -> OUTPUT output_expression .)
    OTHERWISE       reduce using rule 15 (statement -> OUTPUT output_expression .)
    NEXT            reduce using rule 15 (statement -> OUTPUT output_expression .)
    COMMA           shift and go to state 67


state 40

    (17) output_expression -> expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    COMMA           reduce using rule 17 (output_expression -> expression .)
    DECLARE         reduce using rule 17 (output_expression -> expression .)
    CONSTANT        reduce using rule 17 (output_expression -> expression .)
    ID              reduce using rule 17 (output_expression -> expression .)
    INPUT           reduce using rule 17 (output_expression -> expression .)
    OUTPUT          reduce using rule 17 (output_expression -> expression .)
    IF              reduce using rule 17 (output_expression -> expression .)
    CASE            reduce using rule 17 (output_expression -> expression .)
    FOR             reduce using rule 17 (output_expression -> expression .)
    REPEAT          reduce using rule 17 (output_expression -> expression .)
    WHILE           reduce using rule 17 (output_expression -> expression .)
    NOT             reduce using rule 17 (output_expression -> expression .)
    LEFT_PAREN      reduce using rule 17 (output_expression -> expression .)
    BOOLEAN         reduce using rule 17 (output_expression -> expression .)
    CHAR            reduce using rule 17 (output_expression -> expression .)
    STRING          reduce using rule 17 (output_expression -> expression .)
    REAL            reduce using rule 17 (output_expression -> expression .)
    INTEGER         reduce using rule 17 (output_expression -> expression .)
    $end            reduce using rule 17 (output_expression -> expression .)
    UNTIL           reduce using rule 17 (output_expression -> expression .)
    ENDWHILE        reduce using rule 17 (output_expression -> expression .)
    ELSE            reduce using rule 17 (output_expression -> expression .)
    ENDIF           reduce using rule 17 (output_expression -> expression .)
    ENDCASE         reduce using rule 17 (output_expression -> expression .)
    OTHERWISE       reduce using rule 17 (output_expression -> expression .)
    NEXT            reduce using rule 17 (output_expression -> expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 41

    (29) expression -> ID .
    (30) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE

    OR              reduce using rule 29 (expression -> ID .)
    AND             reduce using rule 29 (expression -> ID .)
    EQUAL           reduce using rule 29 (expression -> ID .)
    NOT_EQUAL       reduce using rule 29 (expression -> ID .)
    LESS            reduce using rule 29 (expression -> ID .)
    GREATER         reduce using rule 29 (expression -> ID .)
    LESS_EQUAL      reduce using rule 29 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 29 (expression -> ID .)
    MUL             reduce using rule 29 (expression -> ID .)
    DIV             reduce using rule 29 (expression -> ID .)
    PLUS            reduce using rule 29 (expression -> ID .)
    MINUS           reduce using rule 29 (expression -> ID .)
    COMMA           reduce using rule 29 (expression -> ID .)
    DECLARE         reduce using rule 29 (expression -> ID .)
    CONSTANT        reduce using rule 29 (expression -> ID .)
    ID              reduce using rule 29 (expression -> ID .)
    INPUT           reduce using rule 29 (expression -> ID .)
    OUTPUT          reduce using rule 29 (expression -> ID .)
    IF              reduce using rule 29 (expression -> ID .)
    CASE            reduce using rule 29 (expression -> ID .)
    FOR             reduce using rule 29 (expression -> ID .)
    REPEAT          reduce using rule 29 (expression -> ID .)
    WHILE           reduce using rule 29 (expression -> ID .)
    NOT             reduce using rule 29 (expression -> ID .)
    LEFT_PAREN      reduce using rule 29 (expression -> ID .)
    BOOLEAN         reduce using rule 29 (expression -> ID .)
    CHAR            reduce using rule 29 (expression -> ID .)
    STRING          reduce using rule 29 (expression -> ID .)
    REAL            reduce using rule 29 (expression -> ID .)
    INTEGER         reduce using rule 29 (expression -> ID .)
    $end            reduce using rule 29 (expression -> ID .)
    UNTIL           reduce using rule 29 (expression -> ID .)
    ENDWHILE        reduce using rule 29 (expression -> ID .)
    ELSE            reduce using rule 29 (expression -> ID .)
    ENDIF           reduce using rule 29 (expression -> ID .)
    ENDCASE         reduce using rule 29 (expression -> ID .)
    OTHERWISE       reduce using rule 29 (expression -> ID .)
    NEXT            reduce using rule 29 (expression -> ID .)
    THEN            reduce using rule 29 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 29 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 29 (expression -> ID .)
    COLON           reduce using rule 29 (expression -> ID .)
    TO              reduce using rule 29 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 68


state 42

    (18) statement -> IF expression . THEN statements ELSE statements ENDIF
    (19) statement -> IF expression . THEN statements ENDIF
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    THEN            shift and go to state 69
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 43

    (20) statement -> CASE OF . ID cases ENDCASE

    ID              shift and go to state 70


state 44

    (25) statement -> FOR ID . ASSIGN expression TO expression statements NEXT ID

    ASSIGN          shift and go to state 71


state 45

    (26) statement -> REPEAT statements . UNTIL expression
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    UNTIL           shift and go to state 72
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statement                      shift and go to state 21

state 46

    (27) statement -> WHILE expression . statements ENDWHILE
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (25) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (26) statement -> . REPEAT statements UNTIL expression
    (27) statement -> . WHILE expression statements ENDWHILE
    (28) statement -> . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 6
    statements                     shift and go to state 73
    statement                      shift and go to state 2

state 47

    (33) expression -> NOT expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    OR              reduce using rule 33 (expression -> NOT expression .)
    AND             reduce using rule 33 (expression -> NOT expression .)
    EQUAL           reduce using rule 33 (expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 33 (expression -> NOT expression .)
    LESS            reduce using rule 33 (expression -> NOT expression .)
    GREATER         reduce using rule 33 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 33 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 33 (expression -> NOT expression .)
    MUL             reduce using rule 33 (expression -> NOT expression .)
    DIV             reduce using rule 33 (expression -> NOT expression .)
    PLUS            reduce using rule 33 (expression -> NOT expression .)
    MINUS           reduce using rule 33 (expression -> NOT expression .)
    DECLARE         reduce using rule 33 (expression -> NOT expression .)
    CONSTANT        reduce using rule 33 (expression -> NOT expression .)
    ID              reduce using rule 33 (expression -> NOT expression .)
    INPUT           reduce using rule 33 (expression -> NOT expression .)
    OUTPUT          reduce using rule 33 (expression -> NOT expression .)
    IF              reduce using rule 33 (expression -> NOT expression .)
    CASE            reduce using rule 33 (expression -> NOT expression .)
    FOR             reduce using rule 33 (expression -> NOT expression .)
    REPEAT          reduce using rule 33 (expression -> NOT expression .)
    WHILE           reduce using rule 33 (expression -> NOT expression .)
    NOT             reduce using rule 33 (expression -> NOT expression .)
    LEFT_PAREN      reduce using rule 33 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 33 (expression -> NOT expression .)
    CHAR            reduce using rule 33 (expression -> NOT expression .)
    STRING          reduce using rule 33 (expression -> NOT expression .)
    REAL            reduce using rule 33 (expression -> NOT expression .)
    INTEGER         reduce using rule 33 (expression -> NOT expression .)
    $end            reduce using rule 33 (expression -> NOT expression .)
    COMMA           reduce using rule 33 (expression -> NOT expression .)
    UNTIL           reduce using rule 33 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 33 (expression -> NOT expression .)
    ELSE            reduce using rule 33 (expression -> NOT expression .)
    ENDIF           reduce using rule 33 (expression -> NOT expression .)
    ENDCASE         reduce using rule 33 (expression -> NOT expression .)
    OTHERWISE       reduce using rule 33 (expression -> NOT expression .)
    NEXT            reduce using rule 33 (expression -> NOT expression .)
    THEN            reduce using rule 33 (expression -> NOT expression .)
    RIGHT_PAREN     reduce using rule 33 (expression -> NOT expression .)
    RIGHT_SQUARE    reduce using rule 33 (expression -> NOT expression .)
    COLON           reduce using rule 33 (expression -> NOT expression .)
    TO              reduce using rule 33 (expression -> NOT expression .)

  ! OR              [ shift and go to state 26 ]
  ! AND             [ shift and go to state 27 ]
  ! EQUAL           [ shift and go to state 28 ]
  ! NOT_EQUAL       [ shift and go to state 29 ]
  ! LESS            [ shift and go to state 30 ]
  ! GREATER         [ shift and go to state 31 ]
  ! LESS_EQUAL      [ shift and go to state 32 ]
  ! GREATER_EQUAL   [ shift and go to state 33 ]
  ! MUL             [ shift and go to state 34 ]
  ! DIV             [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]


state 48

    (44) expression -> LEFT_PAREN expression . RIGHT_PAREN
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    RIGHT_PAREN     shift and go to state 74
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 49

    (3) statement -> DECLARE ID COLON . ID
    (5) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 75
    ARRAY           shift and go to state 76


state 50

    (9) statement -> ID ASSIGN expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    DECLARE         reduce using rule 9 (statement -> ID ASSIGN expression .)
    CONSTANT        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 9 (statement -> ID ASSIGN expression .)
    INPUT           reduce using rule 9 (statement -> ID ASSIGN expression .)
    OUTPUT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 9 (statement -> ID ASSIGN expression .)
    CASE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    FOR             reduce using rule 9 (statement -> ID ASSIGN expression .)
    REPEAT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 9 (statement -> ID ASSIGN expression .)
    NOT             reduce using rule 9 (statement -> ID ASSIGN expression .)
    LEFT_PAREN      reduce using rule 9 (statement -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 9 (statement -> ID ASSIGN expression .)
    CHAR            reduce using rule 9 (statement -> ID ASSIGN expression .)
    STRING          reduce using rule 9 (statement -> ID ASSIGN expression .)
    REAL            reduce using rule 9 (statement -> ID ASSIGN expression .)
    INTEGER         reduce using rule 9 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 9 (statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDWHILE        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDIF           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDCASE         reduce using rule 9 (statement -> ID ASSIGN expression .)
    OTHERWISE       reduce using rule 9 (statement -> ID ASSIGN expression .)
    NEXT            reduce using rule 9 (statement -> ID ASSIGN expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 51

    (10) statement -> ID LEFT_SQUARE indexes . RIGHT_SQUARE ASSIGN expression
    (30) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (11) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 77
    COMMA           shift and go to state 78


state 52

    (12) indexes -> expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    RIGHT_SQUARE    reduce using rule 12 (indexes -> expression .)
    COMMA           reduce using rule 12 (indexes -> expression .)
    COLON           reduce using rule 12 (indexes -> expression .)
    OR              shift and go to state 26
    AND             shift and go to state 27
    EQUAL           shift and go to state 28
    NOT_EQUAL       shift and go to state 29
    LESS            shift and go to state 30
    GREATER         shift and go to state 31
    LESS_EQUAL      shift and go to state 32
    GREATER_EQUAL   shift and go to state 33
    MUL             shift and go to state 34
    DIV             shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37


state 53

    (4) statement -> CONSTANT ID EQUAL . expression
    (29) expression -> . ID
    (30) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (31) expression -> . expression OR expression
    (32) expression -> . expression AND expression
    (33) expression -> . NOT expression
    (34) expression -> . expression EQUAL expression
    (35) expression -> . expression NOT_EQUAL expression
    (36) expression -> . expression LESS expression
    (37) expression -> . expression GREATER expression
    (38) expression -> . expression LESS_EQUAL expression
    (39) expression -> . expression GREATER_EQUAL expression
    (40) expression -> . expression MUL expression
    (41) expression -> . expression DIV expression
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (45) expression -> . BOOLEAN
    (46) expression -> . CHAR
    (47) expression -> . STRING
    (48) expression -> . REAL
    (49) expression -> . INTEGER

    ID              shift and go to state 41
    NOT             shift and go to state 14
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 16
    CHAR            shift and go to state 17
    STRING          shift and go to state 18
    REAL            shift and go to state 19
    INTEGER         shift and go to state 20

    expression                     shift and go to state 79

state 54

    (31) expression -> expression OR expression .
    (31) expression -> expression . OR expression
    (32) expression -> expression . AND expression
    (34) expression -> expression . EQUAL expression
    (35) expression -> expression . NOT_EQUAL expression
    (36) expression -> expression . LESS expression
    (37) expression -> expression . GREATER expression
    (38) expression -> expression . LESS_EQUAL expression
    (39) expression -> expression . GREATER_EQUAL expression
    (40) expression -> expression . MUL expression
    (41) expression -> expression . DIV expression
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression

    OR              reduce using rule 31 (expression -> expression OR expression .)
    AND             reduce using rule 31 (expression -> expression OR expression .)
    EQUAL           reduce using rule 31 (expression -> expression OR expression .)
    NOT_EQUAL       reduce using rule 31 (expression -> expression OR expression .)
    LESS            reduce using rule 31 (expression -> expression OR expression .)
    GREATER         reduce using rule 31 (expression -> expression OR expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression OR expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression OR expression .)
    MUL             reduce using rule 31 (expression -> expression OR expression .)
    DIV             reduce using rule 31 (expression -> expression OR expression .)
    PLUS            reduce using rule 31 (expression -> expression OR expression .)
    MINUS           reduce using rule 31 (expression -> expression OR expression .)
    DECLARE         reduce using rule 31 (expression -> expression OR expression .)
    CONSTANT        reduce using rule 31 (expression -> expression OR expression .)
    ID              reduce using rule 31 (expression -> expression OR expression .)
    INPUT           reduce using rule 31 (expression -> expression OR expression .)
    OUTPUT          reduce using rule 31 (expression -> expression OR expression .)
    IF              reduce using rule 31 (expression -> expression OR expression .)
    CASE            reduce using rule 31 (expression -> expression OR expression .)
    FOR             reduce using rule 31 (expression -> expression OR expression .)
    REPEAT          reduce using rule 31 (expression -> expression OR expression .)
    WHILE           reduce using rule 31 (expression -> expression OR expression .)
    NOT             reduce using rule 31 (expression -> expression OR expression .)
    LEFT_PAREN      reduce using rule 31 (expression -> expression OR expression .)
    BOOLEAN         reduce using rule 31 (expression -> expression OR expression .)
    CHAR            reduce using rule 31 (expression -> expression OR expression .)
    STRING          reduce using rule 31 (expression -> expression OR expression .)
    REAL            reduce using rule 31 (expression -> expression OR expression .)
    INTEGER         reduce using rule 31 (expression -> expression OR expression .)
    $end            reduce using rule 31 (expression -> expression OR expression .)
