Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 78

state 41

    (43) expression -> expression MUL . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 79

state 42

    (44) expression -> expression DIV . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 80

state 43

    (47) expression -> expression PLUS . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 81

state 44

    (48) expression -> expression MINUS . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 82

state 45

    (49) expression -> expression CONNECT . expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 49
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 83

state 46

    (13) statement -> INPUT ID .
    (14) statement -> INPUT ID . LEFT_SQUARE indexes RIGHT_SQUARE

    DECLARE         reduce using rule 13 (statement -> INPUT ID .)
    CONSTANT        reduce using rule 13 (statement -> INPUT ID .)
    ID              reduce using rule 13 (statement -> INPUT ID .)
    INPUT           reduce using rule 13 (statement -> INPUT ID .)
    OUTPUT          reduce using rule 13 (statement -> INPUT ID .)
    IF              reduce using rule 13 (statement -> INPUT ID .)
    CASE            reduce using rule 13 (statement -> INPUT ID .)
    FOR             reduce using rule 13 (statement -> INPUT ID .)
    REPEAT          reduce using rule 13 (statement -> INPUT ID .)
    WHILE           reduce using rule 13 (statement -> INPUT ID .)
    PROCEDURE       reduce using rule 13 (statement -> INPUT ID .)
    CALL            reduce using rule 13 (statement -> INPUT ID .)
    FUNCTION        reduce using rule 13 (statement -> INPUT ID .)
    RETURN          reduce using rule 13 (statement -> INPUT ID .)
    NOT             reduce using rule 13 (statement -> INPUT ID .)
    MINUS           reduce using rule 13 (statement -> INPUT ID .)
    PLUS            reduce using rule 13 (statement -> INPUT ID .)
    LEFT_PAREN      reduce using rule 13 (statement -> INPUT ID .)
    BOOLEAN         reduce using rule 13 (statement -> INPUT ID .)
    CHAR            reduce using rule 13 (statement -> INPUT ID .)
    STRING          reduce using rule 13 (statement -> INPUT ID .)
    REAL            reduce using rule 13 (statement -> INPUT ID .)
    INTEGER         reduce using rule 13 (statement -> INPUT ID .)
    $end            reduce using rule 13 (statement -> INPUT ID .)
    UNTIL           reduce using rule 13 (statement -> INPUT ID .)
    ENDWHILE        reduce using rule 13 (statement -> INPUT ID .)
    ENDPROCEDURE    reduce using rule 13 (statement -> INPUT ID .)
    ELSE            reduce using rule 13 (statement -> INPUT ID .)
    ENDIF           reduce using rule 13 (statement -> INPUT ID .)
    ENDFUNCTION     reduce using rule 13 (statement -> INPUT ID .)
    SEMICOLON       reduce using rule 13 (statement -> INPUT ID .)
    NEXT            reduce using rule 13 (statement -> INPUT ID .)
    LEFT_SQUARE     shift and go to state 84


state 47

    (15) statement -> OUTPUT output_expression .
    (16) output_expression -> output_expression . COMMA expression

    DECLARE         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CONSTANT        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ID              reduce using rule 15 (statement -> OUTPUT output_expression .)
    INPUT           reduce using rule 15 (statement -> OUTPUT output_expression .)
    OUTPUT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    IF              reduce using rule 15 (statement -> OUTPUT output_expression .)
    CASE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    FOR             reduce using rule 15 (statement -> OUTPUT output_expression .)
    REPEAT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    WHILE           reduce using rule 15 (statement -> OUTPUT output_expression .)
    PROCEDURE       reduce using rule 15 (statement -> OUTPUT output_expression .)
    CALL            reduce using rule 15 (statement -> OUTPUT output_expression .)
    FUNCTION        reduce using rule 15 (statement -> OUTPUT output_expression .)
    RETURN          reduce using rule 15 (statement -> OUTPUT output_expression .)
    NOT             reduce using rule 15 (statement -> OUTPUT output_expression .)
    MINUS           reduce using rule 15 (statement -> OUTPUT output_expression .)
    PLUS            reduce using rule 15 (statement -> OUTPUT output_expression .)
    LEFT_PAREN      reduce using rule 15 (statement -> OUTPUT output_expression .)
    BOOLEAN         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CHAR            reduce using rule 15 (statement -> OUTPUT output_expression .)
    STRING          reduce using rule 15 (statement -> OUTPUT output_expression .)
    REAL            reduce using rule 15 (statement -> OUTPUT output_expression .)
    INTEGER         reduce using rule 15 (statement -> OUTPUT output_expression .)
    $end            reduce using rule 15 (statement -> OUTPUT output_expression .)
    UNTIL           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDWHILE        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDPROCEDURE    reduce using rule 15 (statement -> OUTPUT output_expression .)
    ELSE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDIF           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDFUNCTION     reduce using rule 15 (statement -> OUTPUT output_expression .)
    SEMICOLON       reduce using rule 15 (statement -> OUTPUT output_expression .)
    NEXT            reduce using rule 15 (statement -> OUTPUT output_expression .)
    COMMA           shift and go to state 85


state 48

    (17) output_expression -> expression .
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMMA           reduce using rule 17 (output_expression -> expression .)
    DECLARE         reduce using rule 17 (output_expression -> expression .)
    CONSTANT        reduce using rule 17 (output_expression -> expression .)
    ID              reduce using rule 17 (output_expression -> expression .)
    INPUT           reduce using rule 17 (output_expression -> expression .)
    OUTPUT          reduce using rule 17 (output_expression -> expression .)
    IF              reduce using rule 17 (output_expression -> expression .)
    CASE            reduce using rule 17 (output_expression -> expression .)
    FOR             reduce using rule 17 (output_expression -> expression .)
    REPEAT          reduce using rule 17 (output_expression -> expression .)
    WHILE           reduce using rule 17 (output_expression -> expression .)
    PROCEDURE       reduce using rule 17 (output_expression -> expression .)
    CALL            reduce using rule 17 (output_expression -> expression .)
    FUNCTION        reduce using rule 17 (output_expression -> expression .)
    RETURN          reduce using rule 17 (output_expression -> expression .)
    NOT             reduce using rule 17 (output_expression -> expression .)
    LEFT_PAREN      reduce using rule 17 (output_expression -> expression .)
    BOOLEAN         reduce using rule 17 (output_expression -> expression .)
    CHAR            reduce using rule 17 (output_expression -> expression .)
    STRING          reduce using rule 17 (output_expression -> expression .)
    REAL            reduce using rule 17 (output_expression -> expression .)
    INTEGER         reduce using rule 17 (output_expression -> expression .)
    $end            reduce using rule 17 (output_expression -> expression .)
    UNTIL           reduce using rule 17 (output_expression -> expression .)
    ENDWHILE        reduce using rule 17 (output_expression -> expression .)
    ENDPROCEDURE    reduce using rule 17 (output_expression -> expression .)
    ELSE            reduce using rule 17 (output_expression -> expression .)
    ENDIF           reduce using rule 17 (output_expression -> expression .)
    ENDFUNCTION     reduce using rule 17 (output_expression -> expression .)
    SEMICOLON       reduce using rule 17 (output_expression -> expression .)
    NEXT            reduce using rule 17 (output_expression -> expression .)
    OR              shift and go to state 33
    AND             shift and go to state 34
    EQUAL           shift and go to state 35
    NOT_EQUAL       shift and go to state 36
    LESS            shift and go to state 37
    GREATER         shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CONNECT         shift and go to state 45

  ! MINUS           [ reduce using rule 17 (output_expression -> expression .) ]
  ! PLUS            [ reduce using rule 17 (output_expression -> expression .) ]


state 49

    (32) expression -> ID .
    (33) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (70) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    OR              reduce using rule 32 (expression -> ID .)
    AND             reduce using rule 32 (expression -> ID .)
    EQUAL           reduce using rule 32 (expression -> ID .)
    NOT_EQUAL       reduce using rule 32 (expression -> ID .)
    LESS            reduce using rule 32 (expression -> ID .)
    GREATER         reduce using rule 32 (expression -> ID .)
    LESS_EQUAL      reduce using rule 32 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 32 (expression -> ID .)
    MUL             reduce using rule 32 (expression -> ID .)
    DIV             reduce using rule 32 (expression -> ID .)
    PLUS            reduce using rule 32 (expression -> ID .)
    MINUS           reduce using rule 32 (expression -> ID .)
    CONNECT         reduce using rule 32 (expression -> ID .)
    COMMA           reduce using rule 32 (expression -> ID .)
    DECLARE         reduce using rule 32 (expression -> ID .)
    CONSTANT        reduce using rule 32 (expression -> ID .)
    ID              reduce using rule 32 (expression -> ID .)
    INPUT           reduce using rule 32 (expression -> ID .)
    OUTPUT          reduce using rule 32 (expression -> ID .)
    IF              reduce using rule 32 (expression -> ID .)
    CASE            reduce using rule 32 (expression -> ID .)
    FOR             reduce using rule 32 (expression -> ID .)
    REPEAT          reduce using rule 32 (expression -> ID .)
    WHILE           reduce using rule 32 (expression -> ID .)
    PROCEDURE       reduce using rule 32 (expression -> ID .)
    CALL            reduce using rule 32 (expression -> ID .)
    FUNCTION        reduce using rule 32 (expression -> ID .)
    RETURN          reduce using rule 32 (expression -> ID .)
    NOT             reduce using rule 32 (expression -> ID .)
    BOOLEAN         reduce using rule 32 (expression -> ID .)
    CHAR            reduce using rule 32 (expression -> ID .)
    STRING          reduce using rule 32 (expression -> ID .)
    REAL            reduce using rule 32 (expression -> ID .)
    INTEGER         reduce using rule 32 (expression -> ID .)
    $end            reduce using rule 32 (expression -> ID .)
    UNTIL           reduce using rule 32 (expression -> ID .)
    ENDWHILE        reduce using rule 32 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 32 (expression -> ID .)
    ELSE            reduce using rule 32 (expression -> ID .)
    ENDIF           reduce using rule 32 (expression -> ID .)
    ENDFUNCTION     reduce using rule 32 (expression -> ID .)
    SEMICOLON       reduce using rule 32 (expression -> ID .)
    NEXT            reduce using rule 32 (expression -> ID .)
    THEN            reduce using rule 32 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 32 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 32 (expression -> ID .)
    TO              reduce using rule 32 (expression -> ID .)
    COLON           reduce using rule 32 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 86
    LEFT_PAREN      shift and go to state 31

  ! LEFT_PAREN      [ reduce using rule 32 (expression -> ID .) ]


state 50

    (18) statement -> IF expression . THEN statements ELSE statements ENDIF
    (19) statement -> IF expression . THEN statements ENDIF
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression

    THEN            shift and go to state 87
    OR              shift and go to state 33
    AND             shift and go to state 34
    EQUAL           shift and go to state 35
    NOT_EQUAL       shift and go to state 36
    LESS            shift and go to state 37
    GREATER         shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    CONNECT         shift and go to state 45


state 51

    (20) statement -> CASE OF . ID cases ENDCASE

    ID              shift and go to state 88


state 52

    (28) statement -> FOR ID . ASSIGN expression TO expression statements NEXT ID

    ASSIGN          shift and go to state 89


state 53

    (29) statement -> REPEAT statements . UNTIL expression
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    UNTIL           shift and go to state 90
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    MINUS           shift and go to state 20
    PLUS            shift and go to state 21
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 6
    statement                      shift and go to state 27

state 54

    (30) statement -> WHILE expression . statements ENDWHILE
    (34) expression -> expression . OR expression
    (35) expression -> expression . AND expression
    (37) expression -> expression . EQUAL expression
    (38) expression -> expression . NOT_EQUAL expression
    (39) expression -> expression . LESS expression
    (40) expression -> expression . GREATER expression
    (41) expression -> expression . LESS_EQUAL expression
    (42) expression -> expression . GREATER_EQUAL expression
    (43) expression -> expression . MUL expression
    (44) expression -> expression . DIV expression
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . CONNECT expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (13) statement -> . INPUT ID
    (14) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (15) statement -> . OUTPUT output_expression
    (18) statement -> . IF expression THEN statements ELSE statements ENDIF
    (19) statement -> . IF expression THEN statements ENDIF
    (20) statement -> . CASE OF ID cases ENDCASE
    (28) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (29) statement -> . REPEAT statements UNTIL expression
    (30) statement -> . WHILE expression statements ENDWHILE
    (31) statement -> . expression
    (62) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (64) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (65) statement -> . CALL ID
    (66) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (67) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (68) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (72) statement -> . RETURN expression
    (32) expression -> . ID
    (33) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (34) expression -> . expression OR expression
    (35) expression -> . expression AND expression
    (36) expression -> . NOT expression
    (37) expression -> . expression EQUAL expression
    (38) expression -> . expression NOT_EQUAL expression
    (39) expression -> . expression LESS expression
    (40) expression -> . expression GREATER expression
    (41) expression -> . expression LESS_EQUAL expression
    (42) expression -> . expression GREATER_EQUAL expression
    (43) expression -> . expression MUL expression
    (44) expression -> . expression DIV expression
    (45) expression -> . MINUS expression
    (46) expression -> . PLUS expression
    (47) expression -> . expression PLUS expression
    (48) expression -> . expression MINUS expression
    (49) expression -> . expression CONNECT expression
    (50) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (51) expression -> . BOOLEAN
    (52) expression -> . CHAR
    (53) expression -> . STRING
    (54) expression -> . REAL
    (55) expression -> . INTEGER
    (70) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (71) expression -> . ID LEFT_PAREN RIGHT_PAREN

    OR              shift and go to state 33
    AND             shift and go to state 34
    EQUAL           shift and go to state 35
    NOT_EQUAL       shift and go to state 36
    LESS            shift and go to state 37
    GREATER         shift and go to state 38
    LESS_EQUAL      shift and go to state 39
    GREATER_EQUAL   shift and go to state 40
    MUL             shift and go to state 41
    DIV             shift and go to state 42
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    CONNECT         shift and go to state 45
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    NOT             shift and go to state 19
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 22
    CHAR            shift and go to state 23
    STRING          shift and go to state 24
    REAL            shift and go to state 25
    INTEGER         shift and go to state 26

    expression                     shift and go to state 6
    statements                     shift and go to state 91
    statement                      shift and go to state 2

state 55

    (62) statement -> PROCEDURE ID . LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (63) statement -> PROCEDURE ID . statements ENDPROCEDURE
    (1) statements -> . statements statement
