Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (97) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (98) statement -> . READFILE expression COMMA ID
    (99) statement -> . WRITEFILE expression COMMA expression
    (100) statement -> . CLOSEFILE expression
    (101) statement -> . SEEK expression COMMA expression
    (102) statement -> . TYPE ID statements ENDTYPE
    (104) statement -> . expression DOT statement
    (105) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (108) statement -> . TYPE ID EQUAL POINTER ID
    (109) statement -> . ID ASSIGN POINTER ID
    (110) statement -> . PASS
    (111) statement -> . IMPORT expression
    (112) statement -> . PRIVATE statement
    (113) statement -> . PUBLIC statement
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 9
    OUTPUT          shift and go to state 10
    IF              shift and go to state 11
    CASE            shift and go to state 12
    FOR             shift and go to state 13
    REPEAT          shift and go to state 14
    WHILE           shift and go to state 15
    PROCEDURE       shift and go to state 16
    CALL            shift and go to state 18
    FUNCTION        shift and go to state 19
    RETURN          shift and go to state 20
    OPENFILE        shift and go to state 21
    READFILE        shift and go to state 22
    WRITEFILE       shift and go to state 23
    CLOSEFILE       shift and go to state 24
    SEEK            shift and go to state 25
    TYPE            shift and go to state 26
    PASS            shift and go to state 27
    IMPORT          shift and go to state 28
    PRIVATE         shift and go to state 29
    PUBLIC          shift and go to state 30
    LEFT_SQUARE     shift and go to state 8
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    statement                      shift and go to state 88
    expression                     shift and go to state 7

state 31

    (44) expression -> NOT . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 89

state 32

    (55) expression -> MINUS . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 90

state 33

    (56) expression -> PLUS . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 91

state 34

    (61) expression -> DATE .

    DOT             reduce using rule 61 (expression -> DATE .)
    OR              reduce using rule 61 (expression -> DATE .)
    AND             reduce using rule 61 (expression -> DATE .)
    EQUAL           reduce using rule 61 (expression -> DATE .)
    NOT_EQUAL       reduce using rule 61 (expression -> DATE .)
    LESS            reduce using rule 61 (expression -> DATE .)
    GREATER         reduce using rule 61 (expression -> DATE .)
    LESS_EQUAL      reduce using rule 61 (expression -> DATE .)
    GREATER_EQUAL   reduce using rule 61 (expression -> DATE .)
    MOD             reduce using rule 61 (expression -> DATE .)
    DIV             reduce using rule 61 (expression -> DATE .)
    MUL             reduce using rule 61 (expression -> DATE .)
    N_DIV           reduce using rule 61 (expression -> DATE .)
    PLUS            reduce using rule 61 (expression -> DATE .)
    MINUS           reduce using rule 61 (expression -> DATE .)
    CONNECT         reduce using rule 61 (expression -> DATE .)
    DELETE          reduce using rule 61 (expression -> DATE .)
    DECLARE         reduce using rule 61 (expression -> DATE .)
    CONSTANT        reduce using rule 61 (expression -> DATE .)
    ID              reduce using rule 61 (expression -> DATE .)
    INPUT           reduce using rule 61 (expression -> DATE .)
    OUTPUT          reduce using rule 61 (expression -> DATE .)
    IF              reduce using rule 61 (expression -> DATE .)
    CASE            reduce using rule 61 (expression -> DATE .)
    FOR             reduce using rule 61 (expression -> DATE .)
    REPEAT          reduce using rule 61 (expression -> DATE .)
    WHILE           reduce using rule 61 (expression -> DATE .)
    PROCEDURE       reduce using rule 61 (expression -> DATE .)
    CALL            reduce using rule 61 (expression -> DATE .)
    FUNCTION        reduce using rule 61 (expression -> DATE .)
    RETURN          reduce using rule 61 (expression -> DATE .)
    OPENFILE        reduce using rule 61 (expression -> DATE .)
    READFILE        reduce using rule 61 (expression -> DATE .)
    WRITEFILE       reduce using rule 61 (expression -> DATE .)
    CLOSEFILE       reduce using rule 61 (expression -> DATE .)
    SEEK            reduce using rule 61 (expression -> DATE .)
    TYPE            reduce using rule 61 (expression -> DATE .)
    PASS            reduce using rule 61 (expression -> DATE .)
    IMPORT          reduce using rule 61 (expression -> DATE .)
    PRIVATE         reduce using rule 61 (expression -> DATE .)
    PUBLIC          reduce using rule 61 (expression -> DATE .)
    LEFT_SQUARE     reduce using rule 61 (expression -> DATE .)
    NOT             reduce using rule 61 (expression -> DATE .)
    LEFT_PAREN      reduce using rule 61 (expression -> DATE .)
    DATE            reduce using rule 61 (expression -> DATE .)
    BOOLEAN         reduce using rule 61 (expression -> DATE .)
    CHAR            reduce using rule 61 (expression -> DATE .)
    STRING          reduce using rule 61 (expression -> DATE .)
    REAL            reduce using rule 61 (expression -> DATE .)
    INTEGER         reduce using rule 61 (expression -> DATE .)
    $end            reduce using rule 61 (expression -> DATE .)
    RIGHT_SQUARE    reduce using rule 61 (expression -> DATE .)
    COMMA           reduce using rule 61 (expression -> DATE .)
    UNTIL           reduce using rule 61 (expression -> DATE .)
    ENDWHILE        reduce using rule 61 (expression -> DATE .)
    ENDPROCEDURE    reduce using rule 61 (expression -> DATE .)
    ENDTYPE         reduce using rule 61 (expression -> DATE .)
    ELSE            reduce using rule 61 (expression -> DATE .)
    ENDIF           reduce using rule 61 (expression -> DATE .)
    ENDFUNCTION     reduce using rule 61 (expression -> DATE .)
    SEMICOLON       reduce using rule 61 (expression -> DATE .)
    NEXT            reduce using rule 61 (expression -> DATE .)
    THEN            reduce using rule 61 (expression -> DATE .)
    DO              reduce using rule 61 (expression -> DATE .)
    RIGHT_PAREN     reduce using rule 61 (expression -> DATE .)
    TO              reduce using rule 61 (expression -> DATE .)
    COLON           reduce using rule 61 (expression -> DATE .)
    STEP            reduce using rule 61 (expression -> DATE .)


state 35

    (62) expression -> BOOLEAN .

    DOT             reduce using rule 62 (expression -> BOOLEAN .)
    OR              reduce using rule 62 (expression -> BOOLEAN .)
    AND             reduce using rule 62 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 62 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 62 (expression -> BOOLEAN .)
    LESS            reduce using rule 62 (expression -> BOOLEAN .)
    GREATER         reduce using rule 62 (expression -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 62 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 62 (expression -> BOOLEAN .)
    MOD             reduce using rule 62 (expression -> BOOLEAN .)
    DIV             reduce using rule 62 (expression -> BOOLEAN .)
    MUL             reduce using rule 62 (expression -> BOOLEAN .)
    N_DIV           reduce using rule 62 (expression -> BOOLEAN .)
    PLUS            reduce using rule 62 (expression -> BOOLEAN .)
    MINUS           reduce using rule 62 (expression -> BOOLEAN .)
    CONNECT         reduce using rule 62 (expression -> BOOLEAN .)
    DELETE          reduce using rule 62 (expression -> BOOLEAN .)
    DECLARE         reduce using rule 62 (expression -> BOOLEAN .)
    CONSTANT        reduce using rule 62 (expression -> BOOLEAN .)
    ID              reduce using rule 62 (expression -> BOOLEAN .)
    INPUT           reduce using rule 62 (expression -> BOOLEAN .)
    OUTPUT          reduce using rule 62 (expression -> BOOLEAN .)
    IF              reduce using rule 62 (expression -> BOOLEAN .)
    CASE            reduce using rule 62 (expression -> BOOLEAN .)
    FOR             reduce using rule 62 (expression -> BOOLEAN .)
    REPEAT          reduce using rule 62 (expression -> BOOLEAN .)
    WHILE           reduce using rule 62 (expression -> BOOLEAN .)
    PROCEDURE       reduce using rule 62 (expression -> BOOLEAN .)
    CALL            reduce using rule 62 (expression -> BOOLEAN .)
    FUNCTION        reduce using rule 62 (expression -> BOOLEAN .)
    RETURN          reduce using rule 62 (expression -> BOOLEAN .)
    OPENFILE        reduce using rule 62 (expression -> BOOLEAN .)
    READFILE        reduce using rule 62 (expression -> BOOLEAN .)
    WRITEFILE       reduce using rule 62 (expression -> BOOLEAN .)
    CLOSEFILE       reduce using rule 62 (expression -> BOOLEAN .)
    SEEK            reduce using rule 62 (expression -> BOOLEAN .)
    TYPE            reduce using rule 62 (expression -> BOOLEAN .)
    PASS            reduce using rule 62 (expression -> BOOLEAN .)
    IMPORT          reduce using rule 62 (expression -> BOOLEAN .)
    PRIVATE         reduce using rule 62 (expression -> BOOLEAN .)
    PUBLIC          reduce using rule 62 (expression -> BOOLEAN .)
    LEFT_SQUARE     reduce using rule 62 (expression -> BOOLEAN .)
    NOT             reduce using rule 62 (expression -> BOOLEAN .)
    LEFT_PAREN      reduce using rule 62 (expression -> BOOLEAN .)
    DATE            reduce using rule 62 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 62 (expression -> BOOLEAN .)
    CHAR            reduce using rule 62 (expression -> BOOLEAN .)
    STRING          reduce using rule 62 (expression -> BOOLEAN .)
    REAL            reduce using rule 62 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 62 (expression -> BOOLEAN .)
    $end            reduce using rule 62 (expression -> BOOLEAN .)
    RIGHT_SQUARE    reduce using rule 62 (expression -> BOOLEAN .)
    COMMA           reduce using rule 62 (expression -> BOOLEAN .)
    UNTIL           reduce using rule 62 (expression -> BOOLEAN .)
    ENDWHILE        reduce using rule 62 (expression -> BOOLEAN .)
    ENDPROCEDURE    reduce using rule 62 (expression -> BOOLEAN .)
    ENDTYPE         reduce using rule 62 (expression -> BOOLEAN .)
    ELSE            reduce using rule 62 (expression -> BOOLEAN .)
    ENDIF           reduce using rule 62 (expression -> BOOLEAN .)
    ENDFUNCTION     reduce using rule 62 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 62 (expression -> BOOLEAN .)
    NEXT            reduce using rule 62 (expression -> BOOLEAN .)
    THEN            reduce using rule 62 (expression -> BOOLEAN .)
    DO              reduce using rule 62 (expression -> BOOLEAN .)
    RIGHT_PAREN     reduce using rule 62 (expression -> BOOLEAN .)
    TO              reduce using rule 62 (expression -> BOOLEAN .)
    COLON           reduce using rule 62 (expression -> BOOLEAN .)
    STEP            reduce using rule 62 (expression -> BOOLEAN .)


state 36

    (63) expression -> CHAR .

    DOT             reduce using rule 63 (expression -> CHAR .)
    OR              reduce using rule 63 (expression -> CHAR .)
    AND             reduce using rule 63 (expression -> CHAR .)
    EQUAL           reduce using rule 63 (expression -> CHAR .)
    NOT_EQUAL       reduce using rule 63 (expression -> CHAR .)
    LESS            reduce using rule 63 (expression -> CHAR .)
    GREATER         reduce using rule 63 (expression -> CHAR .)
    LESS_EQUAL      reduce using rule 63 (expression -> CHAR .)
    GREATER_EQUAL   reduce using rule 63 (expression -> CHAR .)
    MOD             reduce using rule 63 (expression -> CHAR .)
    DIV             reduce using rule 63 (expression -> CHAR .)
    MUL             reduce using rule 63 (expression -> CHAR .)
    N_DIV           reduce using rule 63 (expression -> CHAR .)
    PLUS            reduce using rule 63 (expression -> CHAR .)
    MINUS           reduce using rule 63 (expression -> CHAR .)
    CONNECT         reduce using rule 63 (expression -> CHAR .)
    DELETE          reduce using rule 63 (expression -> CHAR .)
    DECLARE         reduce using rule 63 (expression -> CHAR .)
    CONSTANT        reduce using rule 63 (expression -> CHAR .)
    ID              reduce using rule 63 (expression -> CHAR .)
    INPUT           reduce using rule 63 (expression -> CHAR .)
    OUTPUT          reduce using rule 63 (expression -> CHAR .)
    IF              reduce using rule 63 (expression -> CHAR .)
    CASE            reduce using rule 63 (expression -> CHAR .)
    FOR             reduce using rule 63 (expression -> CHAR .)
    REPEAT          reduce using rule 63 (expression -> CHAR .)
    WHILE           reduce using rule 63 (expression -> CHAR .)
    PROCEDURE       reduce using rule 63 (expression -> CHAR .)
    CALL            reduce using rule 63 (expression -> CHAR .)
    FUNCTION        reduce using rule 63 (expression -> CHAR .)
    RETURN          reduce using rule 63 (expression -> CHAR .)
    OPENFILE        reduce using rule 63 (expression -> CHAR .)
    READFILE        reduce using rule 63 (expression -> CHAR .)
    WRITEFILE       reduce using rule 63 (expression -> CHAR .)
    CLOSEFILE       reduce using rule 63 (expression -> CHAR .)
    SEEK            reduce using rule 63 (expression -> CHAR .)
    TYPE            reduce using rule 63 (expression -> CHAR .)
    PASS            reduce using rule 63 (expression -> CHAR .)
    IMPORT          reduce using rule 63 (expression -> CHAR .)
    PRIVATE         reduce using rule 63 (expression -> CHAR .)
    PUBLIC          reduce using rule 63 (expression -> CHAR .)
    LEFT_SQUARE     reduce using rule 63 (expression -> CHAR .)
    NOT             reduce using rule 63 (expression -> CHAR .)
    LEFT_PAREN      reduce using rule 63 (expression -> CHAR .)
    DATE            reduce using rule 63 (expression -> CHAR .)
    BOOLEAN         reduce using rule 63 (expression -> CHAR .)
    CHAR            reduce using rule 63 (expression -> CHAR .)
    STRING          reduce using rule 63 (expression -> CHAR .)
    REAL            reduce using rule 63 (expression -> CHAR .)
    INTEGER         reduce using rule 63 (expression -> CHAR .)
    $end            reduce using rule 63 (expression -> CHAR .)
    RIGHT_SQUARE    reduce using rule 63 (expression -> CHAR .)
    COMMA           reduce using rule 63 (expression -> CHAR .)
    UNTIL           reduce using rule 63 (expression -> CHAR .)
    ENDWHILE        reduce using rule 63 (expression -> CHAR .)
    ENDPROCEDURE    reduce using rule 63 (expression -> CHAR .)
    ENDTYPE         reduce using rule 63 (expression -> CHAR .)
    ELSE            reduce using rule 63 (expression -> CHAR .)
    ENDIF           reduce using rule 63 (expression -> CHAR .)
    ENDFUNCTION     reduce using rule 63 (expression -> CHAR .)
    SEMICOLON       reduce using rule 63 (expression -> CHAR .)
    NEXT            reduce using rule 63 (expression -> CHAR .)
    THEN            reduce using rule 63 (expression -> CHAR .)
    DO              reduce using rule 63 (expression -> CHAR .)
    RIGHT_PAREN     reduce using rule 63 (expression -> CHAR .)
    TO              reduce using rule 63 (expression -> CHAR .)
    COLON           reduce using rule 63 (expression -> CHAR .)
    STEP            reduce using rule 63 (expression -> CHAR .)


state 37

    (64) expression -> STRING .

    DOT             reduce using rule 64 (expression -> STRING .)
    OR              reduce using rule 64 (expression -> STRING .)
    AND             reduce using rule 64 (expression -> STRING .)
    EQUAL           reduce using rule 64 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 64 (expression -> STRING .)
    LESS            reduce using rule 64 (expression -> STRING .)
    GREATER         reduce using rule 64 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 64 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 64 (expression -> STRING .)
    MOD             reduce using rule 64 (expression -> STRING .)
    DIV             reduce using rule 64 (expression -> STRING .)
    MUL             reduce using rule 64 (expression -> STRING .)
    N_DIV           reduce using rule 64 (expression -> STRING .)
    PLUS            reduce using rule 64 (expression -> STRING .)
    MINUS           reduce using rule 64 (expression -> STRING .)
    CONNECT         reduce using rule 64 (expression -> STRING .)
    DELETE          reduce using rule 64 (expression -> STRING .)
    DECLARE         reduce using rule 64 (expression -> STRING .)
    CONSTANT        reduce using rule 64 (expression -> STRING .)
    ID              reduce using rule 64 (expression -> STRING .)
    INPUT           reduce using rule 64 (expression -> STRING .)
    OUTPUT          reduce using rule 64 (expression -> STRING .)
    IF              reduce using rule 64 (expression -> STRING .)
    CASE            reduce using rule 64 (expression -> STRING .)
    FOR             reduce using rule 64 (expression -> STRING .)
    REPEAT          reduce using rule 64 (expression -> STRING .)
    WHILE           reduce using rule 64 (expression -> STRING .)
    PROCEDURE       reduce using rule 64 (expression -> STRING .)
    CALL            reduce using rule 64 (expression -> STRING .)
    FUNCTION        reduce using rule 64 (expression -> STRING .)
    RETURN          reduce using rule 64 (expression -> STRING .)
    OPENFILE        reduce using rule 64 (expression -> STRING .)
    READFILE        reduce using rule 64 (expression -> STRING .)
    WRITEFILE       reduce using rule 64 (expression -> STRING .)
    CLOSEFILE       reduce using rule 64 (expression -> STRING .)
    SEEK            reduce using rule 64 (expression -> STRING .)
    TYPE            reduce using rule 64 (expression -> STRING .)
    PASS            reduce using rule 64 (expression -> STRING .)
    IMPORT          reduce using rule 64 (expression -> STRING .)
    PRIVATE         reduce using rule 64 (expression -> STRING .)
    PUBLIC          reduce using rule 64 (expression -> STRING .)
    LEFT_SQUARE     reduce using rule 64 (expression -> STRING .)
    NOT             reduce using rule 64 (expression -> STRING .)
    LEFT_PAREN      reduce using rule 64 (expression -> STRING .)
    DATE            reduce using rule 64 (expression -> STRING .)
    BOOLEAN         reduce using rule 64 (expression -> STRING .)
    CHAR            reduce using rule 64 (expression -> STRING .)
    STRING          reduce using rule 64 (expression -> STRING .)
    REAL            reduce using rule 64 (expression -> STRING .)
    INTEGER         reduce using rule 64 (expression -> STRING .)
    $end            reduce using rule 64 (expression -> STRING .)
    RIGHT_SQUARE    reduce using rule 64 (expression -> STRING .)
    COMMA           reduce using rule 64 (expression -> STRING .)
    UNTIL           reduce using rule 64 (expression -> STRING .)
    ENDWHILE        reduce using rule 64 (expression -> STRING .)
    ENDPROCEDURE    reduce using rule 64 (expression -> STRING .)
    ENDTYPE         reduce using rule 64 (expression -> STRING .)
    ELSE            reduce using rule 64 (expression -> STRING .)
    ENDIF           reduce using rule 64 (expression -> STRING .)
    ENDFUNCTION     reduce using rule 64 (expression -> STRING .)
    SEMICOLON       reduce using rule 64 (expression -> STRING .)
    NEXT            reduce using rule 64 (expression -> STRING .)
    THEN            reduce using rule 64 (expression -> STRING .)
    DO              reduce using rule 64 (expression -> STRING .)
    RIGHT_PAREN     reduce using rule 64 (expression -> STRING .)
    TO              reduce using rule 64 (expression -> STRING .)
    COLON           reduce using rule 64 (expression -> STRING .)
    STEP            reduce using rule 64 (expression -> STRING .)


state 38

    (65) expression -> REAL .

    DOT             reduce using rule 65 (expression -> REAL .)
    OR              reduce using rule 65 (expression -> REAL .)
    AND             reduce using rule 65 (expression -> REAL .)
    EQUAL           reduce using rule 65 (expression -> REAL .)
    NOT_EQUAL       reduce using rule 65 (expression -> REAL .)
    LESS            reduce using rule 65 (expression -> REAL .)
    GREATER         reduce using rule 65 (expression -> REAL .)
    LESS_EQUAL      reduce using rule 65 (expression -> REAL .)
    GREATER_EQUAL   reduce using rule 65 (expression -> REAL .)
    MOD             reduce using rule 65 (expression -> REAL .)
    DIV             reduce using rule 65 (expression -> REAL .)
    MUL             reduce using rule 65 (expression -> REAL .)
    N_DIV           reduce using rule 65 (expression -> REAL .)
    PLUS            reduce using rule 65 (expression -> REAL .)
    MINUS           reduce using rule 65 (expression -> REAL .)
    CONNECT         reduce using rule 65 (expression -> REAL .)
    DELETE          reduce using rule 65 (expression -> REAL .)
    DECLARE         reduce using rule 65 (expression -> REAL .)
    CONSTANT        reduce using rule 65 (expression -> REAL .)
    ID              reduce using rule 65 (expression -> REAL .)
    INPUT           reduce using rule 65 (expression -> REAL .)
    OUTPUT          reduce using rule 65 (expression -> REAL .)
    IF              reduce using rule 65 (expression -> REAL .)
    CASE            reduce using rule 65 (expression -> REAL .)
    FOR             reduce using rule 65 (expression -> REAL .)
    REPEAT          reduce using rule 65 (expression -> REAL .)
    WHILE           reduce using rule 65 (expression -> REAL .)
    PROCEDURE       reduce using rule 65 (expression -> REAL .)
    CALL            reduce using rule 65 (expression -> REAL .)
    FUNCTION        reduce using rule 65 (expression -> REAL .)
    RETURN          reduce using rule 65 (expression -> REAL .)
    OPENFILE        reduce using rule 65 (expression -> REAL .)
    READFILE        reduce using rule 65 (expression -> REAL .)
    WRITEFILE       reduce using rule 65 (expression -> REAL .)
    CLOSEFILE       reduce using rule 65 (expression -> REAL .)
    SEEK            reduce using rule 65 (expression -> REAL .)
    TYPE            reduce using rule 65 (expression -> REAL .)
    PASS            reduce using rule 65 (expression -> REAL .)
    IMPORT          reduce using rule 65 (expression -> REAL .)
    PRIVATE         reduce using rule 65 (expression -> REAL .)
    PUBLIC          reduce using rule 65 (expression -> REAL .)
    LEFT_SQUARE     reduce using rule 65 (expression -> REAL .)
    NOT             reduce using rule 65 (expression -> REAL .)
    LEFT_PAREN      reduce using rule 65 (expression -> REAL .)
    DATE            reduce using rule 65 (expression -> REAL .)
    BOOLEAN         reduce using rule 65 (expression -> REAL .)
    CHAR            reduce using rule 65 (expression -> REAL .)
    STRING          reduce using rule 65 (expression -> REAL .)
    REAL            reduce using rule 65 (expression -> REAL .)
    INTEGER         reduce using rule 65 (expression -> REAL .)
    $end            reduce using rule 65 (expression -> REAL .)
    RIGHT_SQUARE    reduce using rule 65 (expression -> REAL .)
    COMMA           reduce using rule 65 (expression -> REAL .)
    UNTIL           reduce using rule 65 (expression -> REAL .)
    ENDWHILE        reduce using rule 65 (expression -> REAL .)
    ENDPROCEDURE    reduce using rule 65 (expression -> REAL .)
    ENDTYPE         reduce using rule 65 (expression -> REAL .)
    ELSE            reduce using rule 65 (expression -> REAL .)
    ENDIF           reduce using rule 65 (expression -> REAL .)
    ENDFUNCTION     reduce using rule 65 (expression -> REAL .)
    SEMICOLON       reduce using rule 65 (expression -> REAL .)
    NEXT            reduce using rule 65 (expression -> REAL .)
    THEN            reduce using rule 65 (expression -> REAL .)
    DO              reduce using rule 65 (expression -> REAL .)
    RIGHT_PAREN     reduce using rule 65 (expression -> REAL .)
    TO              reduce using rule 65 (expression -> REAL .)
    COLON           reduce using rule 65 (expression -> REAL .)
    STEP            reduce using rule 65 (expression -> REAL .)


state 39

    (66) expression -> INTEGER .

    DOT             reduce using rule 66 (expression -> INTEGER .)
    OR              reduce using rule 66 (expression -> INTEGER .)
