Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    REPEAT          reduce using rule 51 (expression -> MINUS expression .)
    WHILE           reduce using rule 51 (expression -> MINUS expression .)
    PROCEDURE       reduce using rule 51 (expression -> MINUS expression .)
    CALL            reduce using rule 51 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 51 (expression -> MINUS expression .)
    RETURN          reduce using rule 51 (expression -> MINUS expression .)
    OPENFILE        reduce using rule 51 (expression -> MINUS expression .)
    READFILE        reduce using rule 51 (expression -> MINUS expression .)
    WRITEFILE       reduce using rule 51 (expression -> MINUS expression .)
    CLOSEFILE       reduce using rule 51 (expression -> MINUS expression .)
    SEEK            reduce using rule 51 (expression -> MINUS expression .)
    TYPE            reduce using rule 51 (expression -> MINUS expression .)
    PRIVATE         reduce using rule 51 (expression -> MINUS expression .)
    PUBLIC          reduce using rule 51 (expression -> MINUS expression .)
    NOT             reduce using rule 51 (expression -> MINUS expression .)
    LEFT_PAREN      reduce using rule 51 (expression -> MINUS expression .)
    DATE            reduce using rule 51 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 51 (expression -> MINUS expression .)
    CHAR            reduce using rule 51 (expression -> MINUS expression .)
    STRING          reduce using rule 51 (expression -> MINUS expression .)
    REAL            reduce using rule 51 (expression -> MINUS expression .)
    INTEGER         reduce using rule 51 (expression -> MINUS expression .)
    $end            reduce using rule 51 (expression -> MINUS expression .)
    COMMA           reduce using rule 51 (expression -> MINUS expression .)
    UNTIL           reduce using rule 51 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 51 (expression -> MINUS expression .)
    ENDPROCEDURE    reduce using rule 51 (expression -> MINUS expression .)
    ENDTYPE         reduce using rule 51 (expression -> MINUS expression .)
    ELSE            reduce using rule 51 (expression -> MINUS expression .)
    ENDIF           reduce using rule 51 (expression -> MINUS expression .)
    ENDFUNCTION     reduce using rule 51 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 51 (expression -> MINUS expression .)
    NEXT            reduce using rule 51 (expression -> MINUS expression .)
    THEN            reduce using rule 51 (expression -> MINUS expression .)
    DO              reduce using rule 51 (expression -> MINUS expression .)
    RIGHT_PAREN     reduce using rule 51 (expression -> MINUS expression .)
    RIGHT_SQUARE    reduce using rule 51 (expression -> MINUS expression .)
    TO              reduce using rule 51 (expression -> MINUS expression .)
    COLON           reduce using rule 51 (expression -> MINUS expression .)
    STEP            reduce using rule 51 (expression -> MINUS expression .)

  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! GREATER         [ shift and go to state 50 ]
  ! LESS_EQUAL      [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! N_DIV           [ shift and go to state 56 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! CONNECT         [ shift and go to state 59 ]
  ! DOT             [ shift and go to state 112 ]


state 84

    (52) expression -> PLUS expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

    DOT             reduce using rule 52 (expression -> PLUS expression .)
    OR              reduce using rule 52 (expression -> PLUS expression .)
    AND             reduce using rule 52 (expression -> PLUS expression .)
    EQUAL           reduce using rule 52 (expression -> PLUS expression .)
    NOT_EQUAL       reduce using rule 52 (expression -> PLUS expression .)
    LESS            reduce using rule 52 (expression -> PLUS expression .)
    GREATER         reduce using rule 52 (expression -> PLUS expression .)
    LESS_EQUAL      reduce using rule 52 (expression -> PLUS expression .)
    GREATER_EQUAL   reduce using rule 52 (expression -> PLUS expression .)
    MOD             reduce using rule 52 (expression -> PLUS expression .)
    DIV             reduce using rule 52 (expression -> PLUS expression .)
    MUL             reduce using rule 52 (expression -> PLUS expression .)
    N_DIV           reduce using rule 52 (expression -> PLUS expression .)
    PLUS            reduce using rule 52 (expression -> PLUS expression .)
    MINUS           reduce using rule 52 (expression -> PLUS expression .)
    CONNECT         reduce using rule 52 (expression -> PLUS expression .)
    DELETE          reduce using rule 52 (expression -> PLUS expression .)
    DECLARE         reduce using rule 52 (expression -> PLUS expression .)
    CONSTANT        reduce using rule 52 (expression -> PLUS expression .)
    ID              reduce using rule 52 (expression -> PLUS expression .)
    INPUT           reduce using rule 52 (expression -> PLUS expression .)
    OUTPUT          reduce using rule 52 (expression -> PLUS expression .)
    IF              reduce using rule 52 (expression -> PLUS expression .)
    CASE            reduce using rule 52 (expression -> PLUS expression .)
    FOR             reduce using rule 52 (expression -> PLUS expression .)
    REPEAT          reduce using rule 52 (expression -> PLUS expression .)
    WHILE           reduce using rule 52 (expression -> PLUS expression .)
    PROCEDURE       reduce using rule 52 (expression -> PLUS expression .)
    CALL            reduce using rule 52 (expression -> PLUS expression .)
    FUNCTION        reduce using rule 52 (expression -> PLUS expression .)
    RETURN          reduce using rule 52 (expression -> PLUS expression .)
    OPENFILE        reduce using rule 52 (expression -> PLUS expression .)
    READFILE        reduce using rule 52 (expression -> PLUS expression .)
    WRITEFILE       reduce using rule 52 (expression -> PLUS expression .)
    CLOSEFILE       reduce using rule 52 (expression -> PLUS expression .)
    SEEK            reduce using rule 52 (expression -> PLUS expression .)
    TYPE            reduce using rule 52 (expression -> PLUS expression .)
    PRIVATE         reduce using rule 52 (expression -> PLUS expression .)
    PUBLIC          reduce using rule 52 (expression -> PLUS expression .)
    NOT             reduce using rule 52 (expression -> PLUS expression .)
    LEFT_PAREN      reduce using rule 52 (expression -> PLUS expression .)
    DATE            reduce using rule 52 (expression -> PLUS expression .)
    BOOLEAN         reduce using rule 52 (expression -> PLUS expression .)
    CHAR            reduce using rule 52 (expression -> PLUS expression .)
    STRING          reduce using rule 52 (expression -> PLUS expression .)
    REAL            reduce using rule 52 (expression -> PLUS expression .)
    INTEGER         reduce using rule 52 (expression -> PLUS expression .)
    $end            reduce using rule 52 (expression -> PLUS expression .)
    COMMA           reduce using rule 52 (expression -> PLUS expression .)
    UNTIL           reduce using rule 52 (expression -> PLUS expression .)
    ENDWHILE        reduce using rule 52 (expression -> PLUS expression .)
    ENDPROCEDURE    reduce using rule 52 (expression -> PLUS expression .)
    ENDTYPE         reduce using rule 52 (expression -> PLUS expression .)
    ELSE            reduce using rule 52 (expression -> PLUS expression .)
    ENDIF           reduce using rule 52 (expression -> PLUS expression .)
    ENDFUNCTION     reduce using rule 52 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 52 (expression -> PLUS expression .)
    NEXT            reduce using rule 52 (expression -> PLUS expression .)
    THEN            reduce using rule 52 (expression -> PLUS expression .)
    DO              reduce using rule 52 (expression -> PLUS expression .)
    RIGHT_PAREN     reduce using rule 52 (expression -> PLUS expression .)
    RIGHT_SQUARE    reduce using rule 52 (expression -> PLUS expression .)
    TO              reduce using rule 52 (expression -> PLUS expression .)
    COLON           reduce using rule 52 (expression -> PLUS expression .)
    STEP            reduce using rule 52 (expression -> PLUS expression .)

  ! OR              [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! EQUAL           [ shift and go to state 47 ]
  ! NOT_EQUAL       [ shift and go to state 48 ]
  ! LESS            [ shift and go to state 49 ]
  ! GREATER         [ shift and go to state 50 ]
  ! LESS_EQUAL      [ shift and go to state 51 ]
  ! GREATER_EQUAL   [ shift and go to state 52 ]
  ! MOD             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MUL             [ shift and go to state 55 ]
  ! N_DIV           [ shift and go to state 56 ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! CONNECT         [ shift and go to state 59 ]
  ! DOT             [ shift and go to state 112 ]


state 85

    (10) statement -> ID ASSIGN expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 10 (statement -> ID ASSIGN expression .)
    DECLARE         reduce using rule 10 (statement -> ID ASSIGN expression .)
    CONSTANT        reduce using rule 10 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 10 (statement -> ID ASSIGN expression .)
    INPUT           reduce using rule 10 (statement -> ID ASSIGN expression .)
    OUTPUT          reduce using rule 10 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 10 (statement -> ID ASSIGN expression .)
    CASE            reduce using rule 10 (statement -> ID ASSIGN expression .)
    FOR             reduce using rule 10 (statement -> ID ASSIGN expression .)
    REPEAT          reduce using rule 10 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 10 (statement -> ID ASSIGN expression .)
    PROCEDURE       reduce using rule 10 (statement -> ID ASSIGN expression .)
    CALL            reduce using rule 10 (statement -> ID ASSIGN expression .)
    FUNCTION        reduce using rule 10 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 10 (statement -> ID ASSIGN expression .)
    OPENFILE        reduce using rule 10 (statement -> ID ASSIGN expression .)
    READFILE        reduce using rule 10 (statement -> ID ASSIGN expression .)
    WRITEFILE       reduce using rule 10 (statement -> ID ASSIGN expression .)
    CLOSEFILE       reduce using rule 10 (statement -> ID ASSIGN expression .)
    SEEK            reduce using rule 10 (statement -> ID ASSIGN expression .)
    TYPE            reduce using rule 10 (statement -> ID ASSIGN expression .)
    PRIVATE         reduce using rule 10 (statement -> ID ASSIGN expression .)
    PUBLIC          reduce using rule 10 (statement -> ID ASSIGN expression .)
    NOT             reduce using rule 10 (statement -> ID ASSIGN expression .)
    LEFT_PAREN      reduce using rule 10 (statement -> ID ASSIGN expression .)
    DATE            reduce using rule 10 (statement -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 10 (statement -> ID ASSIGN expression .)
    CHAR            reduce using rule 10 (statement -> ID ASSIGN expression .)
    STRING          reduce using rule 10 (statement -> ID ASSIGN expression .)
    REAL            reduce using rule 10 (statement -> ID ASSIGN expression .)
    INTEGER         reduce using rule 10 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 10 (statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 10 (statement -> ID ASSIGN expression .)
    ENDWHILE        reduce using rule 10 (statement -> ID ASSIGN expression .)
    ENDPROCEDURE    reduce using rule 10 (statement -> ID ASSIGN expression .)
    ENDTYPE         reduce using rule 10 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 10 (statement -> ID ASSIGN expression .)
    ENDIF           reduce using rule 10 (statement -> ID ASSIGN expression .)
    ENDFUNCTION     reduce using rule 10 (statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 10 (statement -> ID ASSIGN expression .)
    NEXT            reduce using rule 10 (statement -> ID ASSIGN expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 112

  ! MINUS           [ reduce using rule 10 (statement -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 10 (statement -> ID ASSIGN expression .) ]


state 86

    (11) statement -> ID LEFT_SQUARE indexes . RIGHT_SQUARE ASSIGN expression
    (37) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (12) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 134
    COMMA           shift and go to state 135


state 87

    (13) indexes -> expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

    RIGHT_SQUARE    reduce using rule 13 (indexes -> expression .)
    COMMA           reduce using rule 13 (indexes -> expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 112


state 88

    (81) expression -> ID LEFT_PAREN parameters . RIGHT_PAREN
    (71) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 136
    COMMA           shift and go to state 137


state 89

    (82) expression -> ID LEFT_PAREN RIGHT_PAREN .

    DOT             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OR              reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    AND             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    EQUAL           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    GREATER         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    GREATER_EQUAL   reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MOD             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DIV             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MUL             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    N_DIV           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PLUS            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    MINUS           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONNECT         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DELETE          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DECLARE         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CONSTANT        reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ID              reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INPUT           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OUTPUT          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    IF              reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CASE            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FOR             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REPEAT          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WHILE           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PROCEDURE       reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CALL            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    FUNCTION        reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RETURN          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OPENFILE        reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    READFILE        reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    WRITEFILE       reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CLOSEFILE       reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    SEEK            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    TYPE            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PRIVATE         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    PUBLIC          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT             reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LEFT_PAREN      reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DATE            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    BOOLEAN         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    CHAR            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STRING          reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    REAL            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    INTEGER         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    $end            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COMMA           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    UNTIL           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDWHILE        reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDPROCEDURE    reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDTYPE         reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ELSE            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDIF           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    ENDFUNCTION     reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    SEMICOLON       reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NEXT            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    THEN            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    DO              reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_PAREN     reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    RIGHT_SQUARE    reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    TO              reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    COLON           reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    STEP            reduce using rule 82 (expression -> ID LEFT_PAREN RIGHT_PAREN .)


state 90

    (72) parameters -> expression .
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

    RIGHT_PAREN     reduce using rule 72 (parameters -> expression .)
    COMMA           reduce using rule 72 (parameters -> expression .)
    OR              shift and go to state 45
    AND             shift and go to state 46
    EQUAL           shift and go to state 47
    NOT_EQUAL       shift and go to state 48
    LESS            shift and go to state 49
    GREATER         shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER_EQUAL   shift and go to state 52
    MOD             shift and go to state 53
    DIV             shift and go to state 54
    MUL             shift and go to state 55
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59
    DOT             shift and go to state 112


state 91

    (4) statement -> DECLARE ID COLON . ID
    (6) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 138
    ARRAY           shift and go to state 139


state 92

    (5) statement -> CONSTANT ID EQUAL . expression
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 140

state 93

    (94) expression -> expression DOT expression .
    (35) statement -> expression .
    (95) statement -> expression . DOT statement
    (38) expression -> expression . OR expression
    (39) expression -> expression . AND expression
    (41) expression -> expression . EQUAL expression
    (42) expression -> expression . NOT_EQUAL expression
    (43) expression -> expression . LESS expression
    (44) expression -> expression . GREATER expression
    (45) expression -> expression . LESS_EQUAL expression
    (46) expression -> expression . GREATER_EQUAL expression
    (47) expression -> expression . MOD expression
    (48) expression -> expression . DIV expression
    (49) expression -> expression . MUL expression
    (50) expression -> expression . N_DIV expression
    (53) expression -> expression . PLUS expression
    (54) expression -> expression . MINUS expression
    (55) expression -> expression . CONNECT expression
    (94) expression -> expression . DOT expression

  ! reduce/reduce conflict for DELETE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for DECLARE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for CONSTANT resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ID resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for INPUT resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for OUTPUT resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for CASE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for REPEAT resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for PROCEDURE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for CALL resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for OPENFILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for READFILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for WRITEFILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for CLOSEFILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for SEEK resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for TYPE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for NOT resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for MINUS resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for PLUS resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for LEFT_PAREN resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for DATE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for CHAR resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for STRING resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for REAL resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for INTEGER resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for $end resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ENDWHILE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ENDPROCEDURE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ENDTYPE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ENDIF resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for ENDFUNCTION resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> expression .)
  ! reduce/reduce conflict for NEXT resolved using rule 35 (statement -> expression .)
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
