Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (21) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (29) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (30) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (31) statement -> . REPEAT statements UNTIL expression
    (32) statement -> . WHILE expression DO statements ENDWHILE
    (33) statement -> . WHILE expression statements ENDWHILE
    (34) statement -> . expression
    (69) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (70) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (71) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (72) statement -> . CALL ID
    (73) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (74) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (75) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (76) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . RETURN expression
    (80) statement -> . OPENFILE expression FOR READ
    (81) statement -> . OPENFILE expression FOR WRITE
    (82) statement -> . OPENFILE expression FOR APPEND
    (83) statement -> . OPENFILE expression FOR RANDOM
    (84) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (85) statement -> . READFILE expression COMMA ID
    (86) statement -> . WRITEFILE expression COMMA expression
    (87) statement -> . CLOSEFILE expression
    (88) statement -> . SEEK expression COMMA expression
    (89) statement -> . TYPE ID statements ENDTYPE
    (91) statement -> . expression DOT statement
    (92) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (95) statement -> . TYPE ID EQUAL POINTER ID
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    SEEK            shift and go to state 23
    TYPE            shift and go to state 24
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 84
    statement                      shift and go to state 85

state 40

    (37) expression -> expression OR . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 86

state 41

    (38) expression -> expression AND . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 87

state 42

    (40) expression -> expression EQUAL . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 88

state 43

    (41) expression -> expression NOT_EQUAL . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 89

state 44

    (42) expression -> expression LESS . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 90

state 45

    (43) expression -> expression GREATER . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 91

state 46

    (44) expression -> expression LESS_EQUAL . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 92

state 47

    (45) expression -> expression GREATER_EQUAL . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 93

state 48

    (46) expression -> expression MUL . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 94

state 49

    (47) expression -> expression DIV . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 95

state 50

    (50) expression -> expression PLUS . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 96

state 51

    (51) expression -> expression MINUS . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 97

state 52

    (52) expression -> expression CONNECT . expression
    (35) expression -> . ID
    (36) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (37) expression -> . expression OR expression
    (38) expression -> . expression AND expression
    (39) expression -> . NOT expression
    (40) expression -> . expression EQUAL expression
    (41) expression -> . expression NOT_EQUAL expression
    (42) expression -> . expression LESS expression
    (43) expression -> . expression GREATER expression
    (44) expression -> . expression LESS_EQUAL expression
    (45) expression -> . expression GREATER_EQUAL expression
    (46) expression -> . expression MUL expression
    (47) expression -> . expression DIV expression
    (48) expression -> . MINUS expression
    (49) expression -> . PLUS expression
    (50) expression -> . expression PLUS expression
    (51) expression -> . expression MINUS expression
    (52) expression -> . expression CONNECT expression
    (53) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (54) expression -> . BOOLEAN
    (55) expression -> . CHAR
    (56) expression -> . STRING
    (57) expression -> . REAL
    (58) expression -> . INTEGER
    (77) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (78) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (90) expression -> . expression DOT expression

    ID              shift and go to state 56
    NOT             shift and go to state 25
    MINUS           shift and go to state 26
    PLUS            shift and go to state 27
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 28
    CHAR            shift and go to state 29
    STRING          shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32

    expression                     shift and go to state 98

state 53

    (13) statement -> INPUT ID .
    (14) statement -> INPUT ID . LEFT_SQUARE indexes RIGHT_SQUARE

    DECLARE         reduce using rule 13 (statement -> INPUT ID .)
    CONSTANT        reduce using rule 13 (statement -> INPUT ID .)
    ID              reduce using rule 13 (statement -> INPUT ID .)
    INPUT           reduce using rule 13 (statement -> INPUT ID .)
    OUTPUT          reduce using rule 13 (statement -> INPUT ID .)
    IF              reduce using rule 13 (statement -> INPUT ID .)
    CASE            reduce using rule 13 (statement -> INPUT ID .)
    FOR             reduce using rule 13 (statement -> INPUT ID .)
    REPEAT          reduce using rule 13 (statement -> INPUT ID .)
    WHILE           reduce using rule 13 (statement -> INPUT ID .)
    PROCEDURE       reduce using rule 13 (statement -> INPUT ID .)
    CALL            reduce using rule 13 (statement -> INPUT ID .)
    FUNCTION        reduce using rule 13 (statement -> INPUT ID .)
    RETURN          reduce using rule 13 (statement -> INPUT ID .)
    OPENFILE        reduce using rule 13 (statement -> INPUT ID .)
    READFILE        reduce using rule 13 (statement -> INPUT ID .)
    WRITEFILE       reduce using rule 13 (statement -> INPUT ID .)
    CLOSEFILE       reduce using rule 13 (statement -> INPUT ID .)
    SEEK            reduce using rule 13 (statement -> INPUT ID .)
    TYPE            reduce using rule 13 (statement -> INPUT ID .)
    NOT             reduce using rule 13 (statement -> INPUT ID .)
    MINUS           reduce using rule 13 (statement -> INPUT ID .)
    PLUS            reduce using rule 13 (statement -> INPUT ID .)
    LEFT_PAREN      reduce using rule 13 (statement -> INPUT ID .)
    BOOLEAN         reduce using rule 13 (statement -> INPUT ID .)
    CHAR            reduce using rule 13 (statement -> INPUT ID .)
    STRING          reduce using rule 13 (statement -> INPUT ID .)
    REAL            reduce using rule 13 (statement -> INPUT ID .)
    INTEGER         reduce using rule 13 (statement -> INPUT ID .)
    $end            reduce using rule 13 (statement -> INPUT ID .)
    UNTIL           reduce using rule 13 (statement -> INPUT ID .)
    ENDWHILE        reduce using rule 13 (statement -> INPUT ID .)
    ENDPROCEDURE    reduce using rule 13 (statement -> INPUT ID .)
    ENDTYPE         reduce using rule 13 (statement -> INPUT ID .)
    ELSE            reduce using rule 13 (statement -> INPUT ID .)
    ENDIF           reduce using rule 13 (statement -> INPUT ID .)
    ENDFUNCTION     reduce using rule 13 (statement -> INPUT ID .)
    SEMICOLON       reduce using rule 13 (statement -> INPUT ID .)
    NEXT            reduce using rule 13 (statement -> INPUT ID .)
    LEFT_SQUARE     shift and go to state 99


state 54

    (15) statement -> OUTPUT output_expression .
    (16) output_expression -> output_expression . COMMA expression

    DECLARE         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CONSTANT        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ID              reduce using rule 15 (statement -> OUTPUT output_expression .)
    INPUT           reduce using rule 15 (statement -> OUTPUT output_expression .)
    OUTPUT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    IF              reduce using rule 15 (statement -> OUTPUT output_expression .)
    CASE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    FOR             reduce using rule 15 (statement -> OUTPUT output_expression .)
    REPEAT          reduce using rule 15 (statement -> OUTPUT output_expression .)
    WHILE           reduce using rule 15 (statement -> OUTPUT output_expression .)
    PROCEDURE       reduce using rule 15 (statement -> OUTPUT output_expression .)
    CALL            reduce using rule 15 (statement -> OUTPUT output_expression .)
    FUNCTION        reduce using rule 15 (statement -> OUTPUT output_expression .)
    RETURN          reduce using rule 15 (statement -> OUTPUT output_expression .)
    OPENFILE        reduce using rule 15 (statement -> OUTPUT output_expression .)
    READFILE        reduce using rule 15 (statement -> OUTPUT output_expression .)
    WRITEFILE       reduce using rule 15 (statement -> OUTPUT output_expression .)
    CLOSEFILE       reduce using rule 15 (statement -> OUTPUT output_expression .)
    SEEK            reduce using rule 15 (statement -> OUTPUT output_expression .)
    TYPE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    NOT             reduce using rule 15 (statement -> OUTPUT output_expression .)
    MINUS           reduce using rule 15 (statement -> OUTPUT output_expression .)
    PLUS            reduce using rule 15 (statement -> OUTPUT output_expression .)
    LEFT_PAREN      reduce using rule 15 (statement -> OUTPUT output_expression .)
    BOOLEAN         reduce using rule 15 (statement -> OUTPUT output_expression .)
    CHAR            reduce using rule 15 (statement -> OUTPUT output_expression .)
    STRING          reduce using rule 15 (statement -> OUTPUT output_expression .)
    REAL            reduce using rule 15 (statement -> OUTPUT output_expression .)
    INTEGER         reduce using rule 15 (statement -> OUTPUT output_expression .)
    $end            reduce using rule 15 (statement -> OUTPUT output_expression .)
    UNTIL           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDWHILE        reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDPROCEDURE    reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDTYPE         reduce using rule 15 (statement -> OUTPUT output_expression .)
    ELSE            reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDIF           reduce using rule 15 (statement -> OUTPUT output_expression .)
    ENDFUNCTION     reduce using rule 15 (statement -> OUTPUT output_expression .)
