Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    (35) statement -> . REPEAT statements UNTIL expression
    (36) statement -> . WHILE expression DO statements ENDWHILE
    (37) statement -> . WHILE expression statements ENDWHILE
    (38) statement -> . expression
    (76) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (77) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (78) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (79) statement -> . CALL ID
    (80) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (81) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (82) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . RETURN expression
    (87) statement -> . OPENFILE expression FOR READ
    (88) statement -> . OPENFILE expression FOR WRITE
    (89) statement -> . OPENFILE expression FOR APPEND
    (90) statement -> . OPENFILE expression FOR RANDOM
    (91) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (92) statement -> . READFILE expression COMMA ID
    (93) statement -> . WRITEFILE expression COMMA expression
    (94) statement -> . CLOSEFILE expression
    (95) statement -> . SEEK expression COMMA expression
    (96) statement -> . TYPE ID statements ENDTYPE
    (98) statement -> . expression DOT statement
    (99) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (102) statement -> . TYPE ID EQUAL POINTER ID
    (103) statement -> . PRIVATE statement
    (104) statement -> . PUBLIC statement
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statement                      shift and go to state 81
    expression                     shift and go to state 7

state 28

    (43) expression -> NOT . expression
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 82

state 29

    (54) expression -> MINUS . expression
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 83

state 30

    (55) expression -> PLUS . expression
    (39) expression -> . ID
    (40) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (41) expression -> . expression OR expression
    (42) expression -> . expression AND expression
    (43) expression -> . NOT expression
    (44) expression -> . expression EQUAL expression
    (45) expression -> . expression NOT_EQUAL expression
    (46) expression -> . expression LESS expression
    (47) expression -> . expression GREATER expression
    (48) expression -> . expression LESS_EQUAL expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression DIV expression
    (52) expression -> . expression MUL expression
    (53) expression -> . expression N_DIV expression
    (54) expression -> . MINUS expression
    (55) expression -> . PLUS expression
    (56) expression -> . expression PLUS expression
    (57) expression -> . expression MINUS expression
    (58) expression -> . expression CONNECT expression
    (59) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (60) expression -> . DATE
    (61) expression -> . BOOLEAN
    (62) expression -> . CHAR
    (63) expression -> . STRING
    (64) expression -> . REAL
    (65) expression -> . INTEGER
    (84) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (85) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (97) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 84

state 31

    (60) expression -> DATE .

    DOT             reduce using rule 60 (expression -> DATE .)
    OR              reduce using rule 60 (expression -> DATE .)
    AND             reduce using rule 60 (expression -> DATE .)
    EQUAL           reduce using rule 60 (expression -> DATE .)
    NOT_EQUAL       reduce using rule 60 (expression -> DATE .)
    LESS            reduce using rule 60 (expression -> DATE .)
    GREATER         reduce using rule 60 (expression -> DATE .)
    LESS_EQUAL      reduce using rule 60 (expression -> DATE .)
    GREATER_EQUAL   reduce using rule 60 (expression -> DATE .)
    MOD             reduce using rule 60 (expression -> DATE .)
    DIV             reduce using rule 60 (expression -> DATE .)
    MUL             reduce using rule 60 (expression -> DATE .)
    N_DIV           reduce using rule 60 (expression -> DATE .)
    PLUS            reduce using rule 60 (expression -> DATE .)
    MINUS           reduce using rule 60 (expression -> DATE .)
    CONNECT         reduce using rule 60 (expression -> DATE .)
    DELETE          reduce using rule 60 (expression -> DATE .)
    DECLARE         reduce using rule 60 (expression -> DATE .)
    CONSTANT        reduce using rule 60 (expression -> DATE .)
    ID              reduce using rule 60 (expression -> DATE .)
    INPUT           reduce using rule 60 (expression -> DATE .)
    OUTPUT          reduce using rule 60 (expression -> DATE .)
    IF              reduce using rule 60 (expression -> DATE .)
    CASE            reduce using rule 60 (expression -> DATE .)
    FOR             reduce using rule 60 (expression -> DATE .)
    REPEAT          reduce using rule 60 (expression -> DATE .)
    WHILE           reduce using rule 60 (expression -> DATE .)
    PROCEDURE       reduce using rule 60 (expression -> DATE .)
    CALL            reduce using rule 60 (expression -> DATE .)
    FUNCTION        reduce using rule 60 (expression -> DATE .)
    RETURN          reduce using rule 60 (expression -> DATE .)
    OPENFILE        reduce using rule 60 (expression -> DATE .)
    READFILE        reduce using rule 60 (expression -> DATE .)
    WRITEFILE       reduce using rule 60 (expression -> DATE .)
    CLOSEFILE       reduce using rule 60 (expression -> DATE .)
    SEEK            reduce using rule 60 (expression -> DATE .)
    TYPE            reduce using rule 60 (expression -> DATE .)
    PRIVATE         reduce using rule 60 (expression -> DATE .)
    PUBLIC          reduce using rule 60 (expression -> DATE .)
    NOT             reduce using rule 60 (expression -> DATE .)
    LEFT_PAREN      reduce using rule 60 (expression -> DATE .)
    DATE            reduce using rule 60 (expression -> DATE .)
    BOOLEAN         reduce using rule 60 (expression -> DATE .)
    CHAR            reduce using rule 60 (expression -> DATE .)
    STRING          reduce using rule 60 (expression -> DATE .)
    REAL            reduce using rule 60 (expression -> DATE .)
    INTEGER         reduce using rule 60 (expression -> DATE .)
    $end            reduce using rule 60 (expression -> DATE .)
    COMMA           reduce using rule 60 (expression -> DATE .)
    UNTIL           reduce using rule 60 (expression -> DATE .)
    ENDWHILE        reduce using rule 60 (expression -> DATE .)
    ENDPROCEDURE    reduce using rule 60 (expression -> DATE .)
    ENDTYPE         reduce using rule 60 (expression -> DATE .)
    ELSE            reduce using rule 60 (expression -> DATE .)
    ENDIF           reduce using rule 60 (expression -> DATE .)
    ENDFUNCTION     reduce using rule 60 (expression -> DATE .)
    SEMICOLON       reduce using rule 60 (expression -> DATE .)
    NEXT            reduce using rule 60 (expression -> DATE .)
    THEN            reduce using rule 60 (expression -> DATE .)
    DO              reduce using rule 60 (expression -> DATE .)
    RIGHT_PAREN     reduce using rule 60 (expression -> DATE .)
    RIGHT_SQUARE    reduce using rule 60 (expression -> DATE .)
    TO              reduce using rule 60 (expression -> DATE .)
    COLON           reduce using rule 60 (expression -> DATE .)
    STEP            reduce using rule 60 (expression -> DATE .)


state 32

    (61) expression -> BOOLEAN .

    DOT             reduce using rule 61 (expression -> BOOLEAN .)
    OR              reduce using rule 61 (expression -> BOOLEAN .)
    AND             reduce using rule 61 (expression -> BOOLEAN .)
    EQUAL           reduce using rule 61 (expression -> BOOLEAN .)
    NOT_EQUAL       reduce using rule 61 (expression -> BOOLEAN .)
    LESS            reduce using rule 61 (expression -> BOOLEAN .)
    GREATER         reduce using rule 61 (expression -> BOOLEAN .)
    LESS_EQUAL      reduce using rule 61 (expression -> BOOLEAN .)
    GREATER_EQUAL   reduce using rule 61 (expression -> BOOLEAN .)
    MOD             reduce using rule 61 (expression -> BOOLEAN .)
    DIV             reduce using rule 61 (expression -> BOOLEAN .)
    MUL             reduce using rule 61 (expression -> BOOLEAN .)
    N_DIV           reduce using rule 61 (expression -> BOOLEAN .)
    PLUS            reduce using rule 61 (expression -> BOOLEAN .)
    MINUS           reduce using rule 61 (expression -> BOOLEAN .)
    CONNECT         reduce using rule 61 (expression -> BOOLEAN .)
    DELETE          reduce using rule 61 (expression -> BOOLEAN .)
    DECLARE         reduce using rule 61 (expression -> BOOLEAN .)
    CONSTANT        reduce using rule 61 (expression -> BOOLEAN .)
    ID              reduce using rule 61 (expression -> BOOLEAN .)
    INPUT           reduce using rule 61 (expression -> BOOLEAN .)
    OUTPUT          reduce using rule 61 (expression -> BOOLEAN .)
    IF              reduce using rule 61 (expression -> BOOLEAN .)
    CASE            reduce using rule 61 (expression -> BOOLEAN .)
    FOR             reduce using rule 61 (expression -> BOOLEAN .)
    REPEAT          reduce using rule 61 (expression -> BOOLEAN .)
    WHILE           reduce using rule 61 (expression -> BOOLEAN .)
    PROCEDURE       reduce using rule 61 (expression -> BOOLEAN .)
    CALL            reduce using rule 61 (expression -> BOOLEAN .)
    FUNCTION        reduce using rule 61 (expression -> BOOLEAN .)
    RETURN          reduce using rule 61 (expression -> BOOLEAN .)
    OPENFILE        reduce using rule 61 (expression -> BOOLEAN .)
    READFILE        reduce using rule 61 (expression -> BOOLEAN .)
    WRITEFILE       reduce using rule 61 (expression -> BOOLEAN .)
    CLOSEFILE       reduce using rule 61 (expression -> BOOLEAN .)
    SEEK            reduce using rule 61 (expression -> BOOLEAN .)
    TYPE            reduce using rule 61 (expression -> BOOLEAN .)
    PRIVATE         reduce using rule 61 (expression -> BOOLEAN .)
    PUBLIC          reduce using rule 61 (expression -> BOOLEAN .)
    NOT             reduce using rule 61 (expression -> BOOLEAN .)
    LEFT_PAREN      reduce using rule 61 (expression -> BOOLEAN .)
    DATE            reduce using rule 61 (expression -> BOOLEAN .)
    BOOLEAN         reduce using rule 61 (expression -> BOOLEAN .)
    CHAR            reduce using rule 61 (expression -> BOOLEAN .)
    STRING          reduce using rule 61 (expression -> BOOLEAN .)
    REAL            reduce using rule 61 (expression -> BOOLEAN .)
    INTEGER         reduce using rule 61 (expression -> BOOLEAN .)
    $end            reduce using rule 61 (expression -> BOOLEAN .)
    COMMA           reduce using rule 61 (expression -> BOOLEAN .)
    UNTIL           reduce using rule 61 (expression -> BOOLEAN .)
    ENDWHILE        reduce using rule 61 (expression -> BOOLEAN .)
    ENDPROCEDURE    reduce using rule 61 (expression -> BOOLEAN .)
    ENDTYPE         reduce using rule 61 (expression -> BOOLEAN .)
    ELSE            reduce using rule 61 (expression -> BOOLEAN .)
    ENDIF           reduce using rule 61 (expression -> BOOLEAN .)
    ENDFUNCTION     reduce using rule 61 (expression -> BOOLEAN .)
    SEMICOLON       reduce using rule 61 (expression -> BOOLEAN .)
    NEXT            reduce using rule 61 (expression -> BOOLEAN .)
    THEN            reduce using rule 61 (expression -> BOOLEAN .)
    DO              reduce using rule 61 (expression -> BOOLEAN .)
    RIGHT_PAREN     reduce using rule 61 (expression -> BOOLEAN .)
    RIGHT_SQUARE    reduce using rule 61 (expression -> BOOLEAN .)
    TO              reduce using rule 61 (expression -> BOOLEAN .)
    COLON           reduce using rule 61 (expression -> BOOLEAN .)
    STEP            reduce using rule 61 (expression -> BOOLEAN .)


state 33

    (62) expression -> CHAR .

    DOT             reduce using rule 62 (expression -> CHAR .)
    OR              reduce using rule 62 (expression -> CHAR .)
    AND             reduce using rule 62 (expression -> CHAR .)
    EQUAL           reduce using rule 62 (expression -> CHAR .)
    NOT_EQUAL       reduce using rule 62 (expression -> CHAR .)
    LESS            reduce using rule 62 (expression -> CHAR .)
    GREATER         reduce using rule 62 (expression -> CHAR .)
    LESS_EQUAL      reduce using rule 62 (expression -> CHAR .)
    GREATER_EQUAL   reduce using rule 62 (expression -> CHAR .)
    MOD             reduce using rule 62 (expression -> CHAR .)
    DIV             reduce using rule 62 (expression -> CHAR .)
    MUL             reduce using rule 62 (expression -> CHAR .)
    N_DIV           reduce using rule 62 (expression -> CHAR .)
    PLUS            reduce using rule 62 (expression -> CHAR .)
    MINUS           reduce using rule 62 (expression -> CHAR .)
    CONNECT         reduce using rule 62 (expression -> CHAR .)
    DELETE          reduce using rule 62 (expression -> CHAR .)
    DECLARE         reduce using rule 62 (expression -> CHAR .)
    CONSTANT        reduce using rule 62 (expression -> CHAR .)
    ID              reduce using rule 62 (expression -> CHAR .)
    INPUT           reduce using rule 62 (expression -> CHAR .)
    OUTPUT          reduce using rule 62 (expression -> CHAR .)
    IF              reduce using rule 62 (expression -> CHAR .)
    CASE            reduce using rule 62 (expression -> CHAR .)
    FOR             reduce using rule 62 (expression -> CHAR .)
    REPEAT          reduce using rule 62 (expression -> CHAR .)
    WHILE           reduce using rule 62 (expression -> CHAR .)
    PROCEDURE       reduce using rule 62 (expression -> CHAR .)
    CALL            reduce using rule 62 (expression -> CHAR .)
    FUNCTION        reduce using rule 62 (expression -> CHAR .)
    RETURN          reduce using rule 62 (expression -> CHAR .)
    OPENFILE        reduce using rule 62 (expression -> CHAR .)
    READFILE        reduce using rule 62 (expression -> CHAR .)
    WRITEFILE       reduce using rule 62 (expression -> CHAR .)
    CLOSEFILE       reduce using rule 62 (expression -> CHAR .)
    SEEK            reduce using rule 62 (expression -> CHAR .)
    TYPE            reduce using rule 62 (expression -> CHAR .)
    PRIVATE         reduce using rule 62 (expression -> CHAR .)
    PUBLIC          reduce using rule 62 (expression -> CHAR .)
    NOT             reduce using rule 62 (expression -> CHAR .)
    LEFT_PAREN      reduce using rule 62 (expression -> CHAR .)
    DATE            reduce using rule 62 (expression -> CHAR .)
    BOOLEAN         reduce using rule 62 (expression -> CHAR .)
    CHAR            reduce using rule 62 (expression -> CHAR .)
    STRING          reduce using rule 62 (expression -> CHAR .)
    REAL            reduce using rule 62 (expression -> CHAR .)
    INTEGER         reduce using rule 62 (expression -> CHAR .)
    $end            reduce using rule 62 (expression -> CHAR .)
    COMMA           reduce using rule 62 (expression -> CHAR .)
    UNTIL           reduce using rule 62 (expression -> CHAR .)
    ENDWHILE        reduce using rule 62 (expression -> CHAR .)
    ENDPROCEDURE    reduce using rule 62 (expression -> CHAR .)
    ENDTYPE         reduce using rule 62 (expression -> CHAR .)
    ELSE            reduce using rule 62 (expression -> CHAR .)
    ENDIF           reduce using rule 62 (expression -> CHAR .)
    ENDFUNCTION     reduce using rule 62 (expression -> CHAR .)
    SEMICOLON       reduce using rule 62 (expression -> CHAR .)
    NEXT            reduce using rule 62 (expression -> CHAR .)
    THEN            reduce using rule 62 (expression -> CHAR .)
    DO              reduce using rule 62 (expression -> CHAR .)
    RIGHT_PAREN     reduce using rule 62 (expression -> CHAR .)
    RIGHT_SQUARE    reduce using rule 62 (expression -> CHAR .)
    TO              reduce using rule 62 (expression -> CHAR .)
    COLON           reduce using rule 62 (expression -> CHAR .)
    STEP            reduce using rule 62 (expression -> CHAR .)


state 34

    (63) expression -> STRING .

    DOT             reduce using rule 63 (expression -> STRING .)
    OR              reduce using rule 63 (expression -> STRING .)
    AND             reduce using rule 63 (expression -> STRING .)
    EQUAL           reduce using rule 63 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 63 (expression -> STRING .)
    LESS            reduce using rule 63 (expression -> STRING .)
    GREATER         reduce using rule 63 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 63 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 63 (expression -> STRING .)
    MOD             reduce using rule 63 (expression -> STRING .)
    DIV             reduce using rule 63 (expression -> STRING .)
    MUL             reduce using rule 63 (expression -> STRING .)
    N_DIV           reduce using rule 63 (expression -> STRING .)
    PLUS            reduce using rule 63 (expression -> STRING .)
    MINUS           reduce using rule 63 (expression -> STRING .)
    CONNECT         reduce using rule 63 (expression -> STRING .)
    DELETE          reduce using rule 63 (expression -> STRING .)
    DECLARE         reduce using rule 63 (expression -> STRING .)
    CONSTANT        reduce using rule 63 (expression -> STRING .)
    ID              reduce using rule 63 (expression -> STRING .)
    INPUT           reduce using rule 63 (expression -> STRING .)
    OUTPUT          reduce using rule 63 (expression -> STRING .)
    IF              reduce using rule 63 (expression -> STRING .)
    CASE            reduce using rule 63 (expression -> STRING .)
    FOR             reduce using rule 63 (expression -> STRING .)
    REPEAT          reduce using rule 63 (expression -> STRING .)
    WHILE           reduce using rule 63 (expression -> STRING .)
    PROCEDURE       reduce using rule 63 (expression -> STRING .)
    CALL            reduce using rule 63 (expression -> STRING .)
    FUNCTION        reduce using rule 63 (expression -> STRING .)
    RETURN          reduce using rule 63 (expression -> STRING .)
    OPENFILE        reduce using rule 63 (expression -> STRING .)
    READFILE        reduce using rule 63 (expression -> STRING .)
    WRITEFILE       reduce using rule 63 (expression -> STRING .)
    CLOSEFILE       reduce using rule 63 (expression -> STRING .)
    SEEK            reduce using rule 63 (expression -> STRING .)
    TYPE            reduce using rule 63 (expression -> STRING .)
    PRIVATE         reduce using rule 63 (expression -> STRING .)
    PUBLIC          reduce using rule 63 (expression -> STRING .)
    NOT             reduce using rule 63 (expression -> STRING .)
    LEFT_PAREN      reduce using rule 63 (expression -> STRING .)
    DATE            reduce using rule 63 (expression -> STRING .)
    BOOLEAN         reduce using rule 63 (expression -> STRING .)
    CHAR            reduce using rule 63 (expression -> STRING .)
    STRING          reduce using rule 63 (expression -> STRING .)
    REAL            reduce using rule 63 (expression -> STRING .)
    INTEGER         reduce using rule 63 (expression -> STRING .)
    $end            reduce using rule 63 (expression -> STRING .)
    COMMA           reduce using rule 63 (expression -> STRING .)
    UNTIL           reduce using rule 63 (expression -> STRING .)
    ENDWHILE        reduce using rule 63 (expression -> STRING .)
    ENDPROCEDURE    reduce using rule 63 (expression -> STRING .)
    ENDTYPE         reduce using rule 63 (expression -> STRING .)
    ELSE            reduce using rule 63 (expression -> STRING .)
    ENDIF           reduce using rule 63 (expression -> STRING .)
    ENDFUNCTION     reduce using rule 63 (expression -> STRING .)
    SEMICOLON       reduce using rule 63 (expression -> STRING .)
    NEXT            reduce using rule 63 (expression -> STRING .)
    THEN            reduce using rule 63 (expression -> STRING .)
    DO              reduce using rule 63 (expression -> STRING .)
    RIGHT_PAREN     reduce using rule 63 (expression -> STRING .)
    RIGHT_SQUARE    reduce using rule 63 (expression -> STRING .)
    TO              reduce using rule 63 (expression -> STRING .)
    COLON           reduce using rule 63 (expression -> STRING .)
    STEP            reduce using rule 63 (expression -> STRING .)


state 35

    (64) expression -> REAL .

    DOT             reduce using rule 64 (expression -> REAL .)
    OR              reduce using rule 64 (expression -> REAL .)
    AND             reduce using rule 64 (expression -> REAL .)
    EQUAL           reduce using rule 64 (expression -> REAL .)
    NOT_EQUAL       reduce using rule 64 (expression -> REAL .)
    LESS            reduce using rule 64 (expression -> REAL .)
    GREATER         reduce using rule 64 (expression -> REAL .)
    LESS_EQUAL      reduce using rule 64 (expression -> REAL .)
    GREATER_EQUAL   reduce using rule 64 (expression -> REAL .)
    MOD             reduce using rule 64 (expression -> REAL .)
    DIV             reduce using rule 64 (expression -> REAL .)
    MUL             reduce using rule 64 (expression -> REAL .)
    N_DIV           reduce using rule 64 (expression -> REAL .)
    PLUS            reduce using rule 64 (expression -> REAL .)
    MINUS           reduce using rule 64 (expression -> REAL .)
    CONNECT         reduce using rule 64 (expression -> REAL .)
    DELETE          reduce using rule 64 (expression -> REAL .)
    DECLARE         reduce using rule 64 (expression -> REAL .)
    CONSTANT        reduce using rule 64 (expression -> REAL .)
    ID              reduce using rule 64 (expression -> REAL .)
    INPUT           reduce using rule 64 (expression -> REAL .)
    OUTPUT          reduce using rule 64 (expression -> REAL .)
    IF              reduce using rule 64 (expression -> REAL .)
    CASE            reduce using rule 64 (expression -> REAL .)
    FOR             reduce using rule 64 (expression -> REAL .)
    REPEAT          reduce using rule 64 (expression -> REAL .)
    WHILE           reduce using rule 64 (expression -> REAL .)
    PROCEDURE       reduce using rule 64 (expression -> REAL .)
    CALL            reduce using rule 64 (expression -> REAL .)
    FUNCTION        reduce using rule 64 (expression -> REAL .)
    RETURN          reduce using rule 64 (expression -> REAL .)
    OPENFILE        reduce using rule 64 (expression -> REAL .)
    READFILE        reduce using rule 64 (expression -> REAL .)
    WRITEFILE       reduce using rule 64 (expression -> REAL .)
    CLOSEFILE       reduce using rule 64 (expression -> REAL .)
    SEEK            reduce using rule 64 (expression -> REAL .)
    TYPE            reduce using rule 64 (expression -> REAL .)
    PRIVATE         reduce using rule 64 (expression -> REAL .)
    PUBLIC          reduce using rule 64 (expression -> REAL .)
    NOT             reduce using rule 64 (expression -> REAL .)
    LEFT_PAREN      reduce using rule 64 (expression -> REAL .)
    DATE            reduce using rule 64 (expression -> REAL .)
    BOOLEAN         reduce using rule 64 (expression -> REAL .)
    CHAR            reduce using rule 64 (expression -> REAL .)
    STRING          reduce using rule 64 (expression -> REAL .)
    REAL            reduce using rule 64 (expression -> REAL .)
    INTEGER         reduce using rule 64 (expression -> REAL .)
    $end            reduce using rule 64 (expression -> REAL .)
    COMMA           reduce using rule 64 (expression -> REAL .)
    UNTIL           reduce using rule 64 (expression -> REAL .)
    ENDWHILE        reduce using rule 64 (expression -> REAL .)
    ENDPROCEDURE    reduce using rule 64 (expression -> REAL .)
    ENDTYPE         reduce using rule 64 (expression -> REAL .)
    ELSE            reduce using rule 64 (expression -> REAL .)
    ENDIF           reduce using rule 64 (expression -> REAL .)
    ENDFUNCTION     reduce using rule 64 (expression -> REAL .)
    SEMICOLON       reduce using rule 64 (expression -> REAL .)
    NEXT            reduce using rule 64 (expression -> REAL .)
    THEN            reduce using rule 64 (expression -> REAL .)
    DO              reduce using rule 64 (expression -> REAL .)
    RIGHT_PAREN     reduce using rule 64 (expression -> REAL .)
    RIGHT_SQUARE    reduce using rule 64 (expression -> REAL .)
    TO              reduce using rule 64 (expression -> REAL .)
    COLON           reduce using rule 64 (expression -> REAL .)
    STEP            reduce using rule 64 (expression -> REAL .)


state 36

    (65) expression -> INTEGER .

    DOT             reduce using rule 65 (expression -> INTEGER .)
    OR              reduce using rule 65 (expression -> INTEGER .)
    AND             reduce using rule 65 (expression -> INTEGER .)
    EQUAL           reduce using rule 65 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 65 (expression -> INTEGER .)
    LESS            reduce using rule 65 (expression -> INTEGER .)
    GREATER         reduce using rule 65 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 65 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 65 (expression -> INTEGER .)
    MOD             reduce using rule 65 (expression -> INTEGER .)
    DIV             reduce using rule 65 (expression -> INTEGER .)
    MUL             reduce using rule 65 (expression -> INTEGER .)
    N_DIV           reduce using rule 65 (expression -> INTEGER .)
