Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    GETRECORD
    INHERITS
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
  ! MINUS           [ reduce using rule 52 (expression -> expression GREATER_EQUAL expression .) ]
  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQUAL           [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]
  ! LESS_EQUAL      [ shift and go to state 62 ]
  ! GREATER_EQUAL   [ shift and go to state 63 ]
  ! CONNECT         [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]
  ! POINTER         [ shift and go to state 72 ]


state 127

    (53) expression -> expression MOD expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    ASSIGN          reduce using rule 53 (expression -> expression MOD expression .)
    OR              reduce using rule 53 (expression -> expression MOD expression .)
    AND             reduce using rule 53 (expression -> expression MOD expression .)
    EQUAL           reduce using rule 53 (expression -> expression MOD expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> expression MOD expression .)
    LESS            reduce using rule 53 (expression -> expression MOD expression .)
    GREATER         reduce using rule 53 (expression -> expression MOD expression .)
    LESS_EQUAL      reduce using rule 53 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 53 (expression -> expression MOD expression .)
    MOD             reduce using rule 53 (expression -> expression MOD expression .)
    DIV             reduce using rule 53 (expression -> expression MOD expression .)
    MUL             reduce using rule 53 (expression -> expression MOD expression .)
    N_DIV           reduce using rule 53 (expression -> expression MOD expression .)
    PLUS            reduce using rule 53 (expression -> expression MOD expression .)
    MINUS           reduce using rule 53 (expression -> expression MOD expression .)
    CONNECT         reduce using rule 53 (expression -> expression MOD expression .)
    DOT             reduce using rule 53 (expression -> expression MOD expression .)
    POINTER         reduce using rule 53 (expression -> expression MOD expression .)
    DELETE          reduce using rule 53 (expression -> expression MOD expression .)
    DECLARE         reduce using rule 53 (expression -> expression MOD expression .)
    PUBLIC          reduce using rule 53 (expression -> expression MOD expression .)
    PRIVATE         reduce using rule 53 (expression -> expression MOD expression .)
    CONSTANT        reduce using rule 53 (expression -> expression MOD expression .)
    INPUT           reduce using rule 53 (expression -> expression MOD expression .)
    OUTPUT          reduce using rule 53 (expression -> expression MOD expression .)
    IF              reduce using rule 53 (expression -> expression MOD expression .)
    CASE            reduce using rule 53 (expression -> expression MOD expression .)
    FOR             reduce using rule 53 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 53 (expression -> expression MOD expression .)
    WHILE           reduce using rule 53 (expression -> expression MOD expression .)
    PROCEDURE       reduce using rule 53 (expression -> expression MOD expression .)
    CALL            reduce using rule 53 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 53 (expression -> expression MOD expression .)
    RETURN          reduce using rule 53 (expression -> expression MOD expression .)
    OPENFILE        reduce using rule 53 (expression -> expression MOD expression .)
    READFILE        reduce using rule 53 (expression -> expression MOD expression .)
    WRITEFILE       reduce using rule 53 (expression -> expression MOD expression .)
    CLOSEFILE       reduce using rule 53 (expression -> expression MOD expression .)
    SEEK            reduce using rule 53 (expression -> expression MOD expression .)
    TYPE            reduce using rule 53 (expression -> expression MOD expression .)
    PASS            reduce using rule 53 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 53 (expression -> expression MOD expression .)
    CLASS           reduce using rule 53 (expression -> expression MOD expression .)
    LEFT_SQUARE     reduce using rule 53 (expression -> expression MOD expression .)
    ID              reduce using rule 53 (expression -> expression MOD expression .)
    NOT             reduce using rule 53 (expression -> expression MOD expression .)
    LEFT_PAREN      reduce using rule 53 (expression -> expression MOD expression .)
    DATE            reduce using rule 53 (expression -> expression MOD expression .)
    BOOLEAN         reduce using rule 53 (expression -> expression MOD expression .)
    CHAR            reduce using rule 53 (expression -> expression MOD expression .)
    STRING          reduce using rule 53 (expression -> expression MOD expression .)
    REAL            reduce using rule 53 (expression -> expression MOD expression .)
    INTEGER         reduce using rule 53 (expression -> expression MOD expression .)
    NEW             reduce using rule 53 (expression -> expression MOD expression .)
    $end            reduce using rule 53 (expression -> expression MOD expression .)
    RIGHT_SQUARE    reduce using rule 53 (expression -> expression MOD expression .)
    COMMA           reduce using rule 53 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 53 (expression -> expression MOD expression .)
    ENDWHILE        reduce using rule 53 (expression -> expression MOD expression .)
    ENDPROCEDURE    reduce using rule 53 (expression -> expression MOD expression .)
    ENDTYPE         reduce using rule 53 (expression -> expression MOD expression .)
    ENDCLASS        reduce using rule 53 (expression -> expression MOD expression .)
    ELSE            reduce using rule 53 (expression -> expression MOD expression .)
    ENDIF           reduce using rule 53 (expression -> expression MOD expression .)
    ENDFUNCTION     reduce using rule 53 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 53 (expression -> expression MOD expression .)
    NEXT            reduce using rule 53 (expression -> expression MOD expression .)
    THEN            reduce using rule 53 (expression -> expression MOD expression .)
    DO              reduce using rule 53 (expression -> expression MOD expression .)
    RIGHT_PAREN     reduce using rule 53 (expression -> expression MOD expression .)
    TO              reduce using rule 53 (expression -> expression MOD expression .)
    COLON           reduce using rule 53 (expression -> expression MOD expression .)
    STEP            reduce using rule 53 (expression -> expression MOD expression .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQUAL           [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]
  ! LESS_EQUAL      [ shift and go to state 62 ]
  ! GREATER_EQUAL   [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! N_DIV           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! CONNECT         [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]
  ! POINTER         [ shift and go to state 72 ]


state 128

    (54) expression -> expression DIV expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    ASSIGN          reduce using rule 54 (expression -> expression DIV expression .)
    OR              reduce using rule 54 (expression -> expression DIV expression .)
    AND             reduce using rule 54 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 54 (expression -> expression DIV expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> expression DIV expression .)
    LESS            reduce using rule 54 (expression -> expression DIV expression .)
    GREATER         reduce using rule 54 (expression -> expression DIV expression .)
    LESS_EQUAL      reduce using rule 54 (expression -> expression DIV expression .)
    GREATER_EQUAL   reduce using rule 54 (expression -> expression DIV expression .)
    MOD             reduce using rule 54 (expression -> expression DIV expression .)
    DIV             reduce using rule 54 (expression -> expression DIV expression .)
    MUL             reduce using rule 54 (expression -> expression DIV expression .)
    N_DIV           reduce using rule 54 (expression -> expression DIV expression .)
    PLUS            reduce using rule 54 (expression -> expression DIV expression .)
    MINUS           reduce using rule 54 (expression -> expression DIV expression .)
    CONNECT         reduce using rule 54 (expression -> expression DIV expression .)
    DOT             reduce using rule 54 (expression -> expression DIV expression .)
    POINTER         reduce using rule 54 (expression -> expression DIV expression .)
    DELETE          reduce using rule 54 (expression -> expression DIV expression .)
    DECLARE         reduce using rule 54 (expression -> expression DIV expression .)
    PUBLIC          reduce using rule 54 (expression -> expression DIV expression .)
    PRIVATE         reduce using rule 54 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 54 (expression -> expression DIV expression .)
    INPUT           reduce using rule 54 (expression -> expression DIV expression .)
    OUTPUT          reduce using rule 54 (expression -> expression DIV expression .)
    IF              reduce using rule 54 (expression -> expression DIV expression .)
    CASE            reduce using rule 54 (expression -> expression DIV expression .)
    FOR             reduce using rule 54 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 54 (expression -> expression DIV expression .)
    WHILE           reduce using rule 54 (expression -> expression DIV expression .)
    PROCEDURE       reduce using rule 54 (expression -> expression DIV expression .)
    CALL            reduce using rule 54 (expression -> expression DIV expression .)
    FUNCTION        reduce using rule 54 (expression -> expression DIV expression .)
    RETURN          reduce using rule 54 (expression -> expression DIV expression .)
    OPENFILE        reduce using rule 54 (expression -> expression DIV expression .)
    READFILE        reduce using rule 54 (expression -> expression DIV expression .)
    WRITEFILE       reduce using rule 54 (expression -> expression DIV expression .)
    CLOSEFILE       reduce using rule 54 (expression -> expression DIV expression .)
    SEEK            reduce using rule 54 (expression -> expression DIV expression .)
    TYPE            reduce using rule 54 (expression -> expression DIV expression .)
    PASS            reduce using rule 54 (expression -> expression DIV expression .)
    IMPORT          reduce using rule 54 (expression -> expression DIV expression .)
    CLASS           reduce using rule 54 (expression -> expression DIV expression .)
    LEFT_SQUARE     reduce using rule 54 (expression -> expression DIV expression .)
    ID              reduce using rule 54 (expression -> expression DIV expression .)
    NOT             reduce using rule 54 (expression -> expression DIV expression .)
    LEFT_PAREN      reduce using rule 54 (expression -> expression DIV expression .)
    DATE            reduce using rule 54 (expression -> expression DIV expression .)
    BOOLEAN         reduce using rule 54 (expression -> expression DIV expression .)
    CHAR            reduce using rule 54 (expression -> expression DIV expression .)
    STRING          reduce using rule 54 (expression -> expression DIV expression .)
    REAL            reduce using rule 54 (expression -> expression DIV expression .)
    INTEGER         reduce using rule 54 (expression -> expression DIV expression .)
    NEW             reduce using rule 54 (expression -> expression DIV expression .)
    $end            reduce using rule 54 (expression -> expression DIV expression .)
    RIGHT_SQUARE    reduce using rule 54 (expression -> expression DIV expression .)
    COMMA           reduce using rule 54 (expression -> expression DIV expression .)
    UNTIL           reduce using rule 54 (expression -> expression DIV expression .)
    ENDWHILE        reduce using rule 54 (expression -> expression DIV expression .)
    ENDPROCEDURE    reduce using rule 54 (expression -> expression DIV expression .)
    ENDTYPE         reduce using rule 54 (expression -> expression DIV expression .)
    ENDCLASS        reduce using rule 54 (expression -> expression DIV expression .)
    ELSE            reduce using rule 54 (expression -> expression DIV expression .)
    ENDIF           reduce using rule 54 (expression -> expression DIV expression .)
    ENDFUNCTION     reduce using rule 54 (expression -> expression DIV expression .)
    SEMICOLON       reduce using rule 54 (expression -> expression DIV expression .)
    NEXT            reduce using rule 54 (expression -> expression DIV expression .)
    THEN            reduce using rule 54 (expression -> expression DIV expression .)
    DO              reduce using rule 54 (expression -> expression DIV expression .)
    RIGHT_PAREN     reduce using rule 54 (expression -> expression DIV expression .)
    TO              reduce using rule 54 (expression -> expression DIV expression .)
    COLON           reduce using rule 54 (expression -> expression DIV expression .)
    STEP            reduce using rule 54 (expression -> expression DIV expression .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQUAL           [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]
  ! LESS_EQUAL      [ shift and go to state 62 ]
  ! GREATER_EQUAL   [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! N_DIV           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! CONNECT         [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]
  ! POINTER         [ shift and go to state 72 ]


state 129

    (55) expression -> expression MUL expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    ASSIGN          reduce using rule 55 (expression -> expression MUL expression .)
    OR              reduce using rule 55 (expression -> expression MUL expression .)
    AND             reduce using rule 55 (expression -> expression MUL expression .)
    EQUAL           reduce using rule 55 (expression -> expression MUL expression .)
    NOT_EQUAL       reduce using rule 55 (expression -> expression MUL expression .)
    LESS            reduce using rule 55 (expression -> expression MUL expression .)
    GREATER         reduce using rule 55 (expression -> expression MUL expression .)
    LESS_EQUAL      reduce using rule 55 (expression -> expression MUL expression .)
    GREATER_EQUAL   reduce using rule 55 (expression -> expression MUL expression .)
    MOD             reduce using rule 55 (expression -> expression MUL expression .)
    DIV             reduce using rule 55 (expression -> expression MUL expression .)
    MUL             reduce using rule 55 (expression -> expression MUL expression .)
    N_DIV           reduce using rule 55 (expression -> expression MUL expression .)
    PLUS            reduce using rule 55 (expression -> expression MUL expression .)
    MINUS           reduce using rule 55 (expression -> expression MUL expression .)
    CONNECT         reduce using rule 55 (expression -> expression MUL expression .)
    DOT             reduce using rule 55 (expression -> expression MUL expression .)
    POINTER         reduce using rule 55 (expression -> expression MUL expression .)
    DELETE          reduce using rule 55 (expression -> expression MUL expression .)
    DECLARE         reduce using rule 55 (expression -> expression MUL expression .)
    PUBLIC          reduce using rule 55 (expression -> expression MUL expression .)
    PRIVATE         reduce using rule 55 (expression -> expression MUL expression .)
    CONSTANT        reduce using rule 55 (expression -> expression MUL expression .)
    INPUT           reduce using rule 55 (expression -> expression MUL expression .)
    OUTPUT          reduce using rule 55 (expression -> expression MUL expression .)
    IF              reduce using rule 55 (expression -> expression MUL expression .)
    CASE            reduce using rule 55 (expression -> expression MUL expression .)
    FOR             reduce using rule 55 (expression -> expression MUL expression .)
    REPEAT          reduce using rule 55 (expression -> expression MUL expression .)
    WHILE           reduce using rule 55 (expression -> expression MUL expression .)
    PROCEDURE       reduce using rule 55 (expression -> expression MUL expression .)
    CALL            reduce using rule 55 (expression -> expression MUL expression .)
    FUNCTION        reduce using rule 55 (expression -> expression MUL expression .)
    RETURN          reduce using rule 55 (expression -> expression MUL expression .)
    OPENFILE        reduce using rule 55 (expression -> expression MUL expression .)
    READFILE        reduce using rule 55 (expression -> expression MUL expression .)
    WRITEFILE       reduce using rule 55 (expression -> expression MUL expression .)
    CLOSEFILE       reduce using rule 55 (expression -> expression MUL expression .)
    SEEK            reduce using rule 55 (expression -> expression MUL expression .)
    TYPE            reduce using rule 55 (expression -> expression MUL expression .)
    PASS            reduce using rule 55 (expression -> expression MUL expression .)
    IMPORT          reduce using rule 55 (expression -> expression MUL expression .)
    CLASS           reduce using rule 55 (expression -> expression MUL expression .)
    LEFT_SQUARE     reduce using rule 55 (expression -> expression MUL expression .)
    ID              reduce using rule 55 (expression -> expression MUL expression .)
    NOT             reduce using rule 55 (expression -> expression MUL expression .)
    LEFT_PAREN      reduce using rule 55 (expression -> expression MUL expression .)
    DATE            reduce using rule 55 (expression -> expression MUL expression .)
    BOOLEAN         reduce using rule 55 (expression -> expression MUL expression .)
    CHAR            reduce using rule 55 (expression -> expression MUL expression .)
    STRING          reduce using rule 55 (expression -> expression MUL expression .)
    REAL            reduce using rule 55 (expression -> expression MUL expression .)
    INTEGER         reduce using rule 55 (expression -> expression MUL expression .)
    NEW             reduce using rule 55 (expression -> expression MUL expression .)
    $end            reduce using rule 55 (expression -> expression MUL expression .)
    RIGHT_SQUARE    reduce using rule 55 (expression -> expression MUL expression .)
    COMMA           reduce using rule 55 (expression -> expression MUL expression .)
    UNTIL           reduce using rule 55 (expression -> expression MUL expression .)
    ENDWHILE        reduce using rule 55 (expression -> expression MUL expression .)
    ENDPROCEDURE    reduce using rule 55 (expression -> expression MUL expression .)
    ENDTYPE         reduce using rule 55 (expression -> expression MUL expression .)
    ENDCLASS        reduce using rule 55 (expression -> expression MUL expression .)
    ELSE            reduce using rule 55 (expression -> expression MUL expression .)
    ENDIF           reduce using rule 55 (expression -> expression MUL expression .)
    ENDFUNCTION     reduce using rule 55 (expression -> expression MUL expression .)
    SEMICOLON       reduce using rule 55 (expression -> expression MUL expression .)
    NEXT            reduce using rule 55 (expression -> expression MUL expression .)
    THEN            reduce using rule 55 (expression -> expression MUL expression .)
    DO              reduce using rule 55 (expression -> expression MUL expression .)
    RIGHT_PAREN     reduce using rule 55 (expression -> expression MUL expression .)
    TO              reduce using rule 55 (expression -> expression MUL expression .)
    COLON           reduce using rule 55 (expression -> expression MUL expression .)
    STEP            reduce using rule 55 (expression -> expression MUL expression .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQUAL           [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]
  ! LESS_EQUAL      [ shift and go to state 62 ]
  ! GREATER_EQUAL   [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! N_DIV           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! CONNECT         [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]
  ! POINTER         [ shift and go to state 72 ]


state 130

    (56) expression -> expression N_DIV expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    ASSIGN          reduce using rule 56 (expression -> expression N_DIV expression .)
    OR              reduce using rule 56 (expression -> expression N_DIV expression .)
    AND             reduce using rule 56 (expression -> expression N_DIV expression .)
    EQUAL           reduce using rule 56 (expression -> expression N_DIV expression .)
    NOT_EQUAL       reduce using rule 56 (expression -> expression N_DIV expression .)
    LESS            reduce using rule 56 (expression -> expression N_DIV expression .)
    GREATER         reduce using rule 56 (expression -> expression N_DIV expression .)
    LESS_EQUAL      reduce using rule 56 (expression -> expression N_DIV expression .)
    GREATER_EQUAL   reduce using rule 56 (expression -> expression N_DIV expression .)
    MOD             reduce using rule 56 (expression -> expression N_DIV expression .)
    DIV             reduce using rule 56 (expression -> expression N_DIV expression .)
    MUL             reduce using rule 56 (expression -> expression N_DIV expression .)
    N_DIV           reduce using rule 56 (expression -> expression N_DIV expression .)
    PLUS            reduce using rule 56 (expression -> expression N_DIV expression .)
    MINUS           reduce using rule 56 (expression -> expression N_DIV expression .)
    CONNECT         reduce using rule 56 (expression -> expression N_DIV expression .)
    DOT             reduce using rule 56 (expression -> expression N_DIV expression .)
    POINTER         reduce using rule 56 (expression -> expression N_DIV expression .)
    DELETE          reduce using rule 56 (expression -> expression N_DIV expression .)
    DECLARE         reduce using rule 56 (expression -> expression N_DIV expression .)
    PUBLIC          reduce using rule 56 (expression -> expression N_DIV expression .)
    PRIVATE         reduce using rule 56 (expression -> expression N_DIV expression .)
    CONSTANT        reduce using rule 56 (expression -> expression N_DIV expression .)
    INPUT           reduce using rule 56 (expression -> expression N_DIV expression .)
    OUTPUT          reduce using rule 56 (expression -> expression N_DIV expression .)
    IF              reduce using rule 56 (expression -> expression N_DIV expression .)
    CASE            reduce using rule 56 (expression -> expression N_DIV expression .)
    FOR             reduce using rule 56 (expression -> expression N_DIV expression .)
    REPEAT          reduce using rule 56 (expression -> expression N_DIV expression .)
    WHILE           reduce using rule 56 (expression -> expression N_DIV expression .)
    PROCEDURE       reduce using rule 56 (expression -> expression N_DIV expression .)
    CALL            reduce using rule 56 (expression -> expression N_DIV expression .)
    FUNCTION        reduce using rule 56 (expression -> expression N_DIV expression .)
    RETURN          reduce using rule 56 (expression -> expression N_DIV expression .)
    OPENFILE        reduce using rule 56 (expression -> expression N_DIV expression .)
    READFILE        reduce using rule 56 (expression -> expression N_DIV expression .)
    WRITEFILE       reduce using rule 56 (expression -> expression N_DIV expression .)
    CLOSEFILE       reduce using rule 56 (expression -> expression N_DIV expression .)
    SEEK            reduce using rule 56 (expression -> expression N_DIV expression .)
    TYPE            reduce using rule 56 (expression -> expression N_DIV expression .)
    PASS            reduce using rule 56 (expression -> expression N_DIV expression .)
    IMPORT          reduce using rule 56 (expression -> expression N_DIV expression .)
    CLASS           reduce using rule 56 (expression -> expression N_DIV expression .)
    LEFT_SQUARE     reduce using rule 56 (expression -> expression N_DIV expression .)
    ID              reduce using rule 56 (expression -> expression N_DIV expression .)
    NOT             reduce using rule 56 (expression -> expression N_DIV expression .)
    LEFT_PAREN      reduce using rule 56 (expression -> expression N_DIV expression .)
    DATE            reduce using rule 56 (expression -> expression N_DIV expression .)
    BOOLEAN         reduce using rule 56 (expression -> expression N_DIV expression .)
    CHAR            reduce using rule 56 (expression -> expression N_DIV expression .)
    STRING          reduce using rule 56 (expression -> expression N_DIV expression .)
    REAL            reduce using rule 56 (expression -> expression N_DIV expression .)
    INTEGER         reduce using rule 56 (expression -> expression N_DIV expression .)
    NEW             reduce using rule 56 (expression -> expression N_DIV expression .)
    $end            reduce using rule 56 (expression -> expression N_DIV expression .)
    RIGHT_SQUARE    reduce using rule 56 (expression -> expression N_DIV expression .)
    COMMA           reduce using rule 56 (expression -> expression N_DIV expression .)
    UNTIL           reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDWHILE        reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDPROCEDURE    reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDTYPE         reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDCLASS        reduce using rule 56 (expression -> expression N_DIV expression .)
    ELSE            reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDIF           reduce using rule 56 (expression -> expression N_DIV expression .)
    ENDFUNCTION     reduce using rule 56 (expression -> expression N_DIV expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression N_DIV expression .)
    NEXT            reduce using rule 56 (expression -> expression N_DIV expression .)
    THEN            reduce using rule 56 (expression -> expression N_DIV expression .)
    DO              reduce using rule 56 (expression -> expression N_DIV expression .)
    RIGHT_PAREN     reduce using rule 56 (expression -> expression N_DIV expression .)
    TO              reduce using rule 56 (expression -> expression N_DIV expression .)
    COLON           reduce using rule 56 (expression -> expression N_DIV expression .)
    STEP            reduce using rule 56 (expression -> expression N_DIV expression .)

  ! OR              [ shift and go to state 56 ]
  ! AND             [ shift and go to state 57 ]
  ! EQUAL           [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 59 ]
  ! LESS            [ shift and go to state 60 ]
  ! GREATER         [ shift and go to state 61 ]
  ! LESS_EQUAL      [ shift and go to state 62 ]
  ! GREATER_EQUAL   [ shift and go to state 63 ]
  ! MOD             [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MUL             [ shift and go to state 66 ]
  ! N_DIV           [ shift and go to state 67 ]
  ! PLUS            [ shift and go to state 68 ]
  ! MINUS           [ shift and go to state 69 ]
  ! CONNECT         [ shift and go to state 70 ]
  ! DOT             [ shift and go to state 71 ]
  ! POINTER         [ shift and go to state 72 ]


state 131

    (59) expression -> expression PLUS expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS_EQUAL expression
    (52) expression -> expression . GREATER_EQUAL expression
    (53) expression -> expression . MOD expression
    (54) expression -> expression . DIV expression
    (55) expression -> expression . MUL expression
    (56) expression -> expression . N_DIV expression
    (59) expression -> expression . PLUS expression
    (60) expression -> expression . MINUS expression
    (61) expression -> expression . CONNECT expression
    (127) expression -> expression . DOT expression
    (132) expression -> expression . POINTER

    ASSIGN          reduce using rule 59 (expression -> expression PLUS expression .)
    OR              reduce using rule 59 (expression -> expression PLUS expression .)
    AND             reduce using rule 59 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 59 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 59 (expression -> expression PLUS expression .)
    LESS            reduce using rule 59 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 59 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 59 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 59 (expression -> expression PLUS expression .)
    CONNECT         reduce using rule 59 (expression -> expression PLUS expression .)
    DOT             reduce using rule 59 (expression -> expression PLUS expression .)
    POINTER         reduce using rule 59 (expression -> expression PLUS expression .)
    DELETE          reduce using rule 59 (expression -> expression PLUS expression .)
    DECLARE         reduce using rule 59 (expression -> expression PLUS expression .)
    PUBLIC          reduce using rule 59 (expression -> expression PLUS expression .)
    PRIVATE         reduce using rule 59 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 59 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 59 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 59 (expression -> expression PLUS expression .)
    IF              reduce using rule 59 (expression -> expression PLUS expression .)
    CASE            reduce using rule 59 (expression -> expression PLUS expression .)
    FOR             reduce using rule 59 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 59 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 59 (expression -> expression PLUS expression .)
    PROCEDURE       reduce using rule 59 (expression -> expression PLUS expression .)
    CALL            reduce using rule 59 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 59 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 59 (expression -> expression PLUS expression .)
    OPENFILE        reduce using rule 59 (expression -> expression PLUS expression .)
    READFILE        reduce using rule 59 (expression -> expression PLUS expression .)
    WRITEFILE       reduce using rule 59 (expression -> expression PLUS expression .)
    CLOSEFILE       reduce using rule 59 (expression -> expression PLUS expression .)
    SEEK            reduce using rule 59 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 59 (expression -> expression PLUS expression .)
