Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
    CONSTANT        reduce using rule 62 (expression -> expression N_DIV expression .)
    INPUT           reduce using rule 62 (expression -> expression N_DIV expression .)
    OUTPUT          reduce using rule 62 (expression -> expression N_DIV expression .)
    _OUTPUT         reduce using rule 62 (expression -> expression N_DIV expression .)
    IF              reduce using rule 62 (expression -> expression N_DIV expression .)
    CASE            reduce using rule 62 (expression -> expression N_DIV expression .)
    FOR             reduce using rule 62 (expression -> expression N_DIV expression .)
    REPEAT          reduce using rule 62 (expression -> expression N_DIV expression .)
    WHILE           reduce using rule 62 (expression -> expression N_DIV expression .)
    PROCEDURE       reduce using rule 62 (expression -> expression N_DIV expression .)
    CALL            reduce using rule 62 (expression -> expression N_DIV expression .)
    FUNCTION        reduce using rule 62 (expression -> expression N_DIV expression .)
    RETURN          reduce using rule 62 (expression -> expression N_DIV expression .)
    OPENFILE        reduce using rule 62 (expression -> expression N_DIV expression .)
    READFILE        reduce using rule 62 (expression -> expression N_DIV expression .)
    WRITEFILE       reduce using rule 62 (expression -> expression N_DIV expression .)
    CLOSEFILE       reduce using rule 62 (expression -> expression N_DIV expression .)
    SEEK            reduce using rule 62 (expression -> expression N_DIV expression .)
    TYPE            reduce using rule 62 (expression -> expression N_DIV expression .)
    PASS            reduce using rule 62 (expression -> expression N_DIV expression .)
    IMPORT          reduce using rule 62 (expression -> expression N_DIV expression .)
    CLASS           reduce using rule 62 (expression -> expression N_DIV expression .)
    LEFT_SQUARE     reduce using rule 62 (expression -> expression N_DIV expression .)
    ID              reduce using rule 62 (expression -> expression N_DIV expression .)
    NOT             reduce using rule 62 (expression -> expression N_DIV expression .)
    LEFT_PAREN      reduce using rule 62 (expression -> expression N_DIV expression .)
    DATE            reduce using rule 62 (expression -> expression N_DIV expression .)
    BOOLEAN         reduce using rule 62 (expression -> expression N_DIV expression .)
    CHAR            reduce using rule 62 (expression -> expression N_DIV expression .)
    STRING          reduce using rule 62 (expression -> expression N_DIV expression .)
    REAL            reduce using rule 62 (expression -> expression N_DIV expression .)
    INTEGER         reduce using rule 62 (expression -> expression N_DIV expression .)
    NEW             reduce using rule 62 (expression -> expression N_DIV expression .)
    $end            reduce using rule 62 (expression -> expression N_DIV expression .)
    RIGHT_SQUARE    reduce using rule 62 (expression -> expression N_DIV expression .)
    COMMA           reduce using rule 62 (expression -> expression N_DIV expression .)
    UNTIL           reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDWHILE        reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDTYPE         reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDCLASS        reduce using rule 62 (expression -> expression N_DIV expression .)
    ELSE            reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDIF           reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDPROCEDURE    reduce using rule 62 (expression -> expression N_DIV expression .)
    SEMICOLON       reduce using rule 62 (expression -> expression N_DIV expression .)
    NEXT            reduce using rule 62 (expression -> expression N_DIV expression .)
    ENDFUNCTION     reduce using rule 62 (expression -> expression N_DIV expression .)
    THEN            reduce using rule 62 (expression -> expression N_DIV expression .)
    DO              reduce using rule 62 (expression -> expression N_DIV expression .)
    RIGHT_PAREN     reduce using rule 62 (expression -> expression N_DIV expression .)
    OTHERWISE       reduce using rule 62 (expression -> expression N_DIV expression .)
    TO              reduce using rule 62 (expression -> expression N_DIV expression .)
    COLON           reduce using rule 62 (expression -> expression N_DIV expression .)
    STEP            reduce using rule 62 (expression -> expression N_DIV expression .)

  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! NOT_EQUAL       [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! LESS_EQUAL      [ shift and go to state 68 ]
  ! GREATER_EQUAL   [ shift and go to state 69 ]
  ! MOD             [ shift and go to state 70 ]
  ! DIV             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! N_DIV           [ shift and go to state 73 ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONNECT         [ shift and go to state 76 ]
  ! DOT             [ shift and go to state 77 ]
  ! POINTER         [ shift and go to state 78 ]


state 145

    (65) expression -> expression PLUS expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (135) expression -> expression . DOT expression
    (140) expression -> expression . POINTER

    ASSIGN          reduce using rule 65 (expression -> expression PLUS expression .)
    OR              reduce using rule 65 (expression -> expression PLUS expression .)
    AND             reduce using rule 65 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 65 (expression -> expression PLUS expression .)
    NOT_EQUAL       reduce using rule 65 (expression -> expression PLUS expression .)
    LESS            reduce using rule 65 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 65 (expression -> expression PLUS expression .)
    LESS_EQUAL      reduce using rule 65 (expression -> expression PLUS expression .)
    GREATER_EQUAL   reduce using rule 65 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 65 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 65 (expression -> expression PLUS expression .)
    CONNECT         reduce using rule 65 (expression -> expression PLUS expression .)
    DOT             reduce using rule 65 (expression -> expression PLUS expression .)
    POINTER         reduce using rule 65 (expression -> expression PLUS expression .)
    DELETE          reduce using rule 65 (expression -> expression PLUS expression .)
    DECLARE         reduce using rule 65 (expression -> expression PLUS expression .)
    PUBLIC          reduce using rule 65 (expression -> expression PLUS expression .)
    PRIVATE         reduce using rule 65 (expression -> expression PLUS expression .)
    CONSTANT        reduce using rule 65 (expression -> expression PLUS expression .)
    INPUT           reduce using rule 65 (expression -> expression PLUS expression .)
    OUTPUT          reduce using rule 65 (expression -> expression PLUS expression .)
    _OUTPUT         reduce using rule 65 (expression -> expression PLUS expression .)
    IF              reduce using rule 65 (expression -> expression PLUS expression .)
    CASE            reduce using rule 65 (expression -> expression PLUS expression .)
    FOR             reduce using rule 65 (expression -> expression PLUS expression .)
    REPEAT          reduce using rule 65 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 65 (expression -> expression PLUS expression .)
    PROCEDURE       reduce using rule 65 (expression -> expression PLUS expression .)
    CALL            reduce using rule 65 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 65 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 65 (expression -> expression PLUS expression .)
    OPENFILE        reduce using rule 65 (expression -> expression PLUS expression .)
    READFILE        reduce using rule 65 (expression -> expression PLUS expression .)
    WRITEFILE       reduce using rule 65 (expression -> expression PLUS expression .)
    CLOSEFILE       reduce using rule 65 (expression -> expression PLUS expression .)
    SEEK            reduce using rule 65 (expression -> expression PLUS expression .)
    TYPE            reduce using rule 65 (expression -> expression PLUS expression .)
    PASS            reduce using rule 65 (expression -> expression PLUS expression .)
    IMPORT          reduce using rule 65 (expression -> expression PLUS expression .)
    CLASS           reduce using rule 65 (expression -> expression PLUS expression .)
    LEFT_SQUARE     reduce using rule 65 (expression -> expression PLUS expression .)
    ID              reduce using rule 65 (expression -> expression PLUS expression .)
    NOT             reduce using rule 65 (expression -> expression PLUS expression .)
    LEFT_PAREN      reduce using rule 65 (expression -> expression PLUS expression .)
    DATE            reduce using rule 65 (expression -> expression PLUS expression .)
    BOOLEAN         reduce using rule 65 (expression -> expression PLUS expression .)
    CHAR            reduce using rule 65 (expression -> expression PLUS expression .)
    STRING          reduce using rule 65 (expression -> expression PLUS expression .)
    REAL            reduce using rule 65 (expression -> expression PLUS expression .)
    INTEGER         reduce using rule 65 (expression -> expression PLUS expression .)
    NEW             reduce using rule 65 (expression -> expression PLUS expression .)
    $end            reduce using rule 65 (expression -> expression PLUS expression .)
    RIGHT_SQUARE    reduce using rule 65 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 65 (expression -> expression PLUS expression .)
    UNTIL           reduce using rule 65 (expression -> expression PLUS expression .)
    ENDWHILE        reduce using rule 65 (expression -> expression PLUS expression .)
    ENDTYPE         reduce using rule 65 (expression -> expression PLUS expression .)
    ENDCLASS        reduce using rule 65 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 65 (expression -> expression PLUS expression .)
    ENDIF           reduce using rule 65 (expression -> expression PLUS expression .)
    ENDPROCEDURE    reduce using rule 65 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 65 (expression -> expression PLUS expression .)
    NEXT            reduce using rule 65 (expression -> expression PLUS expression .)
    ENDFUNCTION     reduce using rule 65 (expression -> expression PLUS expression .)
    THEN            reduce using rule 65 (expression -> expression PLUS expression .)
    RIGHT_PAREN     reduce using rule 65 (expression -> expression PLUS expression .)
    DO              reduce using rule 65 (expression -> expression PLUS expression .)
    OTHERWISE       reduce using rule 65 (expression -> expression PLUS expression .)
    TO              reduce using rule 65 (expression -> expression PLUS expression .)
    COLON           reduce using rule 65 (expression -> expression PLUS expression .)
    STEP            reduce using rule 65 (expression -> expression PLUS expression .)
    MOD             shift and go to state 70
    DIV             shift and go to state 71
    MUL             shift and go to state 72
    N_DIV           shift and go to state 73

  ! MOD             [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! MUL             [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! N_DIV           [ reduce using rule 65 (expression -> expression PLUS expression .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! NOT_EQUAL       [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! LESS_EQUAL      [ shift and go to state 68 ]
  ! GREATER_EQUAL   [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONNECT         [ shift and go to state 76 ]
  ! DOT             [ shift and go to state 77 ]
  ! POINTER         [ shift and go to state 78 ]


state 146

    (66) expression -> expression MINUS expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (135) expression -> expression . DOT expression
    (140) expression -> expression . POINTER

    ASSIGN          reduce using rule 66 (expression -> expression MINUS expression .)
    OR              reduce using rule 66 (expression -> expression MINUS expression .)
    AND             reduce using rule 66 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 66 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 66 (expression -> expression MINUS expression .)
    LESS            reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 66 (expression -> expression MINUS expression .)
    LESS_EQUAL      reduce using rule 66 (expression -> expression MINUS expression .)
    GREATER_EQUAL   reduce using rule 66 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 66 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 66 (expression -> expression MINUS expression .)
    CONNECT         reduce using rule 66 (expression -> expression MINUS expression .)
    DOT             reduce using rule 66 (expression -> expression MINUS expression .)
    POINTER         reduce using rule 66 (expression -> expression MINUS expression .)
    DELETE          reduce using rule 66 (expression -> expression MINUS expression .)
    DECLARE         reduce using rule 66 (expression -> expression MINUS expression .)
    PUBLIC          reduce using rule 66 (expression -> expression MINUS expression .)
    PRIVATE         reduce using rule 66 (expression -> expression MINUS expression .)
    CONSTANT        reduce using rule 66 (expression -> expression MINUS expression .)
    INPUT           reduce using rule 66 (expression -> expression MINUS expression .)
    OUTPUT          reduce using rule 66 (expression -> expression MINUS expression .)
    _OUTPUT         reduce using rule 66 (expression -> expression MINUS expression .)
    IF              reduce using rule 66 (expression -> expression MINUS expression .)
    CASE            reduce using rule 66 (expression -> expression MINUS expression .)
    FOR             reduce using rule 66 (expression -> expression MINUS expression .)
    REPEAT          reduce using rule 66 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 66 (expression -> expression MINUS expression .)
    PROCEDURE       reduce using rule 66 (expression -> expression MINUS expression .)
    CALL            reduce using rule 66 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 66 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 66 (expression -> expression MINUS expression .)
    OPENFILE        reduce using rule 66 (expression -> expression MINUS expression .)
    READFILE        reduce using rule 66 (expression -> expression MINUS expression .)
    WRITEFILE       reduce using rule 66 (expression -> expression MINUS expression .)
    CLOSEFILE       reduce using rule 66 (expression -> expression MINUS expression .)
    SEEK            reduce using rule 66 (expression -> expression MINUS expression .)
    TYPE            reduce using rule 66 (expression -> expression MINUS expression .)
    PASS            reduce using rule 66 (expression -> expression MINUS expression .)
    IMPORT          reduce using rule 66 (expression -> expression MINUS expression .)
    CLASS           reduce using rule 66 (expression -> expression MINUS expression .)
    LEFT_SQUARE     reduce using rule 66 (expression -> expression MINUS expression .)
    ID              reduce using rule 66 (expression -> expression MINUS expression .)
    NOT             reduce using rule 66 (expression -> expression MINUS expression .)
    LEFT_PAREN      reduce using rule 66 (expression -> expression MINUS expression .)
    DATE            reduce using rule 66 (expression -> expression MINUS expression .)
    BOOLEAN         reduce using rule 66 (expression -> expression MINUS expression .)
    CHAR            reduce using rule 66 (expression -> expression MINUS expression .)
    STRING          reduce using rule 66 (expression -> expression MINUS expression .)
    REAL            reduce using rule 66 (expression -> expression MINUS expression .)
    INTEGER         reduce using rule 66 (expression -> expression MINUS expression .)
    NEW             reduce using rule 66 (expression -> expression MINUS expression .)
    $end            reduce using rule 66 (expression -> expression MINUS expression .)
    RIGHT_SQUARE    reduce using rule 66 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 66 (expression -> expression MINUS expression .)
    UNTIL           reduce using rule 66 (expression -> expression MINUS expression .)
    ENDWHILE        reduce using rule 66 (expression -> expression MINUS expression .)
    ENDTYPE         reduce using rule 66 (expression -> expression MINUS expression .)
    ENDCLASS        reduce using rule 66 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 66 (expression -> expression MINUS expression .)
    ENDIF           reduce using rule 66 (expression -> expression MINUS expression .)
    ENDPROCEDURE    reduce using rule 66 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 66 (expression -> expression MINUS expression .)
    NEXT            reduce using rule 66 (expression -> expression MINUS expression .)
    ENDFUNCTION     reduce using rule 66 (expression -> expression MINUS expression .)
    THEN            reduce using rule 66 (expression -> expression MINUS expression .)
    RIGHT_PAREN     reduce using rule 66 (expression -> expression MINUS expression .)
    DO              reduce using rule 66 (expression -> expression MINUS expression .)
    OTHERWISE       reduce using rule 66 (expression -> expression MINUS expression .)
    TO              reduce using rule 66 (expression -> expression MINUS expression .)
    COLON           reduce using rule 66 (expression -> expression MINUS expression .)
    STEP            reduce using rule 66 (expression -> expression MINUS expression .)
    MOD             shift and go to state 70
    DIV             shift and go to state 71
    MUL             shift and go to state 72
    N_DIV           shift and go to state 73

  ! MOD             [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! MUL             [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! N_DIV           [ reduce using rule 66 (expression -> expression MINUS expression .) ]
  ! OR              [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! EQUAL           [ shift and go to state 64 ]
  ! NOT_EQUAL       [ shift and go to state 65 ]
  ! LESS            [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 67 ]
  ! LESS_EQUAL      [ shift and go to state 68 ]
  ! GREATER_EQUAL   [ shift and go to state 69 ]
  ! PLUS            [ shift and go to state 74 ]
  ! MINUS           [ shift and go to state 75 ]
  ! CONNECT         [ shift and go to state 76 ]
  ! DOT             [ shift and go to state 77 ]
  ! POINTER         [ shift and go to state 78 ]


state 147

    (67) expression -> expression CONNECT expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (135) expression -> expression . DOT expression
    (140) expression -> expression . POINTER

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for N_DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for POINTER resolved as shift
    ASSIGN          reduce using rule 67 (expression -> expression CONNECT expression .)
    DELETE          reduce using rule 67 (expression -> expression CONNECT expression .)
    DECLARE         reduce using rule 67 (expression -> expression CONNECT expression .)
    PUBLIC          reduce using rule 67 (expression -> expression CONNECT expression .)
    PRIVATE         reduce using rule 67 (expression -> expression CONNECT expression .)
    CONSTANT        reduce using rule 67 (expression -> expression CONNECT expression .)
    INPUT           reduce using rule 67 (expression -> expression CONNECT expression .)
    OUTPUT          reduce using rule 67 (expression -> expression CONNECT expression .)
    _OUTPUT         reduce using rule 67 (expression -> expression CONNECT expression .)
    IF              reduce using rule 67 (expression -> expression CONNECT expression .)
    CASE            reduce using rule 67 (expression -> expression CONNECT expression .)
    FOR             reduce using rule 67 (expression -> expression CONNECT expression .)
    REPEAT          reduce using rule 67 (expression -> expression CONNECT expression .)
    WHILE           reduce using rule 67 (expression -> expression CONNECT expression .)
    PROCEDURE       reduce using rule 67 (expression -> expression CONNECT expression .)
    CALL            reduce using rule 67 (expression -> expression CONNECT expression .)
    FUNCTION        reduce using rule 67 (expression -> expression CONNECT expression .)
    RETURN          reduce using rule 67 (expression -> expression CONNECT expression .)
    OPENFILE        reduce using rule 67 (expression -> expression CONNECT expression .)
    READFILE        reduce using rule 67 (expression -> expression CONNECT expression .)
    WRITEFILE       reduce using rule 67 (expression -> expression CONNECT expression .)
    CLOSEFILE       reduce using rule 67 (expression -> expression CONNECT expression .)
    SEEK            reduce using rule 67 (expression -> expression CONNECT expression .)
    TYPE            reduce using rule 67 (expression -> expression CONNECT expression .)
    PASS            reduce using rule 67 (expression -> expression CONNECT expression .)
    IMPORT          reduce using rule 67 (expression -> expression CONNECT expression .)
    CLASS           reduce using rule 67 (expression -> expression CONNECT expression .)
    LEFT_SQUARE     reduce using rule 67 (expression -> expression CONNECT expression .)
    ID              reduce using rule 67 (expression -> expression CONNECT expression .)
    NOT             reduce using rule 67 (expression -> expression CONNECT expression .)
    LEFT_PAREN      reduce using rule 67 (expression -> expression CONNECT expression .)
    DATE            reduce using rule 67 (expression -> expression CONNECT expression .)
    BOOLEAN         reduce using rule 67 (expression -> expression CONNECT expression .)
    CHAR            reduce using rule 67 (expression -> expression CONNECT expression .)
    STRING          reduce using rule 67 (expression -> expression CONNECT expression .)
    REAL            reduce using rule 67 (expression -> expression CONNECT expression .)
    INTEGER         reduce using rule 67 (expression -> expression CONNECT expression .)
    NEW             reduce using rule 67 (expression -> expression CONNECT expression .)
    $end            reduce using rule 67 (expression -> expression CONNECT expression .)
    RIGHT_SQUARE    reduce using rule 67 (expression -> expression CONNECT expression .)
    COMMA           reduce using rule 67 (expression -> expression CONNECT expression .)
    UNTIL           reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDWHILE        reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDTYPE         reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDCLASS        reduce using rule 67 (expression -> expression CONNECT expression .)
    ELSE            reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDIF           reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDPROCEDURE    reduce using rule 67 (expression -> expression CONNECT expression .)
    SEMICOLON       reduce using rule 67 (expression -> expression CONNECT expression .)
    NEXT            reduce using rule 67 (expression -> expression CONNECT expression .)
    ENDFUNCTION     reduce using rule 67 (expression -> expression CONNECT expression .)
    THEN            reduce using rule 67 (expression -> expression CONNECT expression .)
    DO              reduce using rule 67 (expression -> expression CONNECT expression .)
    RIGHT_PAREN     reduce using rule 67 (expression -> expression CONNECT expression .)
    OTHERWISE       reduce using rule 67 (expression -> expression CONNECT expression .)
    TO              reduce using rule 67 (expression -> expression CONNECT expression .)
    COLON           reduce using rule 67 (expression -> expression CONNECT expression .)
    STEP            reduce using rule 67 (expression -> expression CONNECT expression .)
    OR              shift and go to state 62
    AND             shift and go to state 63
    EQUAL           shift and go to state 64
    NOT_EQUAL       shift and go to state 65
    LESS            shift and go to state 66
    GREATER         shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    GREATER_EQUAL   shift and go to state 69
    MOD             shift and go to state 70
    DIV             shift and go to state 71
    MUL             shift and go to state 72
    N_DIV           shift and go to state 73
    PLUS            shift and go to state 74
    MINUS           shift and go to state 75
    CONNECT         shift and go to state 76
    DOT             shift and go to state 77
    POINTER         shift and go to state 78

  ! OR              [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! AND             [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! EQUAL           [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! LESS            [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! GREATER         [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! MOD             [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! DIV             [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! MUL             [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! N_DIV           [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! PLUS            [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! MINUS           [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! CONNECT         [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! DOT             [ reduce using rule 67 (expression -> expression CONNECT expression .) ]
  ! POINTER         [ reduce using rule 67 (expression -> expression CONNECT expression .) ]


state 148

    (135) expression -> expression DOT expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (135) expression -> expression . DOT expression
    (140) expression -> expression . POINTER

  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for N_DIV resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for POINTER resolved as shift
    ASSIGN          reduce using rule 135 (expression -> expression DOT expression .)
    DELETE          reduce using rule 135 (expression -> expression DOT expression .)
    DECLARE         reduce using rule 135 (expression -> expression DOT expression .)
    PUBLIC          reduce using rule 135 (expression -> expression DOT expression .)
    PRIVATE         reduce using rule 135 (expression -> expression DOT expression .)
    CONSTANT        reduce using rule 135 (expression -> expression DOT expression .)
    INPUT           reduce using rule 135 (expression -> expression DOT expression .)
    OUTPUT          reduce using rule 135 (expression -> expression DOT expression .)
    _OUTPUT         reduce using rule 135 (expression -> expression DOT expression .)
    IF              reduce using rule 135 (expression -> expression DOT expression .)
    CASE            reduce using rule 135 (expression -> expression DOT expression .)
    FOR             reduce using rule 135 (expression -> expression DOT expression .)
    REPEAT          reduce using rule 135 (expression -> expression DOT expression .)
    WHILE           reduce using rule 135 (expression -> expression DOT expression .)
    PROCEDURE       reduce using rule 135 (expression -> expression DOT expression .)
    CALL            reduce using rule 135 (expression -> expression DOT expression .)
    FUNCTION        reduce using rule 135 (expression -> expression DOT expression .)
    RETURN          reduce using rule 135 (expression -> expression DOT expression .)
    OPENFILE        reduce using rule 135 (expression -> expression DOT expression .)
    READFILE        reduce using rule 135 (expression -> expression DOT expression .)
    WRITEFILE       reduce using rule 135 (expression -> expression DOT expression .)
    CLOSEFILE       reduce using rule 135 (expression -> expression DOT expression .)
    SEEK            reduce using rule 135 (expression -> expression DOT expression .)
    TYPE            reduce using rule 135 (expression -> expression DOT expression .)
    PASS            reduce using rule 135 (expression -> expression DOT expression .)
    IMPORT          reduce using rule 135 (expression -> expression DOT expression .)
    CLASS           reduce using rule 135 (expression -> expression DOT expression .)
    LEFT_SQUARE     reduce using rule 135 (expression -> expression DOT expression .)
    ID              reduce using rule 135 (expression -> expression DOT expression .)
    NOT             reduce using rule 135 (expression -> expression DOT expression .)
    LEFT_PAREN      reduce using rule 135 (expression -> expression DOT expression .)
    DATE            reduce using rule 135 (expression -> expression DOT expression .)
    BOOLEAN         reduce using rule 135 (expression -> expression DOT expression .)
    CHAR            reduce using rule 135 (expression -> expression DOT expression .)
    STRING          reduce using rule 135 (expression -> expression DOT expression .)
    REAL            reduce using rule 135 (expression -> expression DOT expression .)
    INTEGER         reduce using rule 135 (expression -> expression DOT expression .)
