Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for CONNECT resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    ASSIGN          reduce using rule 105 (expression -> POINTER expression .)
    DELETE          reduce using rule 105 (expression -> POINTER expression .)
    DECLARE         reduce using rule 105 (expression -> POINTER expression .)
    CONSTANT        reduce using rule 105 (expression -> POINTER expression .)
    INPUT           reduce using rule 105 (expression -> POINTER expression .)
    OUTPUT          reduce using rule 105 (expression -> POINTER expression .)
    IF              reduce using rule 105 (expression -> POINTER expression .)
    CASE            reduce using rule 105 (expression -> POINTER expression .)
    FOR             reduce using rule 105 (expression -> POINTER expression .)
    REPEAT          reduce using rule 105 (expression -> POINTER expression .)
    WHILE           reduce using rule 105 (expression -> POINTER expression .)
    PROCEDURE       reduce using rule 105 (expression -> POINTER expression .)
    CALL            reduce using rule 105 (expression -> POINTER expression .)
    FUNCTION        reduce using rule 105 (expression -> POINTER expression .)
    RETURN          reduce using rule 105 (expression -> POINTER expression .)
    OPENFILE        reduce using rule 105 (expression -> POINTER expression .)
    READFILE        reduce using rule 105 (expression -> POINTER expression .)
    WRITEFILE       reduce using rule 105 (expression -> POINTER expression .)
    CLOSEFILE       reduce using rule 105 (expression -> POINTER expression .)
    SEEK            reduce using rule 105 (expression -> POINTER expression .)
    TYPE            reduce using rule 105 (expression -> POINTER expression .)
    PASS            reduce using rule 105 (expression -> POINTER expression .)
    IMPORT          reduce using rule 105 (expression -> POINTER expression .)
    LEFT_SQUARE     reduce using rule 105 (expression -> POINTER expression .)
    ID              reduce using rule 105 (expression -> POINTER expression .)
    NOT             reduce using rule 105 (expression -> POINTER expression .)
    LEFT_PAREN      reduce using rule 105 (expression -> POINTER expression .)
    DATE            reduce using rule 105 (expression -> POINTER expression .)
    BOOLEAN         reduce using rule 105 (expression -> POINTER expression .)
    CHAR            reduce using rule 105 (expression -> POINTER expression .)
    STRING          reduce using rule 105 (expression -> POINTER expression .)
    REAL            reduce using rule 105 (expression -> POINTER expression .)
    INTEGER         reduce using rule 105 (expression -> POINTER expression .)
    POINTER         reduce using rule 105 (expression -> POINTER expression .)
    $end            reduce using rule 105 (expression -> POINTER expression .)
    RIGHT_SQUARE    reduce using rule 105 (expression -> POINTER expression .)
    COMMA           reduce using rule 105 (expression -> POINTER expression .)
    UNTIL           reduce using rule 105 (expression -> POINTER expression .)
    ENDWHILE        reduce using rule 105 (expression -> POINTER expression .)
    ENDPROCEDURE    reduce using rule 105 (expression -> POINTER expression .)
    ENDTYPE         reduce using rule 105 (expression -> POINTER expression .)
    ELSE            reduce using rule 105 (expression -> POINTER expression .)
    ENDIF           reduce using rule 105 (expression -> POINTER expression .)
    ENDFUNCTION     reduce using rule 105 (expression -> POINTER expression .)
    SEMICOLON       reduce using rule 105 (expression -> POINTER expression .)
    NEXT            reduce using rule 105 (expression -> POINTER expression .)
    THEN            reduce using rule 105 (expression -> POINTER expression .)
    DO              reduce using rule 105 (expression -> POINTER expression .)
    RIGHT_PAREN     reduce using rule 105 (expression -> POINTER expression .)
    TO              reduce using rule 105 (expression -> POINTER expression .)
    COLON           reduce using rule 105 (expression -> POINTER expression .)
    STEP            reduce using rule 105 (expression -> POINTER expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61

  ! OR              [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! AND             [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! EQUAL           [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! NOT_EQUAL       [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! LESS            [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! GREATER         [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! LESS_EQUAL      [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! MOD             [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! DIV             [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! MUL             [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! N_DIV           [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! PLUS            [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! MINUS           [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! CONNECT         [ reduce using rule 105 (expression -> POINTER expression .) ]
  ! DOT             [ reduce using rule 105 (expression -> POINTER expression .) ]


state 85

    (108) statement -> IMPORT expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 108 (statement -> IMPORT expression .)
    DECLARE         reduce using rule 108 (statement -> IMPORT expression .)
    CONSTANT        reduce using rule 108 (statement -> IMPORT expression .)
    INPUT           reduce using rule 108 (statement -> IMPORT expression .)
    OUTPUT          reduce using rule 108 (statement -> IMPORT expression .)
    IF              reduce using rule 108 (statement -> IMPORT expression .)
    CASE            reduce using rule 108 (statement -> IMPORT expression .)
    FOR             reduce using rule 108 (statement -> IMPORT expression .)
    REPEAT          reduce using rule 108 (statement -> IMPORT expression .)
    WHILE           reduce using rule 108 (statement -> IMPORT expression .)
    PROCEDURE       reduce using rule 108 (statement -> IMPORT expression .)
    CALL            reduce using rule 108 (statement -> IMPORT expression .)
    FUNCTION        reduce using rule 108 (statement -> IMPORT expression .)
    RETURN          reduce using rule 108 (statement -> IMPORT expression .)
    OPENFILE        reduce using rule 108 (statement -> IMPORT expression .)
    READFILE        reduce using rule 108 (statement -> IMPORT expression .)
    WRITEFILE       reduce using rule 108 (statement -> IMPORT expression .)
    CLOSEFILE       reduce using rule 108 (statement -> IMPORT expression .)
    SEEK            reduce using rule 108 (statement -> IMPORT expression .)
    TYPE            reduce using rule 108 (statement -> IMPORT expression .)
    PASS            reduce using rule 108 (statement -> IMPORT expression .)
    IMPORT          reduce using rule 108 (statement -> IMPORT expression .)
    LEFT_SQUARE     reduce using rule 108 (statement -> IMPORT expression .)
    ID              reduce using rule 108 (statement -> IMPORT expression .)
    NOT             reduce using rule 108 (statement -> IMPORT expression .)
    LEFT_PAREN      reduce using rule 108 (statement -> IMPORT expression .)
    DATE            reduce using rule 108 (statement -> IMPORT expression .)
    BOOLEAN         reduce using rule 108 (statement -> IMPORT expression .)
    CHAR            reduce using rule 108 (statement -> IMPORT expression .)
    STRING          reduce using rule 108 (statement -> IMPORT expression .)
    REAL            reduce using rule 108 (statement -> IMPORT expression .)
    INTEGER         reduce using rule 108 (statement -> IMPORT expression .)
    POINTER         reduce using rule 108 (statement -> IMPORT expression .)
    $end            reduce using rule 108 (statement -> IMPORT expression .)
    UNTIL           reduce using rule 108 (statement -> IMPORT expression .)
    ENDWHILE        reduce using rule 108 (statement -> IMPORT expression .)
    ENDPROCEDURE    reduce using rule 108 (statement -> IMPORT expression .)
    ENDTYPE         reduce using rule 108 (statement -> IMPORT expression .)
    ELSE            reduce using rule 108 (statement -> IMPORT expression .)
    ENDIF           reduce using rule 108 (statement -> IMPORT expression .)
    ENDFUNCTION     reduce using rule 108 (statement -> IMPORT expression .)
    SEMICOLON       reduce using rule 108 (statement -> IMPORT expression .)
    NEXT            reduce using rule 108 (statement -> IMPORT expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61

  ! MINUS           [ reduce using rule 108 (statement -> IMPORT expression .) ]
  ! PLUS            [ reduce using rule 108 (statement -> IMPORT expression .) ]


state 86

    (42) expression -> NOT expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    ASSIGN          reduce using rule 42 (expression -> NOT expression .)
    OR              reduce using rule 42 (expression -> NOT expression .)
    AND             reduce using rule 42 (expression -> NOT expression .)
    CONNECT         reduce using rule 42 (expression -> NOT expression .)
    DOT             reduce using rule 42 (expression -> NOT expression .)
    DELETE          reduce using rule 42 (expression -> NOT expression .)
    DECLARE         reduce using rule 42 (expression -> NOT expression .)
    CONSTANT        reduce using rule 42 (expression -> NOT expression .)
    INPUT           reduce using rule 42 (expression -> NOT expression .)
    OUTPUT          reduce using rule 42 (expression -> NOT expression .)
    IF              reduce using rule 42 (expression -> NOT expression .)
    CASE            reduce using rule 42 (expression -> NOT expression .)
    FOR             reduce using rule 42 (expression -> NOT expression .)
    REPEAT          reduce using rule 42 (expression -> NOT expression .)
    WHILE           reduce using rule 42 (expression -> NOT expression .)
    PROCEDURE       reduce using rule 42 (expression -> NOT expression .)
    CALL            reduce using rule 42 (expression -> NOT expression .)
    FUNCTION        reduce using rule 42 (expression -> NOT expression .)
    RETURN          reduce using rule 42 (expression -> NOT expression .)
    OPENFILE        reduce using rule 42 (expression -> NOT expression .)
    READFILE        reduce using rule 42 (expression -> NOT expression .)
    WRITEFILE       reduce using rule 42 (expression -> NOT expression .)
    CLOSEFILE       reduce using rule 42 (expression -> NOT expression .)
    SEEK            reduce using rule 42 (expression -> NOT expression .)
    TYPE            reduce using rule 42 (expression -> NOT expression .)
    PASS            reduce using rule 42 (expression -> NOT expression .)
    IMPORT          reduce using rule 42 (expression -> NOT expression .)
    LEFT_SQUARE     reduce using rule 42 (expression -> NOT expression .)
    ID              reduce using rule 42 (expression -> NOT expression .)
    NOT             reduce using rule 42 (expression -> NOT expression .)
    LEFT_PAREN      reduce using rule 42 (expression -> NOT expression .)
    DATE            reduce using rule 42 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 42 (expression -> NOT expression .)
    CHAR            reduce using rule 42 (expression -> NOT expression .)
    STRING          reduce using rule 42 (expression -> NOT expression .)
    REAL            reduce using rule 42 (expression -> NOT expression .)
    INTEGER         reduce using rule 42 (expression -> NOT expression .)
    POINTER         reduce using rule 42 (expression -> NOT expression .)
    $end            reduce using rule 42 (expression -> NOT expression .)
    RIGHT_SQUARE    reduce using rule 42 (expression -> NOT expression .)
    COMMA           reduce using rule 42 (expression -> NOT expression .)
    UNTIL           reduce using rule 42 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 42 (expression -> NOT expression .)
    ENDPROCEDURE    reduce using rule 42 (expression -> NOT expression .)
    ENDTYPE         reduce using rule 42 (expression -> NOT expression .)
    ELSE            reduce using rule 42 (expression -> NOT expression .)
    ENDIF           reduce using rule 42 (expression -> NOT expression .)
    ENDFUNCTION     reduce using rule 42 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 42 (expression -> NOT expression .)
    NEXT            reduce using rule 42 (expression -> NOT expression .)
    THEN            reduce using rule 42 (expression -> NOT expression .)
    DO              reduce using rule 42 (expression -> NOT expression .)
    RIGHT_PAREN     reduce using rule 42 (expression -> NOT expression .)
    TO              reduce using rule 42 (expression -> NOT expression .)
    COLON           reduce using rule 42 (expression -> NOT expression .)
    STEP            reduce using rule 42 (expression -> NOT expression .)
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59

  ! EQUAL           [ reduce using rule 42 (expression -> NOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 42 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 42 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 42 (expression -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 42 (expression -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 42 (expression -> NOT expression .) ]
  ! MOD             [ reduce using rule 42 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 42 (expression -> NOT expression .) ]
  ! MUL             [ reduce using rule 42 (expression -> NOT expression .) ]
  ! N_DIV           [ reduce using rule 42 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 42 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> NOT expression .) ]
  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! CONNECT         [ shift and go to state 60 ]
  ! DOT             [ shift and go to state 61 ]


state 87

    (53) expression -> MINUS expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    ASSIGN          reduce using rule 53 (expression -> MINUS expression .)
    OR              reduce using rule 53 (expression -> MINUS expression .)
    AND             reduce using rule 53 (expression -> MINUS expression .)
    EQUAL           reduce using rule 53 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> MINUS expression .)
    LESS            reduce using rule 53 (expression -> MINUS expression .)
    GREATER         reduce using rule 53 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 53 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 53 (expression -> MINUS expression .)
    MOD             reduce using rule 53 (expression -> MINUS expression .)
    DIV             reduce using rule 53 (expression -> MINUS expression .)
    MUL             reduce using rule 53 (expression -> MINUS expression .)
    N_DIV           reduce using rule 53 (expression -> MINUS expression .)
    PLUS            reduce using rule 53 (expression -> MINUS expression .)
    MINUS           reduce using rule 53 (expression -> MINUS expression .)
    CONNECT         reduce using rule 53 (expression -> MINUS expression .)
    DOT             reduce using rule 53 (expression -> MINUS expression .)
    DELETE          reduce using rule 53 (expression -> MINUS expression .)
    DECLARE         reduce using rule 53 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 53 (expression -> MINUS expression .)
    INPUT           reduce using rule 53 (expression -> MINUS expression .)
    OUTPUT          reduce using rule 53 (expression -> MINUS expression .)
    IF              reduce using rule 53 (expression -> MINUS expression .)
    CASE            reduce using rule 53 (expression -> MINUS expression .)
    FOR             reduce using rule 53 (expression -> MINUS expression .)
    REPEAT          reduce using rule 53 (expression -> MINUS expression .)
    WHILE           reduce using rule 53 (expression -> MINUS expression .)
    PROCEDURE       reduce using rule 53 (expression -> MINUS expression .)
    CALL            reduce using rule 53 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 53 (expression -> MINUS expression .)
    RETURN          reduce using rule 53 (expression -> MINUS expression .)
    OPENFILE        reduce using rule 53 (expression -> MINUS expression .)
    READFILE        reduce using rule 53 (expression -> MINUS expression .)
    WRITEFILE       reduce using rule 53 (expression -> MINUS expression .)
    CLOSEFILE       reduce using rule 53 (expression -> MINUS expression .)
    SEEK            reduce using rule 53 (expression -> MINUS expression .)
    TYPE            reduce using rule 53 (expression -> MINUS expression .)
    PASS            reduce using rule 53 (expression -> MINUS expression .)
    IMPORT          reduce using rule 53 (expression -> MINUS expression .)
    LEFT_SQUARE     reduce using rule 53 (expression -> MINUS expression .)
    ID              reduce using rule 53 (expression -> MINUS expression .)
    NOT             reduce using rule 53 (expression -> MINUS expression .)
    LEFT_PAREN      reduce using rule 53 (expression -> MINUS expression .)
    DATE            reduce using rule 53 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 53 (expression -> MINUS expression .)
    CHAR            reduce using rule 53 (expression -> MINUS expression .)
    STRING          reduce using rule 53 (expression -> MINUS expression .)
    REAL            reduce using rule 53 (expression -> MINUS expression .)
    INTEGER         reduce using rule 53 (expression -> MINUS expression .)
    POINTER         reduce using rule 53 (expression -> MINUS expression .)
    $end            reduce using rule 53 (expression -> MINUS expression .)
    RIGHT_SQUARE    reduce using rule 53 (expression -> MINUS expression .)
    COMMA           reduce using rule 53 (expression -> MINUS expression .)
    UNTIL           reduce using rule 53 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 53 (expression -> MINUS expression .)
    ENDPROCEDURE    reduce using rule 53 (expression -> MINUS expression .)
    ENDTYPE         reduce using rule 53 (expression -> MINUS expression .)
    ELSE            reduce using rule 53 (expression -> MINUS expression .)
    ENDIF           reduce using rule 53 (expression -> MINUS expression .)
    ENDFUNCTION     reduce using rule 53 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 53 (expression -> MINUS expression .)
    NEXT            reduce using rule 53 (expression -> MINUS expression .)
    THEN            reduce using rule 53 (expression -> MINUS expression .)
    DO              reduce using rule 53 (expression -> MINUS expression .)
    RIGHT_PAREN     reduce using rule 53 (expression -> MINUS expression .)
    TO              reduce using rule 53 (expression -> MINUS expression .)
    COLON           reduce using rule 53 (expression -> MINUS expression .)
    STEP            reduce using rule 53 (expression -> MINUS expression .)

  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! NOT_EQUAL       [ shift and go to state 49 ]
  ! LESS            [ shift and go to state 50 ]
  ! GREATER         [ shift and go to state 51 ]
  ! LESS_EQUAL      [ shift and go to state 52 ]
  ! GREATER_EQUAL   [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MUL             [ shift and go to state 56 ]
  ! N_DIV           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! CONNECT         [ shift and go to state 60 ]
  ! DOT             [ shift and go to state 61 ]


state 88

    (54) expression -> PLUS expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    ASSIGN          reduce using rule 54 (expression -> PLUS expression .)
    OR              reduce using rule 54 (expression -> PLUS expression .)
    AND             reduce using rule 54 (expression -> PLUS expression .)
    EQUAL           reduce using rule 54 (expression -> PLUS expression .)
    NOT_EQUAL       reduce using rule 54 (expression -> PLUS expression .)
    LESS            reduce using rule 54 (expression -> PLUS expression .)
    GREATER         reduce using rule 54 (expression -> PLUS expression .)
    LESS_EQUAL      reduce using rule 54 (expression -> PLUS expression .)
    GREATER_EQUAL   reduce using rule 54 (expression -> PLUS expression .)
    MOD             reduce using rule 54 (expression -> PLUS expression .)
    DIV             reduce using rule 54 (expression -> PLUS expression .)
    MUL             reduce using rule 54 (expression -> PLUS expression .)
    N_DIV           reduce using rule 54 (expression -> PLUS expression .)
    PLUS            reduce using rule 54 (expression -> PLUS expression .)
    MINUS           reduce using rule 54 (expression -> PLUS expression .)
    CONNECT         reduce using rule 54 (expression -> PLUS expression .)
    DOT             reduce using rule 54 (expression -> PLUS expression .)
    DELETE          reduce using rule 54 (expression -> PLUS expression .)
    DECLARE         reduce using rule 54 (expression -> PLUS expression .)
    CONSTANT        reduce using rule 54 (expression -> PLUS expression .)
    INPUT           reduce using rule 54 (expression -> PLUS expression .)
    OUTPUT          reduce using rule 54 (expression -> PLUS expression .)
    IF              reduce using rule 54 (expression -> PLUS expression .)
    CASE            reduce using rule 54 (expression -> PLUS expression .)
    FOR             reduce using rule 54 (expression -> PLUS expression .)
    REPEAT          reduce using rule 54 (expression -> PLUS expression .)
    WHILE           reduce using rule 54 (expression -> PLUS expression .)
    PROCEDURE       reduce using rule 54 (expression -> PLUS expression .)
    CALL            reduce using rule 54 (expression -> PLUS expression .)
    FUNCTION        reduce using rule 54 (expression -> PLUS expression .)
    RETURN          reduce using rule 54 (expression -> PLUS expression .)
    OPENFILE        reduce using rule 54 (expression -> PLUS expression .)
    READFILE        reduce using rule 54 (expression -> PLUS expression .)
    WRITEFILE       reduce using rule 54 (expression -> PLUS expression .)
    CLOSEFILE       reduce using rule 54 (expression -> PLUS expression .)
    SEEK            reduce using rule 54 (expression -> PLUS expression .)
    TYPE            reduce using rule 54 (expression -> PLUS expression .)
    PASS            reduce using rule 54 (expression -> PLUS expression .)
    IMPORT          reduce using rule 54 (expression -> PLUS expression .)
    LEFT_SQUARE     reduce using rule 54 (expression -> PLUS expression .)
    ID              reduce using rule 54 (expression -> PLUS expression .)
    NOT             reduce using rule 54 (expression -> PLUS expression .)
    LEFT_PAREN      reduce using rule 54 (expression -> PLUS expression .)
    DATE            reduce using rule 54 (expression -> PLUS expression .)
    BOOLEAN         reduce using rule 54 (expression -> PLUS expression .)
    CHAR            reduce using rule 54 (expression -> PLUS expression .)
    STRING          reduce using rule 54 (expression -> PLUS expression .)
    REAL            reduce using rule 54 (expression -> PLUS expression .)
    INTEGER         reduce using rule 54 (expression -> PLUS expression .)
    POINTER         reduce using rule 54 (expression -> PLUS expression .)
    $end            reduce using rule 54 (expression -> PLUS expression .)
    RIGHT_SQUARE    reduce using rule 54 (expression -> PLUS expression .)
    COMMA           reduce using rule 54 (expression -> PLUS expression .)
    UNTIL           reduce using rule 54 (expression -> PLUS expression .)
    ENDWHILE        reduce using rule 54 (expression -> PLUS expression .)
    ENDPROCEDURE    reduce using rule 54 (expression -> PLUS expression .)
    ENDTYPE         reduce using rule 54 (expression -> PLUS expression .)
    ELSE            reduce using rule 54 (expression -> PLUS expression .)
    ENDIF           reduce using rule 54 (expression -> PLUS expression .)
    ENDFUNCTION     reduce using rule 54 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 54 (expression -> PLUS expression .)
    NEXT            reduce using rule 54 (expression -> PLUS expression .)
    THEN            reduce using rule 54 (expression -> PLUS expression .)
    DO              reduce using rule 54 (expression -> PLUS expression .)
    RIGHT_PAREN     reduce using rule 54 (expression -> PLUS expression .)
    TO              reduce using rule 54 (expression -> PLUS expression .)
    COLON           reduce using rule 54 (expression -> PLUS expression .)
    STEP            reduce using rule 54 (expression -> PLUS expression .)

  ! OR              [ shift and go to state 46 ]
  ! AND             [ shift and go to state 47 ]
  ! EQUAL           [ shift and go to state 48 ]
  ! NOT_EQUAL       [ shift and go to state 49 ]
  ! LESS            [ shift and go to state 50 ]
  ! GREATER         [ shift and go to state 51 ]
  ! LESS_EQUAL      [ shift and go to state 52 ]
  ! GREATER_EQUAL   [ shift and go to state 53 ]
  ! MOD             [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MUL             [ shift and go to state 56 ]
  ! N_DIV           [ shift and go to state 57 ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! CONNECT         [ shift and go to state 60 ]
  ! DOT             [ shift and go to state 61 ]


state 89

    (39) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (10) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 137
    COMMA           shift and go to state 138


state 90

    (11) indexes -> expression .
    (40) expression -> expression . OR expression
    (41) expression -> expression . AND expression
    (43) expression -> expression . EQUAL expression
    (44) expression -> expression . NOT_EQUAL expression
    (45) expression -> expression . LESS expression
    (46) expression -> expression . GREATER expression
    (47) expression -> expression . LESS_EQUAL expression
    (48) expression -> expression . GREATER_EQUAL expression
    (49) expression -> expression . MOD expression
    (50) expression -> expression . DIV expression
    (51) expression -> expression . MUL expression
    (52) expression -> expression . N_DIV expression
    (55) expression -> expression . PLUS expression
    (56) expression -> expression . MINUS expression
    (57) expression -> expression . CONNECT expression
    (101) expression -> expression . DOT expression

    RIGHT_SQUARE    reduce using rule 11 (indexes -> expression .)
    COMMA           reduce using rule 11 (indexes -> expression .)
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61


state 91

    (88) expression -> ID LEFT_PAREN parameters . RIGHT_PAREN
    (76) parameters -> parameters . COMMA expression

    RIGHT_PAREN     shift and go to state 139
    COMMA           shift and go to state 140


state 92

    (89) expression -> ID LEFT_PAREN RIGHT_PAREN .

    ASSIGN          reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    OR              reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    AND             reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    EQUAL           reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    NOT_EQUAL       reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS            reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    GREATER         reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
    LESS_EQUAL      reduce using rule 89 (expression -> ID LEFT_PAREN RIGHT_PAREN .)
