Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    LEFT_BRACE
    NEWLINE
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
    CLOSEFILE       reduce using rule 56 (expression -> expression GREATER expression .)
    SEEK            reduce using rule 56 (expression -> expression GREATER expression .)
    GETRECORD       reduce using rule 56 (expression -> expression GREATER expression .)
    PUTRECORD       reduce using rule 56 (expression -> expression GREATER expression .)
    TYPE            reduce using rule 56 (expression -> expression GREATER expression .)
    PASS            reduce using rule 56 (expression -> expression GREATER expression .)
    IMPORT          reduce using rule 56 (expression -> expression GREATER expression .)
    CLASS           reduce using rule 56 (expression -> expression GREATER expression .)
    LEFT_SQUARE     reduce using rule 56 (expression -> expression GREATER expression .)
    ID              reduce using rule 56 (expression -> expression GREATER expression .)
    NOT             reduce using rule 56 (expression -> expression GREATER expression .)
    LEFT_PAREN      reduce using rule 56 (expression -> expression GREATER expression .)
    DATE            reduce using rule 56 (expression -> expression GREATER expression .)
    BOOLEAN         reduce using rule 56 (expression -> expression GREATER expression .)
    CHAR            reduce using rule 56 (expression -> expression GREATER expression .)
    STRING          reduce using rule 56 (expression -> expression GREATER expression .)
    REAL            reduce using rule 56 (expression -> expression GREATER expression .)
    INTEGER         reduce using rule 56 (expression -> expression GREATER expression .)
    NEW             reduce using rule 56 (expression -> expression GREATER expression .)
    $end            reduce using rule 56 (expression -> expression GREATER expression .)
    RIGHT_SQUARE    reduce using rule 56 (expression -> expression GREATER expression .)
    COMMA           reduce using rule 56 (expression -> expression GREATER expression .)
    UNTIL           reduce using rule 56 (expression -> expression GREATER expression .)
    ENDWHILE        reduce using rule 56 (expression -> expression GREATER expression .)
    ENDTYPE         reduce using rule 56 (expression -> expression GREATER expression .)
    ENDCLASS        reduce using rule 56 (expression -> expression GREATER expression .)
    ELSE            reduce using rule 56 (expression -> expression GREATER expression .)
    ENDIF           reduce using rule 56 (expression -> expression GREATER expression .)
    ENDPROCEDURE    reduce using rule 56 (expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 56 (expression -> expression GREATER expression .)
    NEXT            reduce using rule 56 (expression -> expression GREATER expression .)
    ENDFUNCTION     reduce using rule 56 (expression -> expression GREATER expression .)
    THEN            reduce using rule 56 (expression -> expression GREATER expression .)
    DO              reduce using rule 56 (expression -> expression GREATER expression .)
    RIGHT_PAREN     reduce using rule 56 (expression -> expression GREATER expression .)
    OTHERWISE       reduce using rule 56 (expression -> expression GREATER expression .)
    TO              reduce using rule 56 (expression -> expression GREATER expression .)
    COLON           reduce using rule 56 (expression -> expression GREATER expression .)
    STEP            reduce using rule 56 (expression -> expression GREATER expression .)
    MOD             shift and go to state 72
    DIV             shift and go to state 73
    MUL             shift and go to state 74
    N_DIV           shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! MOD             [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! DIV             [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! MUL             [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! N_DIV           [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! PLUS            [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GREATER expression .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOT_EQUAL       [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! CONNECT         [ shift and go to state 78 ]
  ! DOT             [ shift and go to state 79 ]
  ! POINTER         [ shift and go to state 80 ]


state 143

    (57) expression -> expression LESS_EQUAL expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (140) expression -> expression . DOT expression
    (145) expression -> expression . POINTER

    ASSIGN          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    OR              reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    AND             reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    EQUAL           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    NOT_EQUAL       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    LESS            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    GREATER         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    LESS_EQUAL      reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CONNECT         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    DOT             reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    POINTER         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    DELETE          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    DECLARE         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    PUBLIC          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    PRIVATE         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CONSTANT        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    INPUT           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    OUTPUT          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    _OUTPUT         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    IF              reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CASE            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    FOR             reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    REPEAT          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    WHILE           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    PROCEDURE       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CALL            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    FUNCTION        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    RETURN          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    OPENFILE        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    READFILE        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    WRITEFILE       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CLOSEFILE       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    SEEK            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    GETRECORD       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    PUTRECORD       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    TYPE            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    PASS            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    IMPORT          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CLASS           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    LEFT_SQUARE     reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ID              reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    NOT             reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    LEFT_PAREN      reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    DATE            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    BOOLEAN         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    CHAR            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    STRING          reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    REAL            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    INTEGER         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    NEW             reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    $end            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    COMMA           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    UNTIL           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDWHILE        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDTYPE         reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDCLASS        reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ELSE            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDIF           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDPROCEDURE    reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    SEMICOLON       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    NEXT            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    ENDFUNCTION     reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    THEN            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    DO              reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    RIGHT_PAREN     reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    OTHERWISE       reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    TO              reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    COLON           reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    STEP            reduce using rule 57 (expression -> expression LESS_EQUAL expression .)
    MOD             shift and go to state 72
    DIV             shift and go to state 73
    MUL             shift and go to state 74
    N_DIV           shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! MOD             [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! DIV             [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! MUL             [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! N_DIV           [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! PLUS            [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LESS_EQUAL expression .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOT_EQUAL       [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! CONNECT         [ shift and go to state 78 ]
  ! DOT             [ shift and go to state 79 ]
  ! POINTER         [ shift and go to state 80 ]


state 144

    (58) expression -> expression GREATER_EQUAL expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (140) expression -> expression . DOT expression
    (145) expression -> expression . POINTER

    ASSIGN          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    EQUAL           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    NOT_EQUAL       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LESS            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    GREATER         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LESS_EQUAL      reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    GREATER_EQUAL   reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CONNECT         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DOT             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    POINTER         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DELETE          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DECLARE         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    PUBLIC          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    PRIVATE         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CONSTANT        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    INPUT           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    OUTPUT          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    _OUTPUT         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    IF              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CASE            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    FOR             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    REPEAT          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    WHILE           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    PROCEDURE       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CALL            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    FUNCTION        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    RETURN          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    OPENFILE        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    READFILE        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    WRITEFILE       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CLOSEFILE       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    SEEK            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    GETRECORD       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    PUTRECORD       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    TYPE            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    PASS            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    IMPORT          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CLASS           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LEFT_SQUARE     reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ID              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    NOT             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    LEFT_PAREN      reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DATE            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    BOOLEAN         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    CHAR            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    STRING          reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    REAL            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    INTEGER         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    NEW             reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    $end            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    COMMA           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    UNTIL           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDWHILE        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDTYPE         reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDCLASS        reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ELSE            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDIF           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDPROCEDURE    reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    NEXT            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    ENDFUNCTION     reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    DO              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    RIGHT_PAREN     reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    OTHERWISE       reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    TO              reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    COLON           reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    STEP            reduce using rule 58 (expression -> expression GREATER_EQUAL expression .)
    MOD             shift and go to state 72
    DIV             shift and go to state 73
    MUL             shift and go to state 74
    N_DIV           shift and go to state 75
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77

  ! MOD             [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! DIV             [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! MUL             [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! N_DIV           [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GREATER_EQUAL expression .) ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOT_EQUAL       [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! CONNECT         [ shift and go to state 78 ]
  ! DOT             [ shift and go to state 79 ]
  ! POINTER         [ shift and go to state 80 ]


state 145

    (59) expression -> expression MOD expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (140) expression -> expression . DOT expression
    (145) expression -> expression . POINTER

    ASSIGN          reduce using rule 59 (expression -> expression MOD expression .)
    OR              reduce using rule 59 (expression -> expression MOD expression .)
    AND             reduce using rule 59 (expression -> expression MOD expression .)
    EQUAL           reduce using rule 59 (expression -> expression MOD expression .)
    NOT_EQUAL       reduce using rule 59 (expression -> expression MOD expression .)
    LESS            reduce using rule 59 (expression -> expression MOD expression .)
    GREATER         reduce using rule 59 (expression -> expression MOD expression .)
    LESS_EQUAL      reduce using rule 59 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression MOD expression .)
    MOD             reduce using rule 59 (expression -> expression MOD expression .)
    DIV             reduce using rule 59 (expression -> expression MOD expression .)
    MUL             reduce using rule 59 (expression -> expression MOD expression .)
    N_DIV           reduce using rule 59 (expression -> expression MOD expression .)
    PLUS            reduce using rule 59 (expression -> expression MOD expression .)
    MINUS           reduce using rule 59 (expression -> expression MOD expression .)
    CONNECT         reduce using rule 59 (expression -> expression MOD expression .)
    DOT             reduce using rule 59 (expression -> expression MOD expression .)
    POINTER         reduce using rule 59 (expression -> expression MOD expression .)
    DELETE          reduce using rule 59 (expression -> expression MOD expression .)
    DECLARE         reduce using rule 59 (expression -> expression MOD expression .)
    PUBLIC          reduce using rule 59 (expression -> expression MOD expression .)
    PRIVATE         reduce using rule 59 (expression -> expression MOD expression .)
    CONSTANT        reduce using rule 59 (expression -> expression MOD expression .)
    INPUT           reduce using rule 59 (expression -> expression MOD expression .)
    OUTPUT          reduce using rule 59 (expression -> expression MOD expression .)
    _OUTPUT         reduce using rule 59 (expression -> expression MOD expression .)
    IF              reduce using rule 59 (expression -> expression MOD expression .)
    CASE            reduce using rule 59 (expression -> expression MOD expression .)
    FOR             reduce using rule 59 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 59 (expression -> expression MOD expression .)
    WHILE           reduce using rule 59 (expression -> expression MOD expression .)
    PROCEDURE       reduce using rule 59 (expression -> expression MOD expression .)
    CALL            reduce using rule 59 (expression -> expression MOD expression .)
    FUNCTION        reduce using rule 59 (expression -> expression MOD expression .)
    RETURN          reduce using rule 59 (expression -> expression MOD expression .)
    OPENFILE        reduce using rule 59 (expression -> expression MOD expression .)
    READFILE        reduce using rule 59 (expression -> expression MOD expression .)
    WRITEFILE       reduce using rule 59 (expression -> expression MOD expression .)
    CLOSEFILE       reduce using rule 59 (expression -> expression MOD expression .)
    SEEK            reduce using rule 59 (expression -> expression MOD expression .)
    GETRECORD       reduce using rule 59 (expression -> expression MOD expression .)
    PUTRECORD       reduce using rule 59 (expression -> expression MOD expression .)
    TYPE            reduce using rule 59 (expression -> expression MOD expression .)
    PASS            reduce using rule 59 (expression -> expression MOD expression .)
    IMPORT          reduce using rule 59 (expression -> expression MOD expression .)
    CLASS           reduce using rule 59 (expression -> expression MOD expression .)
    LEFT_SQUARE     reduce using rule 59 (expression -> expression MOD expression .)
    ID              reduce using rule 59 (expression -> expression MOD expression .)
    NOT             reduce using rule 59 (expression -> expression MOD expression .)
    LEFT_PAREN      reduce using rule 59 (expression -> expression MOD expression .)
    DATE            reduce using rule 59 (expression -> expression MOD expression .)
    BOOLEAN         reduce using rule 59 (expression -> expression MOD expression .)
    CHAR            reduce using rule 59 (expression -> expression MOD expression .)
    STRING          reduce using rule 59 (expression -> expression MOD expression .)
    REAL            reduce using rule 59 (expression -> expression MOD expression .)
    INTEGER         reduce using rule 59 (expression -> expression MOD expression .)
    NEW             reduce using rule 59 (expression -> expression MOD expression .)
    $end            reduce using rule 59 (expression -> expression MOD expression .)
    RIGHT_SQUARE    reduce using rule 59 (expression -> expression MOD expression .)
    COMMA           reduce using rule 59 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 59 (expression -> expression MOD expression .)
    ENDWHILE        reduce using rule 59 (expression -> expression MOD expression .)
    ENDTYPE         reduce using rule 59 (expression -> expression MOD expression .)
    ENDCLASS        reduce using rule 59 (expression -> expression MOD expression .)
    ELSE            reduce using rule 59 (expression -> expression MOD expression .)
    ENDIF           reduce using rule 59 (expression -> expression MOD expression .)
    ENDPROCEDURE    reduce using rule 59 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 59 (expression -> expression MOD expression .)
    NEXT            reduce using rule 59 (expression -> expression MOD expression .)
    ENDFUNCTION     reduce using rule 59 (expression -> expression MOD expression .)
    THEN            reduce using rule 59 (expression -> expression MOD expression .)
    DO              reduce using rule 59 (expression -> expression MOD expression .)
    RIGHT_PAREN     reduce using rule 59 (expression -> expression MOD expression .)
    OTHERWISE       reduce using rule 59 (expression -> expression MOD expression .)
    TO              reduce using rule 59 (expression -> expression MOD expression .)
    COLON           reduce using rule 59 (expression -> expression MOD expression .)
    STEP            reduce using rule 59 (expression -> expression MOD expression .)

  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]
  ! EQUAL           [ shift and go to state 66 ]
  ! NOT_EQUAL       [ shift and go to state 67 ]
  ! LESS            [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS_EQUAL      [ shift and go to state 70 ]
  ! GREATER_EQUAL   [ shift and go to state 71 ]
  ! MOD             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! MUL             [ shift and go to state 74 ]
  ! N_DIV           [ shift and go to state 75 ]
  ! PLUS            [ shift and go to state 76 ]
  ! MINUS           [ shift and go to state 77 ]
  ! CONNECT         [ shift and go to state 78 ]
  ! DOT             [ shift and go to state 79 ]
  ! POINTER         [ shift and go to state 80 ]


state 146

    (60) expression -> expression DIV expression .
    (50) expression -> expression . OR expression
    (51) expression -> expression . AND expression
    (53) expression -> expression . EQUAL expression
    (54) expression -> expression . NOT_EQUAL expression
    (55) expression -> expression . LESS expression
    (56) expression -> expression . GREATER expression
    (57) expression -> expression . LESS_EQUAL expression
    (58) expression -> expression . GREATER_EQUAL expression
    (59) expression -> expression . MOD expression
    (60) expression -> expression . DIV expression
    (61) expression -> expression . MUL expression
    (62) expression -> expression . N_DIV expression
    (65) expression -> expression . PLUS expression
    (66) expression -> expression . MINUS expression
    (67) expression -> expression . CONNECT expression
    (140) expression -> expression . DOT expression
    (145) expression -> expression . POINTER

    ASSIGN          reduce using rule 60 (expression -> expression DIV expression .)
    OR              reduce using rule 60 (expression -> expression DIV expression .)
    AND             reduce using rule 60 (expression -> expression DIV expression .)
    EQUAL           reduce using rule 60 (expression -> expression DIV expression .)
    NOT_EQUAL       reduce using rule 60 (expression -> expression DIV expression .)
    LESS            reduce using rule 60 (expression -> expression DIV expression .)
    GREATER         reduce using rule 60 (expression -> expression DIV expression .)
    LESS_EQUAL      reduce using rule 60 (expression -> expression DIV expression .)
    GREATER_EQUAL   reduce using rule 60 (expression -> expression DIV expression .)
    MOD             reduce using rule 60 (expression -> expression DIV expression .)
    DIV             reduce using rule 60 (expression -> expression DIV expression .)
    MUL             reduce using rule 60 (expression -> expression DIV expression .)
    N_DIV           reduce using rule 60 (expression -> expression DIV expression .)
    PLUS            reduce using rule 60 (expression -> expression DIV expression .)
    MINUS           reduce using rule 60 (expression -> expression DIV expression .)
    CONNECT         reduce using rule 60 (expression -> expression DIV expression .)
    DOT             reduce using rule 60 (expression -> expression DIV expression .)
    POINTER         reduce using rule 60 (expression -> expression DIV expression .)
    DELETE          reduce using rule 60 (expression -> expression DIV expression .)
    DECLARE         reduce using rule 60 (expression -> expression DIV expression .)
    PUBLIC          reduce using rule 60 (expression -> expression DIV expression .)
    PRIVATE         reduce using rule 60 (expression -> expression DIV expression .)
    CONSTANT        reduce using rule 60 (expression -> expression DIV expression .)
    INPUT           reduce using rule 60 (expression -> expression DIV expression .)
    OUTPUT          reduce using rule 60 (expression -> expression DIV expression .)
    _OUTPUT         reduce using rule 60 (expression -> expression DIV expression .)
    IF              reduce using rule 60 (expression -> expression DIV expression .)
    CASE            reduce using rule 60 (expression -> expression DIV expression .)
    FOR             reduce using rule 60 (expression -> expression DIV expression .)
    REPEAT          reduce using rule 60 (expression -> expression DIV expression .)
    WHILE           reduce using rule 60 (expression -> expression DIV expression .)
    PROCEDURE       reduce using rule 60 (expression -> expression DIV expression .)
    CALL            reduce using rule 60 (expression -> expression DIV expression .)
    FUNCTION        reduce using rule 60 (expression -> expression DIV expression .)
    RETURN          reduce using rule 60 (expression -> expression DIV expression .)
    OPENFILE        reduce using rule 60 (expression -> expression DIV expression .)
    READFILE        reduce using rule 60 (expression -> expression DIV expression .)
    WRITEFILE       reduce using rule 60 (expression -> expression DIV expression .)
    CLOSEFILE       reduce using rule 60 (expression -> expression DIV expression .)
    SEEK            reduce using rule 60 (expression -> expression DIV expression .)
    GETRECORD       reduce using rule 60 (expression -> expression DIV expression .)
    PUTRECORD       reduce using rule 60 (expression -> expression DIV expression .)
    TYPE            reduce using rule 60 (expression -> expression DIV expression .)
    PASS            reduce using rule 60 (expression -> expression DIV expression .)
    IMPORT          reduce using rule 60 (expression -> expression DIV expression .)
