Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 73 (statement -> RETURN expression .)
    CONSTANT        reduce using rule 73 (statement -> RETURN expression .)
    ID              reduce using rule 73 (statement -> RETURN expression .)
    INPUT           reduce using rule 73 (statement -> RETURN expression .)
    OUTPUT          reduce using rule 73 (statement -> RETURN expression .)
    IF              reduce using rule 73 (statement -> RETURN expression .)
    CASE            reduce using rule 73 (statement -> RETURN expression .)
    FOR             reduce using rule 73 (statement -> RETURN expression .)
    REPEAT          reduce using rule 73 (statement -> RETURN expression .)
    WHILE           reduce using rule 73 (statement -> RETURN expression .)
    PROCEDURE       reduce using rule 73 (statement -> RETURN expression .)
    CALL            reduce using rule 73 (statement -> RETURN expression .)
    FUNCTION        reduce using rule 73 (statement -> RETURN expression .)
    RETURN          reduce using rule 73 (statement -> RETURN expression .)
    OPENFILE        reduce using rule 73 (statement -> RETURN expression .)
    READFILE        reduce using rule 73 (statement -> RETURN expression .)
    WRITEFILE       reduce using rule 73 (statement -> RETURN expression .)
    CLOSEFILE       reduce using rule 73 (statement -> RETURN expression .)
    NOT             reduce using rule 73 (statement -> RETURN expression .)
    LEFT_PAREN      reduce using rule 73 (statement -> RETURN expression .)
    BOOLEAN         reduce using rule 73 (statement -> RETURN expression .)
    CHAR            reduce using rule 73 (statement -> RETURN expression .)
    STRING          reduce using rule 73 (statement -> RETURN expression .)
    REAL            reduce using rule 73 (statement -> RETURN expression .)
    INTEGER         reduce using rule 73 (statement -> RETURN expression .)
    $end            reduce using rule 73 (statement -> RETURN expression .)
    UNTIL           reduce using rule 73 (statement -> RETURN expression .)
    ENDWHILE        reduce using rule 73 (statement -> RETURN expression .)
    ENDPROCEDURE    reduce using rule 73 (statement -> RETURN expression .)
    ELSE            reduce using rule 73 (statement -> RETURN expression .)
    ENDIF           reduce using rule 73 (statement -> RETURN expression .)
    ENDFUNCTION     reduce using rule 73 (statement -> RETURN expression .)
    SEMICOLON       reduce using rule 73 (statement -> RETURN expression .)
    NEXT            reduce using rule 73 (statement -> RETURN expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49

  ! MINUS           [ reduce using rule 73 (statement -> RETURN expression .) ]
  ! PLUS            [ reduce using rule 73 (statement -> RETURN expression .) ]


state 64

    (74) statement -> OPENFILE expression . FOR file_mode
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    FOR             shift and go to state 108
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 65

    (79) statement -> READFILE expression . COMMA ID
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    COMMA           shift and go to state 109
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 66

    (80) statement -> WRITEFILE expression . COMMA expression
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    COMMA           shift and go to state 110
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 67

    (81) statement -> CLOSEFILE expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 81 (statement -> CLOSEFILE expression .)
    CONSTANT        reduce using rule 81 (statement -> CLOSEFILE expression .)
    ID              reduce using rule 81 (statement -> CLOSEFILE expression .)
    INPUT           reduce using rule 81 (statement -> CLOSEFILE expression .)
    OUTPUT          reduce using rule 81 (statement -> CLOSEFILE expression .)
    IF              reduce using rule 81 (statement -> CLOSEFILE expression .)
    CASE            reduce using rule 81 (statement -> CLOSEFILE expression .)
    FOR             reduce using rule 81 (statement -> CLOSEFILE expression .)
    REPEAT          reduce using rule 81 (statement -> CLOSEFILE expression .)
    WHILE           reduce using rule 81 (statement -> CLOSEFILE expression .)
    PROCEDURE       reduce using rule 81 (statement -> CLOSEFILE expression .)
    CALL            reduce using rule 81 (statement -> CLOSEFILE expression .)
    FUNCTION        reduce using rule 81 (statement -> CLOSEFILE expression .)
    RETURN          reduce using rule 81 (statement -> CLOSEFILE expression .)
    OPENFILE        reduce using rule 81 (statement -> CLOSEFILE expression .)
    READFILE        reduce using rule 81 (statement -> CLOSEFILE expression .)
    WRITEFILE       reduce using rule 81 (statement -> CLOSEFILE expression .)
    CLOSEFILE       reduce using rule 81 (statement -> CLOSEFILE expression .)
    NOT             reduce using rule 81 (statement -> CLOSEFILE expression .)
    LEFT_PAREN      reduce using rule 81 (statement -> CLOSEFILE expression .)
    BOOLEAN         reduce using rule 81 (statement -> CLOSEFILE expression .)
    CHAR            reduce using rule 81 (statement -> CLOSEFILE expression .)
    STRING          reduce using rule 81 (statement -> CLOSEFILE expression .)
    REAL            reduce using rule 81 (statement -> CLOSEFILE expression .)
    INTEGER         reduce using rule 81 (statement -> CLOSEFILE expression .)
    $end            reduce using rule 81 (statement -> CLOSEFILE expression .)
    UNTIL           reduce using rule 81 (statement -> CLOSEFILE expression .)
    ENDWHILE        reduce using rule 81 (statement -> CLOSEFILE expression .)
    ENDPROCEDURE    reduce using rule 81 (statement -> CLOSEFILE expression .)
    ELSE            reduce using rule 81 (statement -> CLOSEFILE expression .)
    ENDIF           reduce using rule 81 (statement -> CLOSEFILE expression .)
    ENDFUNCTION     reduce using rule 81 (statement -> CLOSEFILE expression .)
    SEMICOLON       reduce using rule 81 (statement -> CLOSEFILE expression .)
    NEXT            reduce using rule 81 (statement -> CLOSEFILE expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49

  ! MINUS           [ reduce using rule 81 (statement -> CLOSEFILE expression .) ]
  ! PLUS            [ reduce using rule 81 (statement -> CLOSEFILE expression .) ]


state 68

    (37) expression -> NOT expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    OR              reduce using rule 37 (expression -> NOT expression .)
    AND             reduce using rule 37 (expression -> NOT expression .)
    CONNECT         reduce using rule 37 (expression -> NOT expression .)
    DECLARE         reduce using rule 37 (expression -> NOT expression .)
    CONSTANT        reduce using rule 37 (expression -> NOT expression .)
    ID              reduce using rule 37 (expression -> NOT expression .)
    INPUT           reduce using rule 37 (expression -> NOT expression .)
    OUTPUT          reduce using rule 37 (expression -> NOT expression .)
    IF              reduce using rule 37 (expression -> NOT expression .)
    CASE            reduce using rule 37 (expression -> NOT expression .)
    FOR             reduce using rule 37 (expression -> NOT expression .)
    REPEAT          reduce using rule 37 (expression -> NOT expression .)
    WHILE           reduce using rule 37 (expression -> NOT expression .)
    PROCEDURE       reduce using rule 37 (expression -> NOT expression .)
    CALL            reduce using rule 37 (expression -> NOT expression .)
    FUNCTION        reduce using rule 37 (expression -> NOT expression .)
    RETURN          reduce using rule 37 (expression -> NOT expression .)
    OPENFILE        reduce using rule 37 (expression -> NOT expression .)
    READFILE        reduce using rule 37 (expression -> NOT expression .)
    WRITEFILE       reduce using rule 37 (expression -> NOT expression .)
    CLOSEFILE       reduce using rule 37 (expression -> NOT expression .)
    NOT             reduce using rule 37 (expression -> NOT expression .)
    LEFT_PAREN      reduce using rule 37 (expression -> NOT expression .)
    BOOLEAN         reduce using rule 37 (expression -> NOT expression .)
    CHAR            reduce using rule 37 (expression -> NOT expression .)
    STRING          reduce using rule 37 (expression -> NOT expression .)
    REAL            reduce using rule 37 (expression -> NOT expression .)
    INTEGER         reduce using rule 37 (expression -> NOT expression .)
    $end            reduce using rule 37 (expression -> NOT expression .)
    COMMA           reduce using rule 37 (expression -> NOT expression .)
    UNTIL           reduce using rule 37 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 37 (expression -> NOT expression .)
    ENDPROCEDURE    reduce using rule 37 (expression -> NOT expression .)
    ELSE            reduce using rule 37 (expression -> NOT expression .)
    ENDIF           reduce using rule 37 (expression -> NOT expression .)
    ENDFUNCTION     reduce using rule 37 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 37 (expression -> NOT expression .)
    NEXT            reduce using rule 37 (expression -> NOT expression .)
    THEN            reduce using rule 37 (expression -> NOT expression .)
    RIGHT_PAREN     reduce using rule 37 (expression -> NOT expression .)
    RIGHT_SQUARE    reduce using rule 37 (expression -> NOT expression .)
    TO              reduce using rule 37 (expression -> NOT expression .)
    COLON           reduce using rule 37 (expression -> NOT expression .)
    STEP            reduce using rule 37 (expression -> NOT expression .)
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48

  ! EQUAL           [ reduce using rule 37 (expression -> NOT expression .) ]
  ! NOT_EQUAL       [ reduce using rule 37 (expression -> NOT expression .) ]
  ! LESS            [ reduce using rule 37 (expression -> NOT expression .) ]
  ! GREATER         [ reduce using rule 37 (expression -> NOT expression .) ]
  ! LESS_EQUAL      [ reduce using rule 37 (expression -> NOT expression .) ]
  ! GREATER_EQUAL   [ reduce using rule 37 (expression -> NOT expression .) ]
  ! MUL             [ reduce using rule 37 (expression -> NOT expression .) ]
  ! DIV             [ reduce using rule 37 (expression -> NOT expression .) ]
  ! PLUS            [ reduce using rule 37 (expression -> NOT expression .) ]
  ! MINUS           [ reduce using rule 37 (expression -> NOT expression .) ]
  ! OR              [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! CONNECT         [ shift and go to state 49 ]


state 69

    (46) expression -> MINUS expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    OR              reduce using rule 46 (expression -> MINUS expression .)
    AND             reduce using rule 46 (expression -> MINUS expression .)
    EQUAL           reduce using rule 46 (expression -> MINUS expression .)
    NOT_EQUAL       reduce using rule 46 (expression -> MINUS expression .)
    LESS            reduce using rule 46 (expression -> MINUS expression .)
    GREATER         reduce using rule 46 (expression -> MINUS expression .)
    LESS_EQUAL      reduce using rule 46 (expression -> MINUS expression .)
    GREATER_EQUAL   reduce using rule 46 (expression -> MINUS expression .)
    MUL             reduce using rule 46 (expression -> MINUS expression .)
    DIV             reduce using rule 46 (expression -> MINUS expression .)
    PLUS            reduce using rule 46 (expression -> MINUS expression .)
    MINUS           reduce using rule 46 (expression -> MINUS expression .)
    CONNECT         reduce using rule 46 (expression -> MINUS expression .)
    DECLARE         reduce using rule 46 (expression -> MINUS expression .)
    CONSTANT        reduce using rule 46 (expression -> MINUS expression .)
    ID              reduce using rule 46 (expression -> MINUS expression .)
    INPUT           reduce using rule 46 (expression -> MINUS expression .)
    OUTPUT          reduce using rule 46 (expression -> MINUS expression .)
    IF              reduce using rule 46 (expression -> MINUS expression .)
    CASE            reduce using rule 46 (expression -> MINUS expression .)
    FOR             reduce using rule 46 (expression -> MINUS expression .)
    REPEAT          reduce using rule 46 (expression -> MINUS expression .)
    WHILE           reduce using rule 46 (expression -> MINUS expression .)
    PROCEDURE       reduce using rule 46 (expression -> MINUS expression .)
    CALL            reduce using rule 46 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 46 (expression -> MINUS expression .)
    RETURN          reduce using rule 46 (expression -> MINUS expression .)
    OPENFILE        reduce using rule 46 (expression -> MINUS expression .)
    READFILE        reduce using rule 46 (expression -> MINUS expression .)
    WRITEFILE       reduce using rule 46 (expression -> MINUS expression .)
    CLOSEFILE       reduce using rule 46 (expression -> MINUS expression .)
    NOT             reduce using rule 46 (expression -> MINUS expression .)
    LEFT_PAREN      reduce using rule 46 (expression -> MINUS expression .)
    BOOLEAN         reduce using rule 46 (expression -> MINUS expression .)
    CHAR            reduce using rule 46 (expression -> MINUS expression .)
    STRING          reduce using rule 46 (expression -> MINUS expression .)
    REAL            reduce using rule 46 (expression -> MINUS expression .)
    INTEGER         reduce using rule 46 (expression -> MINUS expression .)
    $end            reduce using rule 46 (expression -> MINUS expression .)
    COMMA           reduce using rule 46 (expression -> MINUS expression .)
    UNTIL           reduce using rule 46 (expression -> MINUS expression .)
    ENDWHILE        reduce using rule 46 (expression -> MINUS expression .)
    ENDPROCEDURE    reduce using rule 46 (expression -> MINUS expression .)
    ELSE            reduce using rule 46 (expression -> MINUS expression .)
    ENDIF           reduce using rule 46 (expression -> MINUS expression .)
    ENDFUNCTION     reduce using rule 46 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> MINUS expression .)
    NEXT            reduce using rule 46 (expression -> MINUS expression .)
    THEN            reduce using rule 46 (expression -> MINUS expression .)
    RIGHT_PAREN     reduce using rule 46 (expression -> MINUS expression .)
    RIGHT_SQUARE    reduce using rule 46 (expression -> MINUS expression .)
    TO              reduce using rule 46 (expression -> MINUS expression .)
    COLON           reduce using rule 46 (expression -> MINUS expression .)
    STEP            reduce using rule 46 (expression -> MINUS expression .)

  ! OR              [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! EQUAL           [ shift and go to state 39 ]
  ! NOT_EQUAL       [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER         [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! CONNECT         [ shift and go to state 49 ]


state 70

    (47) expression -> PLUS expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    OR              reduce using rule 47 (expression -> PLUS expression .)
    AND             reduce using rule 47 (expression -> PLUS expression .)
    EQUAL           reduce using rule 47 (expression -> PLUS expression .)
    NOT_EQUAL       reduce using rule 47 (expression -> PLUS expression .)
    LESS            reduce using rule 47 (expression -> PLUS expression .)
    GREATER         reduce using rule 47 (expression -> PLUS expression .)
    LESS_EQUAL      reduce using rule 47 (expression -> PLUS expression .)
    GREATER_EQUAL   reduce using rule 47 (expression -> PLUS expression .)
    MUL             reduce using rule 47 (expression -> PLUS expression .)
    DIV             reduce using rule 47 (expression -> PLUS expression .)
    PLUS            reduce using rule 47 (expression -> PLUS expression .)
    MINUS           reduce using rule 47 (expression -> PLUS expression .)
    CONNECT         reduce using rule 47 (expression -> PLUS expression .)
    DECLARE         reduce using rule 47 (expression -> PLUS expression .)
    CONSTANT        reduce using rule 47 (expression -> PLUS expression .)
    ID              reduce using rule 47 (expression -> PLUS expression .)
    INPUT           reduce using rule 47 (expression -> PLUS expression .)
    OUTPUT          reduce using rule 47 (expression -> PLUS expression .)
    IF              reduce using rule 47 (expression -> PLUS expression .)
    CASE            reduce using rule 47 (expression -> PLUS expression .)
    FOR             reduce using rule 47 (expression -> PLUS expression .)
    REPEAT          reduce using rule 47 (expression -> PLUS expression .)
    WHILE           reduce using rule 47 (expression -> PLUS expression .)
    PROCEDURE       reduce using rule 47 (expression -> PLUS expression .)
    CALL            reduce using rule 47 (expression -> PLUS expression .)
    FUNCTION        reduce using rule 47 (expression -> PLUS expression .)
    RETURN          reduce using rule 47 (expression -> PLUS expression .)
    OPENFILE        reduce using rule 47 (expression -> PLUS expression .)
    READFILE        reduce using rule 47 (expression -> PLUS expression .)
    WRITEFILE       reduce using rule 47 (expression -> PLUS expression .)
    CLOSEFILE       reduce using rule 47 (expression -> PLUS expression .)
    NOT             reduce using rule 47 (expression -> PLUS expression .)
    LEFT_PAREN      reduce using rule 47 (expression -> PLUS expression .)
    BOOLEAN         reduce using rule 47 (expression -> PLUS expression .)
    CHAR            reduce using rule 47 (expression -> PLUS expression .)
    STRING          reduce using rule 47 (expression -> PLUS expression .)
    REAL            reduce using rule 47 (expression -> PLUS expression .)
    INTEGER         reduce using rule 47 (expression -> PLUS expression .)
    $end            reduce using rule 47 (expression -> PLUS expression .)
    COMMA           reduce using rule 47 (expression -> PLUS expression .)
    UNTIL           reduce using rule 47 (expression -> PLUS expression .)
    ENDWHILE        reduce using rule 47 (expression -> PLUS expression .)
    ENDPROCEDURE    reduce using rule 47 (expression -> PLUS expression .)
    ELSE            reduce using rule 47 (expression -> PLUS expression .)
    ENDIF           reduce using rule 47 (expression -> PLUS expression .)
    ENDFUNCTION     reduce using rule 47 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> PLUS expression .)
    NEXT            reduce using rule 47 (expression -> PLUS expression .)
    THEN            reduce using rule 47 (expression -> PLUS expression .)
    RIGHT_PAREN     reduce using rule 47 (expression -> PLUS expression .)
    RIGHT_SQUARE    reduce using rule 47 (expression -> PLUS expression .)
    TO              reduce using rule 47 (expression -> PLUS expression .)
    COLON           reduce using rule 47 (expression -> PLUS expression .)
    STEP            reduce using rule 47 (expression -> PLUS expression .)

  ! OR              [ shift and go to state 37 ]
  ! AND             [ shift and go to state 38 ]
  ! EQUAL           [ shift and go to state 39 ]
  ! NOT_EQUAL       [ shift and go to state 40 ]
  ! LESS            [ shift and go to state 41 ]
  ! GREATER         [ shift and go to state 42 ]
  ! LESS_EQUAL      [ shift and go to state 43 ]
  ! GREATER_EQUAL   [ shift and go to state 44 ]
  ! MUL             [ shift and go to state 45 ]
  ! DIV             [ shift and go to state 46 ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 48 ]
  ! CONNECT         [ shift and go to state 49 ]


state 71

    (3) statement -> DECLARE ID COLON . ID
    (5) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 111
    ARRAY           shift and go to state 112


state 72

    (9) statement -> ID ASSIGN expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    DECLARE         reduce using rule 9 (statement -> ID ASSIGN expression .)
    CONSTANT        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 9 (statement -> ID ASSIGN expression .)
    INPUT           reduce using rule 9 (statement -> ID ASSIGN expression .)
    OUTPUT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 9 (statement -> ID ASSIGN expression .)
    CASE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    FOR             reduce using rule 9 (statement -> ID ASSIGN expression .)
    REPEAT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 9 (statement -> ID ASSIGN expression .)
    PROCEDURE       reduce using rule 9 (statement -> ID ASSIGN expression .)
    CALL            reduce using rule 9 (statement -> ID ASSIGN expression .)
    FUNCTION        reduce using rule 9 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 9 (statement -> ID ASSIGN expression .)
    OPENFILE        reduce using rule 9 (statement -> ID ASSIGN expression .)
    READFILE        reduce using rule 9 (statement -> ID ASSIGN expression .)
    WRITEFILE       reduce using rule 9 (statement -> ID ASSIGN expression .)
    CLOSEFILE       reduce using rule 9 (statement -> ID ASSIGN expression .)
    NOT             reduce using rule 9 (statement -> ID ASSIGN expression .)
    LEFT_PAREN      reduce using rule 9 (statement -> ID ASSIGN expression .)
    BOOLEAN         reduce using rule 9 (statement -> ID ASSIGN expression .)
    CHAR            reduce using rule 9 (statement -> ID ASSIGN expression .)
    STRING          reduce using rule 9 (statement -> ID ASSIGN expression .)
    REAL            reduce using rule 9 (statement -> ID ASSIGN expression .)
    INTEGER         reduce using rule 9 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 9 (statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDWHILE        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDPROCEDURE    reduce using rule 9 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDIF           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDFUNCTION     reduce using rule 9 (statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 9 (statement -> ID ASSIGN expression .)
    NEXT            reduce using rule 9 (statement -> ID ASSIGN expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49

  ! MINUS           [ reduce using rule 9 (statement -> ID ASSIGN expression .) ]
  ! PLUS            [ reduce using rule 9 (statement -> ID ASSIGN expression .) ]


state 73

    (10) statement -> ID LEFT_SQUARE indexes . RIGHT_SQUARE ASSIGN expression
    (34) expression -> ID LEFT_SQUARE indexes . RIGHT_SQUARE
    (11) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 113
    COMMA           shift and go to state 114


state 74

    (12) indexes -> expression .
    (35) expression -> expression . OR expression
    (36) expression -> expression . AND expression
    (38) expression -> expression . EQUAL expression
    (39) expression -> expression . NOT_EQUAL expression
    (40) expression -> expression . LESS expression
    (41) expression -> expression . GREATER expression
    (42) expression -> expression . LESS_EQUAL expression
    (43) expression -> expression . GREATER_EQUAL expression
    (44) expression -> expression . MUL expression
    (45) expression -> expression . DIV expression
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . CONNECT expression

    RIGHT_SQUARE    reduce using rule 12 (indexes -> expression .)
    COMMA           reduce using rule 12 (indexes -> expression .)
    OR              shift and go to state 37
    AND             shift and go to state 38
    EQUAL           shift and go to state 39
    NOT_EQUAL       shift and go to state 40
    LESS            shift and go to state 41
    GREATER         shift and go to state 42
    LESS_EQUAL      shift and go to state 43
    GREATER_EQUAL   shift and go to state 44
    MUL             shift and go to state 45
    DIV             shift and go to state 46
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    CONNECT         shift and go to state 49


state 75

    (71) expression -> ID LEFT_PAREN parameters . RIGHT_PAREN
