Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    LEFT_PAREN
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    RIGHT_PAREN
    TYPE

Grammar

Rule 0     S' -> statements
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 38

    (27) expression -> ID .

    OR              reduce using rule 27 (expression -> ID .)
    AND             reduce using rule 27 (expression -> ID .)
    EQUAL           reduce using rule 27 (expression -> ID .)
    NOT_EQUAL       reduce using rule 27 (expression -> ID .)
    LESS            reduce using rule 27 (expression -> ID .)
    GREATER         reduce using rule 27 (expression -> ID .)
    LESS_EQUAL      reduce using rule 27 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 27 (expression -> ID .)
    MUL             reduce using rule 27 (expression -> ID .)
    DIV             reduce using rule 27 (expression -> ID .)
    PLUS            reduce using rule 27 (expression -> ID .)
    MINUS           reduce using rule 27 (expression -> ID .)
    DECLARE         reduce using rule 27 (expression -> ID .)
    CONSTANT        reduce using rule 27 (expression -> ID .)
    ID              reduce using rule 27 (expression -> ID .)
    INPUT           reduce using rule 27 (expression -> ID .)
    OUTPUT          reduce using rule 27 (expression -> ID .)
    IF              reduce using rule 27 (expression -> ID .)
    CASE            reduce using rule 27 (expression -> ID .)
    FOR             reduce using rule 27 (expression -> ID .)
    REPEAT          reduce using rule 27 (expression -> ID .)
    WHILE           reduce using rule 27 (expression -> ID .)
    NOT             reduce using rule 27 (expression -> ID .)
    CHAR            reduce using rule 27 (expression -> ID .)
    STRING          reduce using rule 27 (expression -> ID .)
    REAL            reduce using rule 27 (expression -> ID .)
    INTEGER         reduce using rule 27 (expression -> ID .)
    $end            reduce using rule 27 (expression -> ID .)
    UNTIL           reduce using rule 27 (expression -> ID .)
    ENDWHILE        reduce using rule 27 (expression -> ID .)
    ENDIF           reduce using rule 27 (expression -> ID .)
    ELSE            reduce using rule 27 (expression -> ID .)
    ENDCASE         reduce using rule 27 (expression -> ID .)
    OTHERWISE       reduce using rule 27 (expression -> ID .)
    NEXT            reduce using rule 27 (expression -> ID .)
    THEN            reduce using rule 27 (expression -> ID .)
    TO              reduce using rule 27 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 27 (expression -> ID .)
    COMMA           reduce using rule 27 (expression -> ID .)
    COLON           reduce using rule 27 (expression -> ID .)


state 39

    (16) statement -> IF expression . THEN statements ENDIF
    (17) statement -> IF expression . THEN statements ELSE statements ENDIF
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    THEN            shift and go to state 62
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 40

    (18) statement -> CASE OF . ID cases ENDCASE

    ID              shift and go to state 63


state 41

    (23) statement -> FOR ID . ASSIGN expression TO expression statements NEXT ID

    ASSIGN          shift and go to state 64


state 42

    (24) statement -> REPEAT statements . UNTIL expression
    (1) statements -> statements . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    UNTIL           shift and go to state 65
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statement                      shift and go to state 19

state 43

    (25) statement -> WHILE expression . statements ENDWHILE
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DECLARE ID COLON ID
    (4) statement -> . CONSTANT ID EQUAL expression
    (5) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (9) statement -> . ID ASSIGN expression
    (10) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . OUTPUT expression
    (16) statement -> . IF expression THEN statements ENDIF
    (17) statement -> . IF expression THEN statements ELSE statements ENDIF
    (18) statement -> . CASE OF ID cases ENDCASE
    (23) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (24) statement -> . REPEAT statements UNTIL expression
    (25) statement -> . WHILE expression statements ENDWHILE
    (26) statement -> . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 6
    statements                     shift and go to state 66
    statement                      shift and go to state 2

state 44

    (30) expression -> NOT expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    OR              reduce using rule 30 (expression -> NOT expression .)
    AND             reduce using rule 30 (expression -> NOT expression .)
    EQUAL           reduce using rule 30 (expression -> NOT expression .)
    NOT_EQUAL       reduce using rule 30 (expression -> NOT expression .)
    LESS            reduce using rule 30 (expression -> NOT expression .)
    GREATER         reduce using rule 30 (expression -> NOT expression .)
    LESS_EQUAL      reduce using rule 30 (expression -> NOT expression .)
    GREATER_EQUAL   reduce using rule 30 (expression -> NOT expression .)
    MUL             reduce using rule 30 (expression -> NOT expression .)
    DIV             reduce using rule 30 (expression -> NOT expression .)
    PLUS            reduce using rule 30 (expression -> NOT expression .)
    MINUS           reduce using rule 30 (expression -> NOT expression .)
    DECLARE         reduce using rule 30 (expression -> NOT expression .)
    CONSTANT        reduce using rule 30 (expression -> NOT expression .)
    ID              reduce using rule 30 (expression -> NOT expression .)
    INPUT           reduce using rule 30 (expression -> NOT expression .)
    OUTPUT          reduce using rule 30 (expression -> NOT expression .)
    IF              reduce using rule 30 (expression -> NOT expression .)
    CASE            reduce using rule 30 (expression -> NOT expression .)
    FOR             reduce using rule 30 (expression -> NOT expression .)
    REPEAT          reduce using rule 30 (expression -> NOT expression .)
    WHILE           reduce using rule 30 (expression -> NOT expression .)
    NOT             reduce using rule 30 (expression -> NOT expression .)
    CHAR            reduce using rule 30 (expression -> NOT expression .)
    STRING          reduce using rule 30 (expression -> NOT expression .)
    REAL            reduce using rule 30 (expression -> NOT expression .)
    INTEGER         reduce using rule 30 (expression -> NOT expression .)
    $end            reduce using rule 30 (expression -> NOT expression .)
    UNTIL           reduce using rule 30 (expression -> NOT expression .)
    ENDWHILE        reduce using rule 30 (expression -> NOT expression .)
    ENDIF           reduce using rule 30 (expression -> NOT expression .)
    ELSE            reduce using rule 30 (expression -> NOT expression .)
    ENDCASE         reduce using rule 30 (expression -> NOT expression .)
    OTHERWISE       reduce using rule 30 (expression -> NOT expression .)
    NEXT            reduce using rule 30 (expression -> NOT expression .)
    THEN            reduce using rule 30 (expression -> NOT expression .)
    TO              reduce using rule 30 (expression -> NOT expression .)
    RIGHT_SQUARE    reduce using rule 30 (expression -> NOT expression .)
    COMMA           reduce using rule 30 (expression -> NOT expression .)
    COLON           reduce using rule 30 (expression -> NOT expression .)

  ! OR              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 45

    (3) statement -> DECLARE ID COLON . ID
    (5) statement -> DECLARE ID COLON . ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 67
    ARRAY           shift and go to state 68


state 46

    (9) statement -> ID ASSIGN expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    DECLARE         reduce using rule 9 (statement -> ID ASSIGN expression .)
    CONSTANT        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 9 (statement -> ID ASSIGN expression .)
    INPUT           reduce using rule 9 (statement -> ID ASSIGN expression .)
    OUTPUT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 9 (statement -> ID ASSIGN expression .)
    CASE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    FOR             reduce using rule 9 (statement -> ID ASSIGN expression .)
    REPEAT          reduce using rule 9 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 9 (statement -> ID ASSIGN expression .)
    NOT             reduce using rule 9 (statement -> ID ASSIGN expression .)
    CHAR            reduce using rule 9 (statement -> ID ASSIGN expression .)
    STRING          reduce using rule 9 (statement -> ID ASSIGN expression .)
    REAL            reduce using rule 9 (statement -> ID ASSIGN expression .)
    INTEGER         reduce using rule 9 (statement -> ID ASSIGN expression .)
    $end            reduce using rule 9 (statement -> ID ASSIGN expression .)
    UNTIL           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDWHILE        reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDIF           reduce using rule 9 (statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 9 (statement -> ID ASSIGN expression .)
    ENDCASE         reduce using rule 9 (statement -> ID ASSIGN expression .)
    OTHERWISE       reduce using rule 9 (statement -> ID ASSIGN expression .)
    NEXT            reduce using rule 9 (statement -> ID ASSIGN expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 47

    (10) statement -> ID LEFT_SQUARE indexes . RIGHT_SQUARE ASSIGN expression
    (11) indexes -> indexes . COMMA expression

    RIGHT_SQUARE    shift and go to state 69
    COMMA           shift and go to state 70


state 48

    (12) indexes -> expression .
    (13) indexes -> expression . TO expression
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    RIGHT_SQUARE    reduce using rule 12 (indexes -> expression .)
    COMMA           reduce using rule 12 (indexes -> expression .)
    COLON           reduce using rule 12 (indexes -> expression .)
    TO              shift and go to state 71
    OR              shift and go to state 24
    AND             shift and go to state 25
    EQUAL           shift and go to state 26
    NOT_EQUAL       shift and go to state 27
    LESS            shift and go to state 28
    GREATER         shift and go to state 29
    LESS_EQUAL      shift and go to state 30
    GREATER_EQUAL   shift and go to state 31
    MUL             shift and go to state 32
    DIV             shift and go to state 33
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35


state 49

    (4) statement -> CONSTANT ID EQUAL . expression
    (27) expression -> . ID
    (28) expression -> . expression OR expression
    (29) expression -> . expression AND expression
    (30) expression -> . NOT expression
    (31) expression -> . expression EQUAL expression
    (32) expression -> . expression NOT_EQUAL expression
    (33) expression -> . expression LESS expression
    (34) expression -> . expression GREATER expression
    (35) expression -> . expression LESS_EQUAL expression
    (36) expression -> . expression GREATER_EQUAL expression
    (37) expression -> . expression MUL expression
    (38) expression -> . expression DIV expression
    (39) expression -> . expression PLUS expression
    (40) expression -> . expression MINUS expression
    (41) expression -> . CHAR
    (42) expression -> . STRING
    (43) expression -> . REAL
    (44) expression -> . INTEGER

    ID              shift and go to state 38
    NOT             shift and go to state 14
    CHAR            shift and go to state 15
    STRING          shift and go to state 16
    REAL            shift and go to state 17
    INTEGER         shift and go to state 18

    expression                     shift and go to state 72

state 50

    (28) expression -> expression OR expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    OR              reduce using rule 28 (expression -> expression OR expression .)
    AND             reduce using rule 28 (expression -> expression OR expression .)
    EQUAL           reduce using rule 28 (expression -> expression OR expression .)
    NOT_EQUAL       reduce using rule 28 (expression -> expression OR expression .)
    LESS            reduce using rule 28 (expression -> expression OR expression .)
    GREATER         reduce using rule 28 (expression -> expression OR expression .)
    LESS_EQUAL      reduce using rule 28 (expression -> expression OR expression .)
    GREATER_EQUAL   reduce using rule 28 (expression -> expression OR expression .)
    MUL             reduce using rule 28 (expression -> expression OR expression .)
    DIV             reduce using rule 28 (expression -> expression OR expression .)
    PLUS            reduce using rule 28 (expression -> expression OR expression .)
    MINUS           reduce using rule 28 (expression -> expression OR expression .)
    DECLARE         reduce using rule 28 (expression -> expression OR expression .)
    CONSTANT        reduce using rule 28 (expression -> expression OR expression .)
    ID              reduce using rule 28 (expression -> expression OR expression .)
    INPUT           reduce using rule 28 (expression -> expression OR expression .)
    OUTPUT          reduce using rule 28 (expression -> expression OR expression .)
    IF              reduce using rule 28 (expression -> expression OR expression .)
    CASE            reduce using rule 28 (expression -> expression OR expression .)
    FOR             reduce using rule 28 (expression -> expression OR expression .)
    REPEAT          reduce using rule 28 (expression -> expression OR expression .)
    WHILE           reduce using rule 28 (expression -> expression OR expression .)
    NOT             reduce using rule 28 (expression -> expression OR expression .)
    CHAR            reduce using rule 28 (expression -> expression OR expression .)
    STRING          reduce using rule 28 (expression -> expression OR expression .)
    REAL            reduce using rule 28 (expression -> expression OR expression .)
    INTEGER         reduce using rule 28 (expression -> expression OR expression .)
    $end            reduce using rule 28 (expression -> expression OR expression .)
    UNTIL           reduce using rule 28 (expression -> expression OR expression .)
    ENDWHILE        reduce using rule 28 (expression -> expression OR expression .)
    ENDIF           reduce using rule 28 (expression -> expression OR expression .)
    ELSE            reduce using rule 28 (expression -> expression OR expression .)
    ENDCASE         reduce using rule 28 (expression -> expression OR expression .)
    OTHERWISE       reduce using rule 28 (expression -> expression OR expression .)
    NEXT            reduce using rule 28 (expression -> expression OR expression .)
    THEN            reduce using rule 28 (expression -> expression OR expression .)
    TO              reduce using rule 28 (expression -> expression OR expression .)
    RIGHT_SQUARE    reduce using rule 28 (expression -> expression OR expression .)
    COMMA           reduce using rule 28 (expression -> expression OR expression .)
    COLON           reduce using rule 28 (expression -> expression OR expression .)

  ! OR              [ shift and go to state 24 ]
  ! AND             [ shift and go to state 25 ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 51

    (29) expression -> expression AND expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    AND             reduce using rule 29 (expression -> expression AND expression .)
    EQUAL           reduce using rule 29 (expression -> expression AND expression .)
    NOT_EQUAL       reduce using rule 29 (expression -> expression AND expression .)
    LESS            reduce using rule 29 (expression -> expression AND expression .)
    GREATER         reduce using rule 29 (expression -> expression AND expression .)
    LESS_EQUAL      reduce using rule 29 (expression -> expression AND expression .)
    GREATER_EQUAL   reduce using rule 29 (expression -> expression AND expression .)
    MUL             reduce using rule 29 (expression -> expression AND expression .)
    DIV             reduce using rule 29 (expression -> expression AND expression .)
    PLUS            reduce using rule 29 (expression -> expression AND expression .)
    MINUS           reduce using rule 29 (expression -> expression AND expression .)
    DECLARE         reduce using rule 29 (expression -> expression AND expression .)
    CONSTANT        reduce using rule 29 (expression -> expression AND expression .)
    ID              reduce using rule 29 (expression -> expression AND expression .)
    INPUT           reduce using rule 29 (expression -> expression AND expression .)
    OUTPUT          reduce using rule 29 (expression -> expression AND expression .)
    IF              reduce using rule 29 (expression -> expression AND expression .)
    CASE            reduce using rule 29 (expression -> expression AND expression .)
    FOR             reduce using rule 29 (expression -> expression AND expression .)
    REPEAT          reduce using rule 29 (expression -> expression AND expression .)
    WHILE           reduce using rule 29 (expression -> expression AND expression .)
    NOT             reduce using rule 29 (expression -> expression AND expression .)
    CHAR            reduce using rule 29 (expression -> expression AND expression .)
    STRING          reduce using rule 29 (expression -> expression AND expression .)
    REAL            reduce using rule 29 (expression -> expression AND expression .)
    INTEGER         reduce using rule 29 (expression -> expression AND expression .)
    $end            reduce using rule 29 (expression -> expression AND expression .)
    UNTIL           reduce using rule 29 (expression -> expression AND expression .)
    ENDWHILE        reduce using rule 29 (expression -> expression AND expression .)
    ENDIF           reduce using rule 29 (expression -> expression AND expression .)
    ELSE            reduce using rule 29 (expression -> expression AND expression .)
    ENDCASE         reduce using rule 29 (expression -> expression AND expression .)
    OTHERWISE       reduce using rule 29 (expression -> expression AND expression .)
    NEXT            reduce using rule 29 (expression -> expression AND expression .)
    THEN            reduce using rule 29 (expression -> expression AND expression .)
    TO              reduce using rule 29 (expression -> expression AND expression .)
    RIGHT_SQUARE    reduce using rule 29 (expression -> expression AND expression .)
    COMMA           reduce using rule 29 (expression -> expression AND expression .)
    COLON           reduce using rule 29 (expression -> expression AND expression .)
    OR              shift and go to state 24

  ! OR              [ reduce using rule 29 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 25 ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 52

    (31) expression -> expression EQUAL expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
    (38) expression -> expression . DIV expression
    (39) expression -> expression . PLUS expression
    (40) expression -> expression . MINUS expression

    EQUAL           reduce using rule 31 (expression -> expression EQUAL expression .)
    NOT_EQUAL       reduce using rule 31 (expression -> expression EQUAL expression .)
    LESS            reduce using rule 31 (expression -> expression EQUAL expression .)
    GREATER         reduce using rule 31 (expression -> expression EQUAL expression .)
    LESS_EQUAL      reduce using rule 31 (expression -> expression EQUAL expression .)
    GREATER_EQUAL   reduce using rule 31 (expression -> expression EQUAL expression .)
    MUL             reduce using rule 31 (expression -> expression EQUAL expression .)
    DIV             reduce using rule 31 (expression -> expression EQUAL expression .)
    PLUS            reduce using rule 31 (expression -> expression EQUAL expression .)
    MINUS           reduce using rule 31 (expression -> expression EQUAL expression .)
    DECLARE         reduce using rule 31 (expression -> expression EQUAL expression .)
    CONSTANT        reduce using rule 31 (expression -> expression EQUAL expression .)
    ID              reduce using rule 31 (expression -> expression EQUAL expression .)
    INPUT           reduce using rule 31 (expression -> expression EQUAL expression .)
    OUTPUT          reduce using rule 31 (expression -> expression EQUAL expression .)
    IF              reduce using rule 31 (expression -> expression EQUAL expression .)
    CASE            reduce using rule 31 (expression -> expression EQUAL expression .)
    FOR             reduce using rule 31 (expression -> expression EQUAL expression .)
    REPEAT          reduce using rule 31 (expression -> expression EQUAL expression .)
    WHILE           reduce using rule 31 (expression -> expression EQUAL expression .)
    NOT             reduce using rule 31 (expression -> expression EQUAL expression .)
    CHAR            reduce using rule 31 (expression -> expression EQUAL expression .)
    STRING          reduce using rule 31 (expression -> expression EQUAL expression .)
    REAL            reduce using rule 31 (expression -> expression EQUAL expression .)
    INTEGER         reduce using rule 31 (expression -> expression EQUAL expression .)
    $end            reduce using rule 31 (expression -> expression EQUAL expression .)
    UNTIL           reduce using rule 31 (expression -> expression EQUAL expression .)
    ENDWHILE        reduce using rule 31 (expression -> expression EQUAL expression .)
    ENDIF           reduce using rule 31 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 31 (expression -> expression EQUAL expression .)
    ENDCASE         reduce using rule 31 (expression -> expression EQUAL expression .)
    OTHERWISE       reduce using rule 31 (expression -> expression EQUAL expression .)
    NEXT            reduce using rule 31 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 31 (expression -> expression EQUAL expression .)
    TO              reduce using rule 31 (expression -> expression EQUAL expression .)
    RIGHT_SQUARE    reduce using rule 31 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 31 (expression -> expression EQUAL expression .)
    COLON           reduce using rule 31 (expression -> expression EQUAL expression .)
    OR              shift and go to state 24
    AND             shift and go to state 25

  ! OR              [ reduce using rule 31 (expression -> expression EQUAL expression .) ]
  ! AND             [ reduce using rule 31 (expression -> expression EQUAL expression .) ]
  ! EQUAL           [ shift and go to state 26 ]
  ! NOT_EQUAL       [ shift and go to state 27 ]
  ! LESS            [ shift and go to state 28 ]
  ! GREATER         [ shift and go to state 29 ]
  ! LESS_EQUAL      [ shift and go to state 30 ]
  ! GREATER_EQUAL   [ shift and go to state 31 ]
  ! MUL             [ shift and go to state 32 ]
  ! DIV             [ shift and go to state 33 ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]


state 53

    (32) expression -> expression NOT_EQUAL expression .
    (28) expression -> expression . OR expression
    (29) expression -> expression . AND expression
    (31) expression -> expression . EQUAL expression
    (32) expression -> expression . NOT_EQUAL expression
    (33) expression -> expression . LESS expression
    (34) expression -> expression . GREATER expression
    (35) expression -> expression . LESS_EQUAL expression
    (36) expression -> expression . GREATER_EQUAL expression
    (37) expression -> expression . MUL expression
